pValue,ligand,data
7.48,Nc1ccc(SC[C@@H]2CO[C@](CCc3ccc(Cl)cc3)(Cn3ccnc3)O2)cc1,CYP3a4_ki
4.64,Cc1csc(-c2cccnc2)n1,CYP3a4_ki
4.02,NCc1ccc(-c2ccccc2)s1,CYP3a4_ki
4.2,NCc1ccc(-c2ccccc2)o1,CYP3a4_ki
5.96,c1cncc(-c2ccc(C3SCCS3)o2)c1,CYP3a4_ki
5.13,CSCc1ccc(-c2cccnc2)o1,CYP3a4_ki
5.51,SCc1ccc(-c2cccnc2)o1,CYP3a4_ki
5.82,CC(=O)SCc1ccc(-c2cccnc2)o1,CYP3a4_ki
4.71,Cc1ccsc1-c1ccc(F)nc1,CYP3a4_ki
0,CNCC#Cc1cccnc1,CYP3a4_ki
4.82,NCC#Cc1cccnc1,CYP3a4_ki
0,CN(C)Cc1ccc(-c2cccnc2)o1,CYP3a4_ki
0,CN(C)Cc1ccc(-c2cccnc2)s1,CYP3a4_ki
7.75,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(-c2ccccn2)cc1)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N1CCN(Cc2ccccc2)C1=O)C(C)(C)C)C(C)(C)C,CYP3a4_ki
7.18,COC(=O)N[C@H](C(=O)N[C@H](Cc1ccc(-c2ccccn2)cc1)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N1CCN(Cc2cccc(C(C)(C)O)n2)C1=O)C(C)(C)C)C(C)(C)C,CYP3a4_ki
6.58,CC(C)(C)[Si](C)(C)O[C@@H]1C=C2CCN3Cc4cc5c(cc4[C@@H]([C@H]1O)[C@H]23)OCO5,CYP3a4_ki
6.68,CC(=O)O[C@@H]1[C@@H]2c3cc4c(cc3CN3CCC(=C[C@H]1O[Si](C)(C)C(C)(C)C)[C@@H]23)OCO4,CYP3a4_ki
5.12,CC(=O)O[C@@H]1[C@@H]2c3cc4c(cc3CN3CCC(=C[C@H]1O)[C@@H]23)OCO4,CYP3a4_ki
4.96,CC(=O)O[C@@H]1[C@@H]2c3cc4c(cc3CN3CCC(=C[C@H]1OC(C)=O)[C@@H]23)OCO4,CYP3a4_ki
6.2,O=C1N[C@@H]2C(=C[C@H](O)[C@@H](O)[C@H]2O)c2cc3c(c(O)c21)OCO3,CYP3a4_ki
6.77,CC1(C)O[C@@H]([C@H](O)[C@@H](CNC(=O)c2ccccc2)c2ccc3c(c2)OCO3)[C@H](CO[Si](C)(C)C(C)(C)C)O1,CYP3a4_ki
7.52,COCO[C@@H]([C@@H]1OC(C)(C)O[C@H]1CO[Si](C)(C)C(C)(C)C)[C@@H](CNC(=O)c1ccccc1)c1ccc2c(c1)OCO2,CYP3a4_ki
5.81,COCO[C@@H]([C@@H]1OC(C)(C)O[C@H]1CO)[C@@H](CNC(=O)c1ccccc1)c1ccc2c(c1)OCO2,CYP3a4_ki
6.5,COCO[C@@H]([C@@H]1OC(C)(C)O[C@H]1CO[Si](C)(C)C(C)(C)C)[C@@H](CNC(=O)OC(C)(C)C)c1ccc2c(c1)OCO2,CYP3a4_ki
6.24,COCO[C@@H]([C@@H]1OC(C)(C)O[C@H]1CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)[C@@H](CNC(=O)c1ccccc1)c1ccc2c(c1)OCO2,CYP3a4_ki
7.16,COCO[C@@H]([C@@H]1OC(C)(C)O[C@H]1COS(=O)(=O)c1ccc(C)cc1)[C@@H](CNC(=O)c1ccccc1)c1ccc2c(c1)OCO2,CYP3a4_ki
6,COCO[C@@H]([C@@H]1OC(C)(C)O[C@H]1COC(C)=O)[C@@H](CNC(=O)c1ccccc1)c1ccc2c(c1)OCO2,CYP3a4_ki
7.52,COCO[C@H]([C@@H]1OC(C)(C)O[C@H]1CO[Si](C)(C)C(C)(C)C)[C@H](CNC(=O)c1ccccc1)c1ccc2c(c1)OCO2,CYP3a4_ki
6.62,COCO[C@H]([C@@H]1OC(C)(C)O[C@H]1CO[Si](C)(C)C(C)(C)C)[C@H](CNC(=O)OC(C)(C)C)c1ccc2c(c1)OCO2,CYP3a4_ki
5.75,COCO[C@H]([C@@H]1OC(C)(C)O[C@H]1CO)[C@H](CNC(=O)c1ccccc1)c1ccc2c(c1)OCO2,CYP3a4_ki
7.16,COCO[C@H]([C@@H]1OC(C)(C)O[C@H]1COS(=O)(=O)c1ccc(C)cc1)[C@H](CNC(=O)c1ccccc1)c1ccc2c(c1)OCO2,CYP3a4_ki
4.23,C/C(=C\COc1c2ccoc2cc2oc(=O)ccc12)CCC(O)C(C)(C)O,CYP3a4_ki
4.58,CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,CYP3a4_ki
4.63,CC1(C)O[C@@H]2CC(=O)OC[C@]23[C@@H]1CC(=O)[C@@]1(C)[C@H]3CC[C@]2(C)[C@@H](c3ccoc3)OC(=O)[C@@H]3O[C@]312,CYP3a4_ki
4.7,CC(O)CCC(=O)c1ccoc1,CYP3a4_ki
6.4,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)C[C@H](C)[C@](C)(O)[C@H]2OC(=O)c1ccccc1,CYP3a4_ki
4.92,CC/C(=C(\c1ccccc1)c1ccc(OCCN)cc1)c1ccccc1,CYP3a4_ki
6.51,C=C(C)C(CC/C(C)=C/COc1c2ccoc2cc2oc(=O)ccc12)OC(C)(C)C(O)CC/C(C)=C/COc1c2ccoc2cc2oc(=O)ccc12,CYP3a4_ki
6.89,C/C(=C\COc1c2ccoc2cc2oc(=O)ccc12)CCC(OC(C)(C)C(O)CC/C(C)=C/COc1c2ccoc2cc2oc(=O)ccc12)C(C)(C)O,CYP3a4_ki
6.62,CC(C)CN(CC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNCc1cccc(F)c1)S(=O)(=O)c1cccc(N)c1,CYP3a4_ki
5.12,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cnc3occc3c2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CYP3a4_ki
4.75,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,CYP3a4_ki
6.6,C=C(C)N1c2ccccc2SC1c1cc(OC)ccc1OCCCN(C)CCOc1ccc2c(c1)OCO2,CYP3a4_ki
5.1,CNCCCC(C#N)(c1ccc(OC)c(OC)c1)C(C)C,CYP3a4_ki
0,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,CYP3a4_ki
5.68,COc1ccc(CCNCCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,CYP3a4_ki
5.29,COc1ccc(CCN(C)CCC[C@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,CYP3a4_ki
0,COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2cc3c(cc2CCN1C)OCO3,CYP3a4_ki
6.58,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,CYP3a4_ki
6.39,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,CYP3a4_ki
10.59,Cl.Cn1c(=O)c2c(cc(N3CCC[C@H](N)C3)n2Cc2cc(F)ccc2C#N)n(C)c1=O,CYP3a4_ki
10.66,CC[C@]1(N)CCCN(c2cc3c(c(=O)n(C)c(=O)n3C)n2Cc2cc(F)ccc2C#N)C1,CYP3a4_ki
5.16,CC1(C)C=Cc2c(ccc3c2OC[C@@H](c2ccc(O)cc2O)C3)O1,CYP3a4_ki
5.54,CN1CCN(c2nc(C3=C(c4c[nH]c5ccccc45)C(=O)NC3=O)c3ccccc3n2)CC1,CYP3a4_ki
5.51,COc1ccc(NC(=O)c2cc(-c3ccccc3)nc3ccccc23)cc1,CYP3a4_ki
4.84,CN(C)c1ccc(NC(=O)c2cc(-c3ccccc3)nc3ccccc23)cc1,CYP3a4_ki
5.39,O=C(Nc1ccccc1)c1cc(-c2ccccc2)nc2ccccc12,CYP3a4_ki
5.4,Cc1ccc(NC(=O)c2cc(-c3ccccc3)nc3ccccc23)cc1,CYP3a4_ki
6.27,COc1ccc(NC(=O)c2cc(-c3ccncc3)nc3ccccc23)cc1,CYP3a4_ki
6.1,CN(C)c1ccc(NC(=O)c2cc(-c3ccncc3)nc3ccccc23)cc1,CYP3a4_ki
6.16,O=C(Nc1ccccc1)c1cc(-c2ccncc2)nc2ccccc12,CYP3a4_ki
6.27,Cc1ccc(NC(=O)c2cc(-c3ccncc3)nc3ccccc23)cc1,CYP3a4_ki
4.92,COc1ccc(NC(=O)c2cc(-c3ccccn3)nc3ccccc23)cc1,CYP3a4_ki
4.48,CN(C)c1ccc(NC(=O)c2cc(-c3ccccn3)nc3ccccc23)cc1,CYP3a4_ki
4.84,O=C(Nc1ccccc1)c1cc(-c2ccccn2)nc2ccccc12,CYP3a4_ki
5.41,Cc1ccc(NC(=O)c2cc(-c3ccccn3)nc3ccccc23)cc1,CYP3a4_ki
4.7,COc1ccc(NC(=O)c2cc(-c3cnccn3)nc3ccccc23)cc1,CYP3a4_ki
4.8,CN(C)c1ccc(NC(=O)c2cc(-c3cnccn3)nc3ccccc23)cc1,CYP3a4_ki
5.16,O=C(Nc1ccccc1)c1cc(-c2cnccn2)nc2ccccc12,CYP3a4_ki
5.57,Cc1ccc(NC(=O)c2cc(-c3cnccn3)nc3ccccc23)cc1,CYP3a4_ki
5.66,COc1ccc(NC(=O)c2cc(-c3ccncn3)nc3ccccc23)cc1,CYP3a4_ki
5.08,CN(C)c1ccc(NC(=O)c2cc(-c3ccncn3)nc3ccccc23)cc1,CYP3a4_ki
5.66,O=C(Nc1ccccc1)c1cc(-c2ccncn2)nc2ccccc12,CYP3a4_ki
5.52,Cc1ccc(NC(=O)c2cc(-c3ccncn3)nc3ccccc23)cc1,CYP3a4_ki
4.11,Fc1ccc2[nH]ccc2c1-c1nc(N2CCOCC2)c2sc(CN3CCN4CCOC[C@@H]4C3)cc2n1,CYP3a4_ki
5.18,CC(C)(C(N)=O)N1CCN(Cc2cc3nc(-c4c(F)ccc5[nH]ccc45)nc(N4CCOCC4)c3s2)CC1,CYP3a4_ki
4.92,CN(c1ncccc1CNc1nc(Nc2ccc3c(c2)CC(=O)N3)ncc1C(F)(F)F)S(C)(=O)=O,CYP3a4_ki
5.2,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,CYP3a4_ki
5.77,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,CYP3a4_ki
5.2,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,CYP3a4_ki
4.84,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,CYP3a4_ki
6,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,CYP3a4_ki
4.08,CN[C@@H](C)C(=O)N[C@@H]1C(=O)N(Cc2nn(-c3ccccc3C#N)c3ccccc23)c2ccccc2N(C(=O)CS(C)(=O)=O)[C@H]1C.Cl,CYP3a4_ki
4.3,CN[C@@H](C)C(=O)N[C@@H]1C(=O)N(Cc2c(OC)ccc3ccccc23)c2ccc(C#N)cc2N(C(C)=O)[C@H]1C.Cl,CYP3a4_ki
4.3,CN[C@@H](C)C(=O)N[C@@H]1C(=O)N(Cc2c(C)ccc3ccccc23)c2ccc(C#N)cc2N(C(=O)CS(C)(=O)=O)[C@H]1C.Cl,CYP3a4_ki
4.3,CN[C@@H](C)C(=O)N[C@@H]1C(=O)N(Cc2c(OC)ccc3ccccc23)c2ccc(C#N)cc2N(C(=O)CS(C)(=O)=O)[C@H]1C.Cl,CYP3a4_ki
4.78,CN[C@@H](C)C(=O)N[C@@H]1C(=O)N(Cc2c(C)ccc3ccccc23)c2ccc(C#N)cc2N(C(C)=O)[C@H]1C.Cl,CYP3a4_ki
5.02,COc1ccc(CNC(=O)c2cc(-c3cncc(Cl)c3)cnc2-c2ccccn2)nc1OC,CYP3a4_ki
4.62,O=C(Nc1ccc(OC(F)(F)F)cc1)c1sccc1NCc1ccnc2ccccc12,CYP3a4_ki
0,CO[C@@H]1[C@H](OC(=O)N[C@@H](C(N)=O)C(C)C)CC[C@]2(CO2)[C@H]1[C@@]1(C)O[C@@H]1CC=C(C)C,CYP3a4_ki
5.37,CC(C)c1cc2c(c(O)c1O)[C@@]1(C(=O)O)CCCC(C)(C)[C@@H]1CC2,CYP3a4_ki
6.81,CC1(C)c2nc(-c3ccc(F)cc3)c(Nc3ccc(F)cc3)n2CCN1C(=O)CN,CYP3a4_ki
7.05,Clc1ccc2c(N3CCN(CCCN4CCN(c5ccnc6cc(Cl)ccc56)CC4)CC3)ccnc2c1,CYP3a4_ki
6,C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)cc1O,CYP3a4_ki
4.3,Cc1cc(-c2ccnc(Nc3cnn(C)c3)n2)ccc1CNC(=O)N1CC(OC(C)C)C1,CYP3a4_ki
4.97,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,CYP3a4_ki
4.17,COc1c(N2CC[C@H](C3(N)CC3)C2)ccc2c(=O)c(C(=O)O)cn([C@H]3C[C@H]3F)c12,CYP3a4_ki
0,CCOc1cccc2oc(=O)ccc12,CYP3a4_ki
0,COc1cccc2oc(=O)ccc12,CYP3a4_ki
4.33,C#CCOc1cccc2oc(=O)ccc12,CYP3a4_ki
4.55,C=CCOc1cccc2oc(=O)ccc12,CYP3a4_ki
