ligand_id,log_ic50,IC50_uM,deltaG_kcalmol,binding_probability,error
L1,0.771449089050293,5.908117025534513,7.1317434425354005,0.5059140920639038,
L2,0.6661000847816467,4.635537351133909,7.275439484357834,0.5449991822242737,
L3,1.171633243560791,14.84681317308214,6.585892255783081,0.5173113942146301,
L4,1.027305245399475,10.648912177826718,6.782755645275117,0.5186009407043457,
L5,0.6332181692123413,4.2975225996082465,7.320290417194367,0.605536937713623,
L7,1.0959842205047607,12.473381930945745,6.689077523231507,0.5307440161705017,
L6,1.1612950563430786,14.497564724737668,6.599993543148042,0.556191623210907,
L8,0.18937215209007263,1.5465791538871878,7.925696384549141,0.5906658172607422,
L9,1.2127360105514526,16.320595855658446,6.529828081607819,0.5685592293739319,
L10,0.933535099029541,8.580944618294515,6.910658124923707,0.5738776326179504,
L11,0.7884623408317566,6.144157512927075,7.108537367105485,0.5311149954795837,
L12,0.9773349165916443,9.491501410038738,6.850915173768998,0.5149405002593994,
L13,1.2153704166412354,16.419896551038406,6.526234751701355,0.5513046979904175,
L14,0.8008569478988647,6.322035757707444,7.091631123065949,0.5631351470947266,
L15,0.8244097232818604,6.674361467080907,7.059505137443543,0.6155310869216919,
L16,0.8549271821975708,7.1602334509587315,7.017879323482514,0.3153999447822571,
L17,0.733623743057251,5.415315238944954,7.18333721446991,0.5626583695411682,
L18,0.8407394289970398,6.930098843981657,7.037231418848038,0.35345736145973206,
L19,1.1987473964691162,15.803285878037842,6.548908551216126,0.47185951471328735,
L20,0.8870288729667664,7.709547223293887,6.974092617273331,0.5556744337081909,
L21,1.255447506904602,18.007254679262463,6.471569600582123,0.4602510631084442,
L22,1.1141034364700317,13.004792779574124,6.664362912654878,0.4234914183616638,
L23,0.9528121948242188,8.970407966262798,6.8843641662597665,0.4039899706840515,
L24,1.4178266525268555,26.171381760553714,6.2500844459533695,0.48845046758651733,
L25,0.5217105746269226,3.3243793399041333,7.472386776208878,0.5079529881477356,
L26,1.3273996114730835,21.251990420351035,6.373426929950715,0.4500195384025574,
L27,0.7618873715400696,5.779461453732458,7.144785625219345,0.3992461562156677,
L28,0.46860915422439575,2.9417729769097503,7.544817113637925,0.5288404226303101,
L29,0.7836893796920776,6.077002005796284,7.115047686100007,0.5074445009231567,
L30,0.7286019325256348,5.353057797450277,7.190186964035035,0.5413128733634949,
L31,0.5770703554153442,3.7763336232232163,7.396876035213471,0.30695486068725586,
L32,0.893520712852478,7.825655271567311,6.965237747669221,0.3181833028793335,
L33,0.7819778323173523,6.05309977142967,7.117382236719132,0.46673357486724854,
L34,0.8054680824279785,6.38951777187293,7.085341535568237,0.43609175086021423,
L35,0.3491800129413605,2.2344982195039065,7.707718462347985,0.5978239178657532,
L36,0.5755913257598877,3.763494847241176,7.398893431663514,0.5714480876922607,
L37,0.3354032635688782,2.1647276458017686,7.72650994849205,0.5101995468139648,
L38,1.15277099609375,14.21578989460289,6.611620361328126,0.30871838331222534,
L39,0.22730669379234314,1.687744470474524,7.8739536696672445,0.5994960069656372,
L40,0.269840806722641,1.8614047024078357,7.815937139630318,0.5873225927352905,
L41,0.5431963205337524,3.4929817819760562,7.4430802187919625,0.481336385011673,
L42,0.7940036058425903,6.223054520001488,7.100979081630707,0.4378470480442047,
L43,0.44680172204971313,2.7977037311923674,7.574562451124192,0.6682196855545044,
L44,0.7484729290008545,5.603674867325849,7.163082924842835,0.6092479825019836,
L45,0.38723838329315186,2.439149294715542,7.655806845188142,0.5809401273727417,
L46,0.4464571177959442,2.795484688007876,7.575032491326333,0.5541972517967224,
L47,0.012473449110984802,1.029137608242369,8.166986215412617,0.631182074546814,
L48,0.8110700845718384,6.472470572618975,7.077700404644013,0.3922296166419983,
L49,0.8117431998252869,6.4825100662043695,7.076782275438309,0.5727750062942505,
L50,0.6002593040466309,3.9834493923061043,7.365246309280396,0.5187602043151855,
L51,0.5250838994979858,3.350301559528251,7.467785561084748,0.51893550157547,
L52,0.47207796573638916,2.965363691964834,7.540085654735566,0.6060903072357178,
L53,0.6250203847885132,4.217162973613705,7.331472195148469,0.4863274097442627,
L54,0.23460261523723602,1.716337198909588,7.864002032816411,0.6161945462226868,
L55,0.9350649118423462,8.611224502683726,6.908571460247041,0.530288577079773,
L56,0.8655535578727722,7.337591971674691,7.003384947061539,0.5642477869987488,
L57,0.7051282525062561,5.07140450980773,7.222205063581467,0.5027750134468079,
L58,0.23427215218544006,1.715031701567085,7.86445278441906,0.6007005572319031,
L59,1.0003702640533447,10.008529280261131,6.819494959831238,0.4996267557144165,
L60,-0.009866029024124146,0.977538725176976,8.197457263588905,0.5533868074417114,
L61,0.8704861402511597,7.421405132444327,6.996656904697419,0.5263283848762512,
L62,0.9248900413513184,8.411821364948562,6.9224499835968025,0.5048758387565613,
L63,1.1466463804244995,14.016719436014421,6.619974337100984,0.5386905670166016,
L64,0.890830397605896,7.777327684580515,6.968907337665558,0.4460548460483551,
L65,1.1752592325210571,14.971290331509367,6.580946406841279,0.559902012348175,
L66,0.4189590811729431,2.6239713035719423,7.612539813280106,0.4260784983634949,
L67,0.7682752013206482,5.865097030028244,7.136072625398636,0.3389285206794739,
L68,0.950312614440918,8.918927105415998,6.887773593902589,0.506942629814148,
L69,1.3059741258621216,20.228986560372626,6.402651292324067,0.568164587020874,
L70,0.35124868154525757,2.2451671618866063,7.704896798372269,0.4343335032463074,
L71,1.2588551044464111,18.14910045433066,6.466921637535096,0.5242013335227966,
L72,1.38970148563385,24.53022239640972,6.288447173595429,0.5614174008369446,
L73,1.043222188949585,11.04643620937502,6.761044934272767,0.4958142638206482,
L74,1.1355890035629272,13.664350818490467,6.635056599140167,0.4677896499633789,
L75,0.17136800289154053,1.4837748410502616,7.9502540440559395,0.5322893857955933,
L76,0.4756566882133484,2.9899001723250485,7.535204277276994,0.18494080007076263,
L77,0.4457269310951233,2.7907885410061786,7.576028465986252,0.24529629945755005,
L78,0.1406518667936325,1.382457747804789,7.992150853693486,0.28288787603378296,
L79,0.17399421334266663,1.4927745193143758,7.9466718930006035,0.2669752240180969,
L80,-0.045340150594711304,0.9008652803895794,8.245843965411186,0.232581228017807,
L81,0.7806321978569031,6.034373643845222,7.1192176821231845,0.18027208745479584,
L82,0.04561854898929596,1.1107556959771379,8.1217762991786,0.2293613851070404,
L83,0.3516400456428528,2.247191304227169,7.704362977743149,0.2544265687465668,
L84,0.5239856839179993,3.3418402380338614,7.4692835271358495,0.2741808593273163,
L85,0.6136325597763062,4.108020099056964,7.347005188465119,0.261452853679657,
L86,0.5663781762123108,3.6844967367087125,7.411460167646409,0.4390018880367279,
L87,0.4314437508583069,2.700497321486006,7.59551072382927,0.2570958137512207,
L88,0.5197039246559143,3.3090545352304046,7.475123846769334,0.30363762378692627,
L89,0.29851236939430237,1.9884394434931576,7.776829128146172,0.2764034569263458,
L90,1.0771844387054443,11.944952819619196,6.714720425605774,0.2425539791584015,
L91,0.6556664705276489,4.525498971480209,7.289670934200287,0.16830319166183472,
L92,0.2784348428249359,1.8986059729922302,7.804214874386788,0.3199242949485779,
L93,0.5935530066490173,3.922410173373161,7.374393698930741,0.2487158179283142,
L94,0.12683524191379547,1.3391685513248879,8.010996730029584,0.2502709627151489,
L95,0.6641344428062439,4.614604049039343,7.278120620012284,0.22500748932361603,
L96,0.1824994832277298,1.5222973214793003,7.935070704877377,0.2820364832878113,
L97,0.028821885585784912,1.0686165244882726,8.14468694806099,0.24774158000946045,
L98,0.01178278774023056,1.0275022646292595,8.167928277522327,0.2491261512041092,
L99,0.24970431625843048,1.7770691037210566,7.843403312623502,0.24858693778514862,
L100,0.43000972270965576,2.6915950609770216,7.59746673822403,0.21596558392047882,
L101,-1.4241479635238647,0.03765754783859043,10.126537822246553,0.6242074966430664,
L102,-1.8544749021530151,0.01398057706642968,10.713503766536714,0.6776310205459595,
L103,-0.24571500718593597,0.5679171618721808,8.519155269801617,0.3631305694580078,
L104,-0.0408267080783844,0.9102764181224365,8.239687629818917,0.3362438678741455,
L105,0.2846601605415344,1.9260171970539994,7.7957235410213475,0.29348480701446533,
L106,0.3868246078491211,2.436826494198159,7.6563712348938,0.2865976393222809,
L107,1.0333542823791504,10.798272486559163,6.77450475883484,0.2541000247001648,
L108,0.4733184576034546,2.973845881435913,7.538393623828888,0.1885872185230255,
L109,0.4950334429740906,3.1263201010522317,7.508774383783341,0.18421395123004913,
L110,-0.34940749406814575,0.44729341638361036,8.660591821908952,0.3840354382991791,
L111,0.39653414487838745,2.4919202820328925,7.64312742638588,0.24725590646266937,
L112,-0.3363196551799774,0.4609781544132066,8.64274000966549,0.2761014699935913,
L113,0.12445640563964844,1.3318533445314902,8.01424146270752,0.2987569570541382,
L114,0.05931517481803894,1.14634456119868,8.103094101548196,0.2992829978466034,
L115,-0.0345887765288353,0.9234454025602291,8.231179091185332,0.2654357850551605,
L116,0.2409156858921051,1.7414687511172728,7.855391004443169,0.4194158613681793,
L117,-0.3004872798919678,0.5006252151916695,8.593864649772645,0.43820756673812866,
L118,0.6082024574279785,4.056976176439731,7.354411848068238,0.295182466506958,
L119,0.8330914378166199,6.809127052472731,7.047663278818131,0.28090375661849976,
L120,0.6981881856918335,4.991007077198609,7.23167131471634,0.4373115301132202,
L121,-1.1834652423858643,0.06554427403665135,9.798246590614319,0.6794946789741516,
L122,-1.846112608909607,0.014252379934522963,10.702097598552704,0.7677526473999023,
L123,-1.611328125,0.02447213585880166,10.381851562500001,0.6913886070251465,
L124,-1.661513328552246,0.021801514870359997,10.450304180145265,0.6913042664527893,
L125,-1.3596830368041992,0.043683453293986235,10.038607662200928,0.6910953521728516,
L126,-1.0773755311965942,0.08368053898258278,9.653540224552156,0.685990571975708,
L127,-1.390244483947754,0.04071510096142599,10.080293476104737,0.6288585662841797,
L128,-1.5366528034210205,0.029063452026652975,10.279994423866272,0.7240321636199951,
L129,-0.8711603879928589,0.13453634101722944,9.37226276922226,0.6176331043243408,
L130,-0.9902591109275818,0.10226826522310599,9.534713427305222,0.6178110837936401,
L131,-1.8823827505111694,0.01311043946204315,10.751570071697236,0.7251883745193481,
L132,-1.9889568090438843,0.010257539332812843,10.896937087535859,0.7574705481529236,
L133,-1.4318151473999023,0.036998562652356744,10.136995861053467,0.6286640167236328,
L134,0.0886433869600296,1.2264317553792998,8.063090420186521,0.5669263601303101,
L135,0.06387092173099518,1.1584330028276961,8.096880062758924,0.5732607841491699,
L136,0.5454915761947632,3.5114911337649697,7.439949490070344,0.6457829475402832,
L137,-0.13852277398109436,0.726904280059767,8.372945063710214,0.6448604464530945,
L138,0.3023398518562317,2.006041216426484,7.771608442068101,0.4580261707305908,
L139,0.10390663146972656,1.270300975131104,8.042271354675293,0.6114657521247864,
L140,0.8526350259780884,7.122542116833196,7.021005824565888,0.5498236417770386,
L141,-0.43827956914901733,0.3645192187862987,8.78181333231926,0.48264169692993164,
L142,0.30562475323677063,2.0212719689720298,7.767127836585045,0.5376407504081726,
L143,0.046166568994522095,1.1121582018516332,8.121028799891473,0.29819196462631226,
L144,0.5353261232376099,3.4302527662852924,7.453815167903901,0.5142593383789062,
L145,-0.13755212724208832,0.7285307256086834,8.371621101558208,0.3344994783401489,
L146,-0.1195993572473526,0.759277696371115,8.34713352328539,0.563003659248352,
L147,1.0657628774642944,11.634905961207725,6.730299435138703,0.2803780734539032,
L148,1.1520476341247559,14.192131747608483,6.6126070270538335,0.2823866009712219,
L149,0.9589128494262695,9.097306971885942,6.876042873382569,0.28363528847694397,
L150,0.8319826126098633,6.791764406020104,7.049175716400147,0.3354452848434448,
L151,0.9209825992584229,8.33647782444745,6.927779734611511,0.35998547077178955,
L152,0.8341890573501587,6.826357949184625,7.046166125774384,0.3236490488052368,
L153,0.9409453868865967,8.728615979700862,6.9005504922866825,0.28346139192581177,
L154,-0.171573206782341,0.6736383341577578,8.418025854051114,0.31942856311798096,
L155,0.3042975962162018,2.015104608382912,7.768938078761101,0.23839452862739563,
L156,0.8086223602294922,6.436093730698872,7.081039100646973,0.3018949627876282,
L157,1.3198585510253906,20.886157614588747,6.383712936401368,0.21075192093849182,
L158,1.348642349243164,22.317335857096168,6.3444518356323245,0.24967969954013824,
L159,0.518416702747345,3.299261223375935,7.476879617452622,0.273912250995636,
L160,0.31485143303871155,2.0646737347344395,7.754542645335198,0.2799319624900818,
L161,0.39576777815818787,2.4875268557516903,7.644172750592232,0.2374488115310669,
L162,-0.13659127056598663,0.7301443508931406,8.370310493052006,0.17348764836788177,
L163,0.41260308027267456,2.5858485207192277,7.621209398508072,0.23607508838176727,
L164,0.009359434247016907,1.0217847915004417,8.17123373168707,0.17280066013336182,
L165,0.20132800936698914,1.5897469826656534,7.909388595223428,0.22685644030570984,
L166,0.3987860381603241,2.5048748839490087,7.640055843949319,0.19624966382980347,
L167,-0.2049231231212616,0.6238452560232702,8.463515139937401,0.17323516309261322,
L168,0.25434526801109314,1.7961610234957643,7.83707305443287,0.1711612045764923,
L169,0.2731681764125824,1.8757207224800965,7.811398607373238,0.206480011343956,
L170,-0.16911479830741882,0.6774624083571661,8.41467258489132,0.19145265221595764,
L171,0.2846764326095581,1.9260893620740138,7.7957013459205635,0.19395306706428528,
L172,0.35437285900115967,2.2613764181956864,7.700635420322419,0.22721849381923676,
L173,1.1556968688964844,14.311886021611118,6.607629470825196,0.18304404616355896,
L174,0.5628513097763062,3.654696436572071,7.416270813465119,0.5851104259490967,
L175,1.2124440670013428,16.309628431988983,6.530226292610169,0.5882575511932373,
L176,0.6244751811027527,4.211872162181146,7.332215852975846,0.5294194221496582,
L177,0.44980767369270325,2.8171350932204495,7.570462333083153,0.6099750399589539,
L178,0.13171979784965515,1.3543153406514632,8.00433419573307,0.5148271918296814,
L179,0.31256160140037537,2.053816324170031,7.757665975689888,0.4553120732307434,
L180,1.1003533601760864,12.599501430509356,6.683118016719819,0.5613162517547607,
L181,0.12501689791679382,1.3335733190132137,8.013476951241493,0.36148256063461304,
L182,-0.07515719532966614,0.8410906490524263,8.286514414429666,0.5767570734024048,
L183,0.6023631691932678,4.0027933462267615,7.362376637220383,0.5662989616394043,
L184,0.25061675906181335,1.7808066102191151,7.842158740639687,0.5329456329345703,
L185,-0.25497496128082275,0.5559363081769203,8.531785847187043,0.45045381784439087,
L186,0.7732523679733276,5.932699728627165,7.129283770084381,0.5314496159553528,
L187,0.42398375272750854,2.654506253108018,7.605686161279679,0.3671978712081909,
L188,0.9725689888000488,9.387911542273159,6.857415899276734,0.4063800275325775,
L189,0.3256213665008545,2.116515076912617,7.7398524560928355,0.3336164057254791,
L190,0.9626893997192383,9.176760548948034,6.870891658782959,0.38002315163612366,
L191,0.5874239206314087,3.8674429913388493,7.382753772258759,0.2589624226093292,
L192,0.09518041461706161,1.2450317154412884,8.054173914462329,0.44896331429481506,
L193,0.266926646232605,1.8489562977985805,7.819912054538728,0.29990991950035095,
L194,0.7705938220024109,5.896493471093203,7.132910026788712,0.4286205768585205,
L195,0.7954787015914917,6.244227269661699,7.098967051029206,0.4082140028476715,
L196,0.5114481449127197,3.246744734773899,7.486384730339051,0.537061333656311,
L197,1.3256001472473145,21.164116683390006,6.375881399154664,0.4485224485397339,
L198,0.8664013147354126,7.351929177104848,7.002228606700898,0.32275164127349854,
L199,0.7191534638404846,5.237854905892882,7.203074675321579,0.2904408872127533,
L200,-0.7003356218338013,0.1993720976227137,9.139257788181306,0.4552620053291321,
L201,-0.41585230827331543,0.3838377560677289,8.751222548484803,0.3623179793357849,
L202,0.02341611310839653,1.0553976263973313,8.152060421720147,0.4144313335418701,
L203,-0.24831156432628632,0.5645318324635379,8.522696973741056,0.45194387435913086,
L204,-0.4712632894515991,0.33785994774014516,8.826803126811981,0.6146750450134277,
L205,0.8354398608207703,6.846046754991499,7.04446002984047,0.1711922585964203,
L206,1.1607410907745361,14.479084103597998,6.600749152183533,0.1770785003900528,
L207,-0.12292935699224472,0.7534781156742798,8.351675642937423,0.2839510440826416,
L208,-0.35794901847839355,0.4385821796046213,8.67224246120453,0.6031883955001831,
L209,-0.19781047105789185,0.6341463964989449,8.453813482522966,0.30319881439208984,
L210,-0.268580824136734,0.5387895649053211,8.550344244122506,0.4009045660495758,
L211,-0.7576932311058044,0.17470557700836234,9.217493567228319,0.34897810220718384,
L212,0.12141575664281845,1.3225611360254563,8.018388907939196,0.3102927803993225,
L213,-0.12824195623397827,0.7443171807974251,8.358922028303146,0.28674328327178955,
L214,0.38218948245048523,2.4109570985427466,7.662693545937539,0.21587519347667694,
L215,0.35166558623313904,2.2473234640461195,7.704328140377999,0.18633875250816345,
L216,1.1038564443588257,12.70154187513304,6.678339809894562,0.17404679954051971,
L217,0.870553195476532,7.422551088551662,6.996565441370011,0.2082330733537674,
L218,0.8282055854797363,6.732953040834405,7.05432758140564,0.20689579844474792,
L219,0.2819002866744995,1.91381646534277,7.799488008975983,0.44720304012298584,
L220,0.7348717451095581,5.430899236871262,7.181634939670563,0.19052183628082275,
L221,0.9785282611846924,9.517617808370206,6.84928745174408,0.19761602580547333,
L222,0.4944015443325043,3.1217746117247205,7.509636293530464,0.24610856175422668,
L223,0.9025801420211792,7.990613819149774,6.9528806862831125,0.24141111969947815,
L224,0.9231144785881042,8.377500811734649,6.924871851205826,0.2281862199306488,
L225,0.8775806427001953,7.543634580888614,6.986980003356934,0.252933531999588,
L226,-0.26980867981910706,0.5372684276405447,8.552019039273263,0.3147834539413452,
L227,0.8631067276000977,7.296367960149566,7.006722423553468,0.17878279089927673,
L228,0.4150554835796356,2.600491769495313,7.617864320397378,0.5349538922309875,
L229,0.6009224653244019,3.9895367072990546,7.364341757297517,0.5112994313240051,
L230,0.9326162338256836,8.562808545852814,6.911911457061768,0.4137035608291626,
L231,-0.04882541298866272,0.8936646660238764,8.250597863316537,0.48906850814819336,
L232,-0.07169146835803986,0.8478295155919653,8.281787162840367,0.4981827735900879,
L233,0.09604381024837494,1.2475093526781875,8.052996242821218,0.3345666527748108,
L234,0.47621825337409973,2.993768768038568,7.534438302397729,0.41179558634757996,
L235,0.5501970648765564,3.5497442541006685,7.433531203508378,0.24254551529884338,
L236,0.5442427396774292,3.501408161194454,7.441652903079987,0.2798299491405487,
L237,1.1342543363571167,13.622422203277583,6.636877085208893,0.29172617197036743,
L238,1.0528723001480103,11.294637585715543,6.747882182598114,0.2717633545398712,
L239,0.9941819906234741,9.8669287156989,6.827935764789582,0.2584786117076874,
L240,0.8242414593696594,6.671776040169875,7.059734649419785,0.36984995007514954,
L241,1.001063585281372,10.024519968532811,6.818549269676209,0.33324962854385376,
L242,0.35829153656959534,2.2818733516273015,7.695290344119073,0.3325914740562439,
L243,0.8166100382804871,6.555563647505254,7.0701439077854165,0.3688044846057892,
L244,0.5654324293136597,3.6764818755574096,7.412750166416169,0.2759936451911926,
L245,1.0804640054702759,12.035496349009183,6.710247096538544,0.247496098279953,
L246,0.6014797687530518,3.994659520859645,7.363581595420838,0.27319854497909546,
L247,0.7810907363891602,6.0407482449328045,7.1185922355651865,0.28722918033599854,
L248,0.2707338035106659,1.8652360624634101,7.814719092011452,0.38693416118621826,
L249,0.31716740131378174,2.0757134590028996,7.751383664608002,0.317303329706192,
L250,0.472406804561615,2.96760985446423,7.539637118577958,0.27084019780158997,
L251,0.3017955422401428,2.003528581333756,7.772350880384446,0.22758015990257263,
L252,0.9129334092140198,8.183393017710772,6.938758829832078,0.2276926189661026,
L253,0.9131385684013367,8.187259737059634,6.938478992700578,0.20232973992824554,
L254,0.6876401901245117,4.871247435061086,7.246058780670166,0.2988618016242981,
L255,0.751434326171875,5.642016165637167,7.159043579101563,0.2510799169540405,
L256,-0.15660235285758972,0.6972646488582253,8.397605609297752,0.3552992641925812,
L257,0.30117225646972656,2.00065524253351,7.773201042175294,0.3488070070743561,
L258,-0.39155828952789307,0.4059211782356527,8.718085506916047,0.46372753381729126,
L259,0.8555470705032349,7.170460875767421,7.017033795833588,0.192708820104599,
L260,0.4641883671283722,2.9119798611336507,7.550847067236901,0.20518429577350616,
L261,0.2428574115037918,1.7492722695074427,7.852742490708828,0.1849670708179474,
L262,0.8517515063285828,7.108066894520291,7.022210945367814,0.4326170086860657,
L263,-0.03182002902030945,0.9293514288274424,8.227402519583702,0.36648401618003845,
L264,0.5998059511184692,3.97929330405239,7.365864682674409,0.3258773982524872,
L265,-0.0004946999251842499,0.9988615598420061,8.184674770697953,0.28918778896331787,
L266,0.9950933456420898,9.887655934216427,6.82669267654419,0.3080858290195465,
L267,0.7094813585281372,5.122492822220412,7.2162674269676215,0.41087859869003296,
L268,0.47898343205451965,3.012891082897562,7.5306665986776355,0.4031994342803955,
L269,0.4900364577770233,3.0905548648471948,7.51559027159214,0.35698550939559937,
L270,0.1868908703327179,1.5377681808310901,7.929080852866173,0.36134183406829834,
L271,-0.7641761302947998,0.17211704041740764,9.226336241722107,0.6275936365127563,
L272,-1.0310813188552856,0.0930933547813551,9.59039491891861,0.635448694229126,
L273,-0.8057858943939209,0.15639184587544747,9.283091959953309,0.6334474682807922,
L274,-0.9670564532279968,0.10788064808286166,9.50306500220299,0.6123622059822083,
L275,-0.6188232898712158,0.2405341310506689,9.02807496738434,0.37638059258461,
L276,0.5848602056503296,3.8446800633955194,7.386250679492951,0.24071338772773743,
L277,0.14340510964393616,1.3912497831287483,7.988395430445672,0.3603519797325134,
L278,0.3554465174674988,2.266973886468401,7.699170950174333,0.21570715308189392,
L279,1.042698621749878,11.033127113564053,6.761759079933167,0.20680275559425354,
L280,-0.3480556607246399,0.44868788081411404,8.658747921228409,0.4620208144187927,
L281,-0.29362255334854126,0.5086012774455706,8.584501162767411,0.5083495378494263,
L282,0.3817794620990753,2.4086819718247465,7.663252813696862,0.3643515706062317,
L283,0.036663055419921875,1.0880855815722028,8.133991592407227,0.5244585275650024,
L284,0.7557590007781982,5.698479638009737,7.1531447229385385,0.2354964166879654,
L285,0.13814318180084229,1.3744950552317052,7.995572700023652,0.32758867740631104,
L286,1.4310142993927002,26.978282585116347,6.232096495628357,0.3717395067214966,
L287,1.0494099855422974,11.20495161574803,6.752604779720307,0.5364031791687012,
L288,0.85306316614151,7.129567188722505,7.020421841382981,0.35593467950820923,
L289,1.0183576345443726,10.431761145969247,6.794960186481476,0.4388611614704132,
L290,0.5075418949127197,3.2176729156954798,7.491712855339051,0.4328364431858063,
L291,1.0136228799819946,10.31864995688039,6.801418391704559,0.5344753265380859,
L292,0.6401488184928894,4.36665437548007,7.3108370115757,0.4513936936855316,
L293,0.2979464530944824,1.9858500542855266,7.777601037979126,0.49013298749923706,
L294,0.4684072434902191,2.9404056155613323,7.545092519879342,0.5203326940536499,
L295,0.1687069833278656,1.4747112160504372,7.9538836747407915,0.44828420877456665,
L296,0.6689586639404297,4.66614965884048,7.271540382385254,0.565767228603363,
L297,0.6050146818161011,4.027306488603601,7.358759974002838,0.47514772415161133,
L298,0.7194370031356812,5.241275678339224,7.202687927722931,0.488145649433136,
L299,0.45125019550323486,2.826507847062266,7.568494733333588,0.5775779485702515,
L300,0.330055832862854,2.138236963401023,7.733803843975068,0.4663105309009552,
L301,0.9891763925552368,9.753857188356367,6.834763400554658,0.39795422554016113,
L302,0.3413846492767334,2.194747936008526,7.718351338386536,0.49173739552497864,
L303,0.5636966228485107,3.6618168843998924,7.4151178064346315,0.5462104082107544,
L304,0.36176007986068726,2.3001707679818217,7.690559251070023,0.4743558168411255,
L305,0.26031750440597534,1.8210316935883017,7.828926923990251,0.5662127137184143,
L306,0.637057900428772,4.335686781986286,7.315053023815156,0.48353010416030884,
L307,0.26224207878112793,1.8291194960371575,7.826301804542542,0.45080986618995667,
L308,0.4680441915988922,2.937948587466406,7.5455877226591115,0.5304268002510071,
L309,0.9485225677490234,8.882241309431066,6.890215217590333,0.5076165199279785,
L310,0.6767718195915222,4.750855481268292,7.260883238077164,0.5280613899230957,
L311,0.8749409914016724,7.49792326389021,6.99058048772812,0.4576818645000458,
L312,0.7512754201889038,5.639952160311994,7.159260326862336,0.566743016242981,
L313,0.7739534378051758,5.94228445938812,7.128327510833741,0.3945797085762024,
L314,0.46539241075515747,2.920064273169575,7.549204751729966,0.5084148645401001,
L315,0.3815581500530243,2.407454844709071,7.663554683327676,0.46824681758880615,
L316,0.32107293605804443,2.094464173729188,7.746056515216828,0.5549637079238892,
L317,0.6406886577606201,4.3720856146349565,7.310100670814514,0.46988773345947266,
L318,0.5737702250480652,3.747746653595143,7.40137741303444,0.46939897537231445,
L319,0.7684520483016968,5.867485814497936,7.135831406116486,0.5031909942626953,
L320,0.6785683631896973,4.770549024048048,7.258432752609253,0.5319029092788696,
L321,0.8494581580162048,7.070630755998054,7.025339072465897,0.4716123640537262,
L322,0.4802106022834778,3.0214165397573196,7.528992738485337,0.4541085958480835,
L323,0.820220947265625,6.610296612370647,7.0652186279296885,0.37112724781036377,
L324,0.3293059766292572,2.1345482522081745,7.734826647877694,0.4599265456199646,
L325,0.7735151052474976,5.936289949122607,7.128925396442414,0.48920315504074097,
L326,-0.12791891396045685,0.7448710339367743,8.358481398642065,0.19540812075138092,
L327,-0.2932232618331909,0.5090691018552588,8.583956529140472,0.4597012400627136,
L328,-0.5508418083190918,0.2812925251292963,8.935348226547243,0.45709511637687683,
L329,0.046416670083999634,1.1127988549012844,8.120687662005425,0.4624110162258148,
L330,-0.28864786028862,0.5144606234688057,8.577715681433679,0.43756282329559326,
L331,-0.6153731942176819,0.24245257769288825,9.02336903691292,0.3630550503730774,
L332,-0.5615931153297424,0.2744143919560563,8.95001300930977,0.3668630123138428,
L333,-0.41592326760292053,0.38377504598047457,8.751319337010385,0.3538063168525696,
L334,-0.5880312919616699,0.25820741392816937,8.986074682235719,0.5215870141983032,
L335,-0.7262718081474304,0.1878140992960761,9.174634746313096,0.5639670491218567,
