pValue,smiles,data,neg_log10_affinity_M_1,affinity_uM_1,neg_log10_affinity_M_2,affinity_uM_2,neg_log10_affinity_M_3,affinity_uM_3
6.17,CCO[C@H]1C[C@]2(C)C(=CC1=O)CC[C@@H]1[C@H]3CCC(=O)[C@]3(C)CC[C@H]12,CYP2d6_ki,6.5643086433410645,0.2727039048535532,6.5643086433410645,0.2727039048535532,6.5643086433410645,0.2727039048535532
6.82,C[C@@]12CC[C@@H]3[C@H](CC(=O)C4=CC(=O)CC[C@]43C)[C@H]1C[C@H](Br)C2=O,CYP2d6_ki,7.856001853942871,0.0139315085576495,7.856001853942871,0.0139315085576495,7.856001853942871,0.0139315085576495
5.93,C[C@@]12CC[C@@H]3[C@H](CC(=O)C4=CC(=O)CC[C@]43C)[C@H]1C[C@H](O)C2=O,CYP2d6_ki,7.593754291534424,0.02548271566795521,7.593754291534424,0.02548271566795521,7.593754291534424,0.02548271566795521
6.16,CO[C@@H]1C=C2C(=O)C[C@@H]3[C@H]4CCC(=O)[C@]4(C)CC[C@H]3[C@]2(C)CC1,CYP2d6_ki,7.4025559425354,0.03957710813102749,7.4025559425354,0.03957710813102749,7.4025559425354,0.03957710813102749
7.34,CC1=C[C@@]2(C)C(=CC1=O)CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,CYP2d6_ki,6.572152137756348,0.26782299493860867,6.572152137756348,0.26782299493860867,6.572152137756348,0.26782299493860867
7.09,CC1=C[C@@]2(C)C(=CC1=O)[C@@H](Br)C[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,CYP2d6_ki,6.935390472412109,0.11604048293907962,6.935390472412109,0.11604048293907962,6.935390472412109,0.11604048293907962
7.51,CCCCCCC1=C[C@@]2(C)C(=C(O)C1=O)CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,CYP2d6_ki,5.508167266845703,3.10336410920144,5.508167266845703,3.10336410920144,5.508167266845703,3.10336410920144
7.02,COC1=C[C@@]2(C)C(=CC1=O)CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,CYP2d6_ki,6.636219024658203,0.23108990569033303,6.636219024658203,0.23108990569033303,6.636219024658203,0.23108990569033303
7.79,C[C@]12C=C(CCCc3ccccc3)C(=O)C=C1CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,CYP2d6_ki,7.7752814292907715,0.016777164805303252,7.7752814292907715,0.016777164805303252,7.7752814292907715,0.016777164805303252
6.92,C[C@@]12CC[C@@H]3[C@H](CC=C4C(=O)CCC[C@]43C)[C@H]1CCC2=O,CYP2d6_ki,7.471011638641357,0.033805577654064674,7.471011638641357,0.033805577654064674,7.471011638641357,0.033805577654064674
7.01,C[C@@]12CC[C@@H]3[C@H](CCC4=C(c5ccc(OS(N)(=O)=O)cc5)C(=O)CC[C@]43C)[C@H]1CCC2=O,CYP2d6_ki,7.650879859924316,0.022341901875216102,7.650879859924316,0.022341901875216102,7.650879859924316,0.022341901875216102
8.55,CCCCC[C@H]1C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCC(=O)C=C12,CYP2d6_ki,6.881104946136475,0.13149070499159207,6.881104946136475,0.13149070499159207,6.881104946136475,0.13149070499159207
8.55,CCCCCC[C@H]1C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCC(=O)C=C12,CYP2d6_ki,6.902607440948486,0.1251389651037914,6.902607440948486,0.1251389651037914,6.902607440948486,0.1251389651037914
8.55,CCCCCCCC[C@H]1C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCC(=O)C=C12,CYP2d6_ki,6.915899753570557,0.12136689644073037,6.915899753570557,0.12136689644073037,6.915899753570557,0.12136689644073037
8.03,CCCCC[C@@H]1C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCC(=O)C=C12,CYP2d6_ki,7.131137847900391,0.07393705567738361,7.131137847900391,0.07393705567738361,7.131137847900391,0.07393705567738361
8.03,CCCCCC[C@@H]1C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCC(=O)C=C12,CYP2d6_ki,7.141129970550537,0.07225535339092476,7.141129970550537,0.07225535339092476,7.141129970550537,0.07225535339092476
8.03,CCCCCCCC[C@@H]1C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCC(=O)C=C12,CYP2d6_ki,7.174190998077393,0.0669590066089044,7.174190998077393,0.0669590066089044,7.174190998077393,0.0669590066089044
8.51,C[C@@H]1C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCCC=C12,CYP2d6_ki,6.825273036956787,0.14952952820963397,6.825273036956787,0.14952952820963397,6.825273036956787,0.14952952820963397
8.28,C[C@H]1C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCCC=C12,CYP2d6_ki,6.76641845703125,0.17123066485751884,6.76641845703125,0.17123066485751884,6.76641845703125,0.17123066485751884
7.92,CC(=O)O[C@H]1C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCCC=C12,CYP2d6_ki,6.797264099121094,0.15949089710696543,6.797264099121094,0.15949089710696543,6.797264099121094,0.15949089710696543
7.92,CO[C@H]1C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCCC=C12,CYP2d6_ki,6.749841690063477,0.17789277503437056,6.749841690063477,0.17789277503437056,6.749841690063477,0.17789277503437056
7.92,CC[C@@H]1C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCCC=C12,CYP2d6_ki,6.907168865203857,0.12383150032202639,6.907168865203857,0.12383150032202639,6.907168865203857,0.12383150032202639
7.92,CC(=O)O[C@@H]1C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCCC=C12,CYP2d6_ki,6.849252223968506,0.14149717721592078,6.849252223968506,0.14149717721592078,6.849252223968506,0.14149717721592078
7.92,CO[C@@H]1C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCCC=C12,CYP2d6_ki,6.8493499755859375,0.1414653324147263,6.8493499755859375,0.1414653324147263,6.8493499755859375,0.1414653324147263
7.77,CC1=C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCC(=O)C=C12,CYP2d6_ki,5.91926383972168,1.204304087206209,5.91926383972168,1.204304087206209,5.91926383972168,1.204304087206209
7.77,CCC1=C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCC(=O)C=C12,CYP2d6_ki,5.931633949279785,1.1704855342385458,5.931633949279785,1.1704855342385458,5.931633949279785,1.1704855342385458
7.77,CCCC1=C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCC(=O)C=C12,CYP2d6_ki,5.917901039123535,1.2080890859785416,5.917901039123535,1.2080890859785416,5.917901039123535,1.2080890859785416
7.77,CCCCC1=C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCC(=O)C=C12,CYP2d6_ki,5.930765151977539,1.1728294104655734,5.930765151977539,1.1728294104655734,5.930765151977539,1.1728294104655734
7.77,CCCCCC1=C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCC(=O)C=C12,CYP2d6_ki,5.881002426147461,1.3152174848263214,5.881002426147461,1.3152174848263214,5.881002426147461,1.3152174848263214
7.77,CCCCCCC1=C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCC(=O)C=C12,CYP2d6_ki,5.9055376052856445,1.2429750027621567,5.9055376052856445,1.2429750027621567,5.9055376052856445,1.2429750027621567
7.77,CCCCCCCC1=C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCC(=O)C=C12,CYP2d6_ki,5.916187763214111,1.2128643663716625,5.916187763214111,1.2128643663716625,5.916187763214111,1.2128643663716625
7.77,C[C@@]12CC[C@@H]3[C@H](C=CC4=CC(=O)CC[C@]43C)[C@H]1CCC2=O,CYP2d6_ki,7.571281433105469,0.026836048425995414,7.571281433105469,0.026836048425995414,7.571281433105469,0.026836048425995414
8.6,CC1=C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,CYP2d6_ki,6.332369804382324,0.4651898128853998,6.332369804382324,0.4651898128853998,6.332369804382324,0.4651898128853998
8.6,CCC1=C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,CYP2d6_ki,6.270411014556885,0.5365237920553003,6.270411014556885,0.5365237920553003,6.270411014556885,0.5365237920553003
8.6,CCCC1=C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,CYP2d6_ki,6.356647968292236,0.4398980448209104,6.356647968292236,0.4398980448209104,6.356647968292236,0.4398980448209104
8.6,CCCCC1=C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,CYP2d6_ki,6.425566673278809,0.37534732639007334,6.425566673278809,0.37534732639007334,6.425566673278809,0.37534732639007334
8.6,CCCCCC1=C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,CYP2d6_ki,6.2972283363342285,0.5043960346410699,6.2972283363342285,0.5043960346410699,6.2972283363342285,0.5043960346410699
8.6,CCCCCCC1=C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,CYP2d6_ki,6.266959190368652,0.5408051387453653,6.266959190368652,0.5408051387453653,6.266959190368652,0.5408051387453653
8.6,CCCCCCCC1=C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,CYP2d6_ki,6.3209075927734375,0.4776308909992457,6.3209075927734375,0.4776308909992457,6.3209075927734375,0.4776308909992457
7.8,C[C@@]12CC[C@@H]3[C@H](C[C@@H](CCc4ccccc4)C4=CC(=O)CC[C@]43C)[C@H]1CCC2=O,CYP2d6_ki,6.892248630523682,0.12815966675545712,6.892248630523682,0.12815966675545712,6.892248630523682,0.12815966675545712
7.8,C[C@@]12CC[C@@H]3[C@H](C[C@H](CCCCc4ccccc4)C4=CC(=O)CC[C@]43C)[C@H]1CCC2=O,CYP2d6_ki,6.826931953430176,0.14895944535809702,6.826931953430176,0.14895944535809702,6.826931953430176,0.14895944535809702
8.05,C[C@@]12CC[C@@H]3[C@H](C=C(Cc4ccccc4)C4=CC(=O)CC[C@]43C)[C@H]1CCC2=O,CYP2d6_ki,7.355626106262207,0.0440934310259137,7.355626106262207,0.0440934310259137,7.355626106262207,0.0440934310259137
8.0,C[C@@]12CC[C@@H]3[C@H](C=C(CCc4ccccc4)C4=CC(=O)CC[C@]43C)[C@H]1CCC2=O,CYP2d6_ki,7.361644268035889,0.04348662786536083,7.361644268035889,0.04348662786536083,7.361644268035889,0.04348662786536083
8.07,C[C@]12C=CC(=O)C=C1C(CCc1ccccc1)=C[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,CYP2d6_ki,5.84151029586792,1.440421861599207,5.84151029586792,1.440421861599207,5.84151029586792,1.440421861599207
8.15,CCCCCC(=O)O[C@@H]1C[C@@H]2[C@H]3CCC(=O)[C@]3(C)CC[C@H]2[C@]2(C)CCC(=O)C=C12,CYP2d6_ki,5.797605037689209,1.5936573949609962,5.797605037689209,1.5936573949609962,5.797605037689209,1.5936573949609962
8.15,C[C@@]12CC[C@@H]3[C@H](C[C@@H](OCc4ccccc4)C4=CC(=O)CC[C@]43C)[C@H]1CCC2=O,CYP2d6_ki,6.850363731384277,0.141135500796852,6.850363731384277,0.141135500796852,6.850363731384277,0.141135500796852
7.85,CC1(C)C[C@]2(C)C(=CC1=O)[C@H](Br)C[C@@H]1[C@H]3CCC(=O)[C@]3(C)CC[C@H]12,CYP2d6_ki,6.942187309265137,0.1142385522763597,6.942187309265137,0.1142385522763597,6.942187309265137,0.1142385522763597
8.0,CC1(C)C[C@]2(C)C(=CC1=O)[C@@H](Br)C[C@@H]1[C@H]3CCC(=O)[C@]3(C)CC[C@H]12,CYP2d6_ki,7.40873384475708,0.03901810339523163,7.40873384475708,0.03901810339523163,7.40873384475708,0.03901810339523163
7.64,C[C@@]12CC[C@@H]3[C@H](C=C(c4ccc(O)cc4)C4=CC(=O)CC[C@]43C)[C@H]1CCC2=O,CYP2d6_ki,7.076651573181152,0.0838201486741555,7.076651573181152,0.0838201486741555,7.076651573181152,0.0838201486741555
7.52,C[C@@]12CC[C@@H]3[C@H](C=C(c4ccc(OS(N)(=O)=O)cc4)C4=CC(=O)CC[C@]43C)[C@H]1CCC2=O,CYP2d6_ki,7.447573661804199,0.03568012261771246,7.447573661804199,0.03568012261771246,7.447573661804199,0.03568012261771246
7.57,C[C@@]12CC[C@@H]3[C@H](C[C@@H](c4ccc(O)cc4)C4=CC(=O)CC[C@]43C)[C@H]1CCC2=O,CYP2d6_ki,7.331690788269043,0.046591770248990735,7.331690788269043,0.046591770248990735,7.331690788269043,0.046591770248990735
7.41,C[C@@]12CC[C@@H]3[C@H](C[C@@H](c4ccc(OS(N)(=O)=O)cc4)C4=CC(=O)CC[C@]43C)[C@H]1CCC2=O,CYP2d6_ki,7.674693584442139,0.02114980733750356,7.674693584442139,0.02114980733750356,7.674693584442139,0.02114980733750356
7.12,C[C@]12C=CC(=O)C=C1C(c1ccc(O)cc1)=C[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,CYP2d6_ki,6.825384140014648,0.14949127982364266,6.825384140014648,0.14949127982364266,6.825384140014648,0.14949127982364266
7.25,C[C@]12C=CC(=O)C=C1C(c1ccc(OS(N)(=O)=O)cc1)=C[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,CYP2d6_ki,6.5717453956604,0.26807394427991915,6.5717453956604,0.26807394427991915,6.5717453956604,0.26807394427991915
7.24,C[C@@]12CC[C@@H]3[C@H](CC=C4C=CCC[C@]43C)[C@H]1CCC2=O,CYP2d6_ki,8.325836181640625,0.0047224113972706705,8.325836181640625,0.0047224113972706705,8.325836181640625,0.0047224113972706705
7.24,C[C@@]12CC[C@@H]3[C@H](CC=C4CCCC[C@]43C)[C@H]1CC[C@H]2O,CYP2d6_ki,8.008835792541504,0.009798604022076999,8.008835792541504,0.009798604022076999,8.008835792541504,0.009798604022076999
7.24,C[C@@]12CC[C@@H]3[C@H](CC=C4C=CCC[C@]43C)[C@H]1CC[C@H]2O,CYP2d6_ki,7.95277214050293,0.011148793193103128,7.95277214050293,0.011148793193103128,7.95277214050293,0.011148793193103128
5.3,C[C@@]12CC[C@@H]3[C@H](CC(=O)[C@@]45O[C@@H]4C(=O)CC[C@@]35C)[C@H]1CCC2=O,CYP2d6_ki,7.945140838623047,0.011346427993833036,7.945140838623047,0.011346427993833036,7.945140838623047,0.011346427993833036
5.3,C[C@]12CC[C@H]3[C@@H](CC(=O)[C@]45O[C@H]4C(=O)CC[C@]35C=O)[C@@H]1CCC2=O,CYP2d6_ki,7.438042640686035,0.036471813575217595,7.438042640686035,0.036471813575217595,7.438042640686035,0.036471813575217595
5.3,C[C@@]12CC[C@@H]3[C@H](C(=O)[C@@H]4O[C@@]45C(=O)CCC[C@@]35C)[C@H]1CCC2=O,CYP2d6_ki,7.638840675354004,0.02296991164419762,7.638840675354004,0.02296991164419762,7.638840675354004,0.02296991164419762
5.3,C[C@]12CC[C@H]3[C@@H](C(=O)[C@H]4O[C@]45C(=O)CCC[C@]35C=O)[C@@H]1CCC2=O,CYP2d6_ki,6.794437408447266,0.16053236044779604,6.794437408447266,0.16053236044779604,6.794437408447266,0.16053236044779604
5.3,C[C@@]12CC[C@@H]3[C@H](CC[C@@]45O[C@@H]4C(=O)CC[C@@]35C)[C@H]1CCC2=O,CYP2d6_ki,8.689591407775879,0.0020436597531176995,8.689591407775879,0.0020436597531176995,8.689591407775879,0.0020436597531176995
5.3,C[C@]12CC[C@H]3[C@@H](CC[C@]45O[C@H]4C(=O)CC[C@]35C=O)[C@@H]1CCC2=O,CYP2d6_ki,8.08499813079834,0.008222461888836635,8.08499813079834,0.008222461888836635,8.08499813079834,0.008222461888836635
5.3,C[C@@]12CC[C@@H]3[C@H](CC[C@@]45O[C@@H]4C(=O)CC[C@@]35CO)[C@H]1CCC2=O,CYP2d6_ki,8.443238258361816,0.0036038088016972863,8.443238258361816,0.0036038088016972863,8.443238258361816,0.0036038088016972863
5.6,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O,CYP2d6_ki,6.883355617523193,0.13081103517695106,6.883355617523193,0.13081103517695106,6.883355617523193,0.13081103517695106
8.33,CC[C@@H]1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,CYP2d6_ki,7.124820232391357,0.07502046774560354,7.124820232391357,0.07502046774560354,7.124820232391357,0.07502046774560354
8.3,CCCCC[C@@H]1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,CYP2d6_ki,7.10538911819458,0.07845323960397174,7.10538911819458,0.07845323960397174,7.10538911819458,0.07845323960397174
6.84,C[C@@]12CC[C@@H]3[C@H](C(=O)C=C4CCCC[C@]43C)[C@H]1CCC2=O,CYP2d6_ki,7.430826187133789,0.03708291049096374,7.430826187133789,0.03708291049096374,7.430826187133789,0.03708291049096374
4.96,C[C@@]12CC[C@@H]3[C@H](C(=O)C=C4CCCC[C@]43CO)[C@H]1CCC2=O,CYP2d6_ki,7.0590434074401855,0.08728841198496509,7.0590434074401855,0.08728841198496509,7.0590434074401855,0.08728841198496509
8.09,CC[C@@]12CCC(=O)C=C1CC[C@H]1[C@H]2CC[C@@]2(C)C(=O)CC[C@H]12,CYP2d6_ki,5.5463337898254395,2.8422757529366294,5.5463337898254395,2.8422757529366294,5.5463337898254395,2.8422757529366294
8.09,CC[C@]12C=CC(=O)C=C1CC[C@H]1[C@@H]3CCC(=O)[C@@]3(C)CC[C@@H]12,CYP2d6_ki,6.239248752593994,0.576436201141273,6.239248752593994,0.576436201141273,6.239248752593994,0.576436201141273
8.09,CC[C@@]12CCC(=O)C=C1C=C[C@H]1[C@H]2CC[C@@]2(C)C(=O)CC[C@H]12,CYP2d6_ki,5.09883451461792,7.964627801056662,5.09883451461792,7.964627801056662,5.09883451461792,7.964627801056662
8.09,CC[C@]12C=CC(=O)C=C1C=C[C@H]1[C@@H]3CCC(=O)[C@@]3(C)CC[C@@H]12,CYP2d6_ki,6.924911975860596,0.11887431411323615,6.924911975860596,0.11887431411323615,6.924911975860596,0.11887431411323615
5.96,C[C@]12CC[C@H]3[C@@H](C(=O)C=C4CCCC[C@@]43O)[C@@H]1CCC2=O,CYP2d6_ki,7.129865646362305,0.07415396090205863,7.129865646362305,0.07415396090205863,7.129865646362305,0.07415396090205863
5.96,CC(=O)O[C@]12CCCCC1=CC(=O)[C@H]1[C@@H]3CCC(=O)[C@@]3(C)CC[C@@H]12,CYP2d6_ki,6.9345526695251465,0.11626455413785268,6.9345526695251465,0.11626455413785268,6.9345526695251465,0.11626455413785268
7.44,CC(=O)SC1=C2CC[C@@H]3[C@H]4CCC(=O)[C@]4(C)CC[C@H]3[C@]2(C)CCC1=O,CYP2d6_ki,7.007004737854004,0.09840003709355223,7.007004737854004,0.09840003709355223,7.007004737854004,0.09840003709355223
7.44,CSC1=C2CC[C@@H]3[C@H]4CCC(=O)[C@]4(C)CC[C@H]3[C@]2(C)CCC1=O,CYP2d6_ki,6.354264259338379,0.4423191482779788,6.354264259338379,0.4423191482779788,6.354264259338379,0.4423191482779788
7.44,CCSC1=C2CC[C@@H]3[C@H]4CCC(=O)[C@]4(C)CC[C@H]3[C@]2(C)CCC1=O,CYP2d6_ki,6.314304828643799,0.4849479986403704,6.314304828643799,0.4849479986403704,6.314304828643799,0.4849479986403704
7.44,CCCSC1=C2CC[C@@H]3[C@H]4CCC(=O)[C@]4(C)CC[C@H]3[C@]2(C)CCC1=O,CYP2d6_ki,6.364269256591797,0.4322457615304884,6.364269256591797,0.4322457615304884,6.364269256591797,0.4322457615304884
7.42,C[C@@]12CC[C@@H]3[C@H](CCC4=C(OCc5ccccc5)C(=O)CC[C@]43C)[C@H]1CCC2=O,CYP2d6_ki,7.942818641662598,0.011407260473299393,7.942818641662598,0.011407260473299393,7.942818641662598,0.011407260473299393
7.21,C[C@@]12CC[C@@H]3[C@H](C(Cc4ccccc4)=CC4=CC(=O)CC[C@]43C)[C@H]1CCC2=O,CYP2d6_ki,7.545736789703369,0.028461855557345084,7.545736789703369,0.028461855557345084,7.545736789703369,0.028461855557345084
7.21,C[C@@]12CC[C@@H]3[C@H](C(CCc4ccccc4)=CC4=CC(=O)CC[C@]43C)[C@H]1CCC2=O,CYP2d6_ki,7.324159145355225,0.0474068233150591,7.324159145355225,0.0474068233150591,7.324159145355225,0.0474068233150591
5.85,C[C@@]12CC[C@@H]3[C@H](C(c4ccccc4)=CC4=CC(=O)CC[C@]43C)[C@H]1CCC2=O,CYP2d6_ki,7.364014625549316,0.04324992656971659,7.364014625549316,0.04324992656971659,7.364014625549316,0.04324992656971659
8.15,C[C@]12C=CC(=O)C=C1C[C@@H](Cc1ccccc1)[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,CYP2d6_ki,5.815842151641846,1.5281213672022977,5.815842151641846,1.5281213672022977,5.815842151641846,1.5281213672022977
8.15,C[C@]12C=CC(=O)C=C1C[C@@H](CCc1ccccc1)[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,CYP2d6_ki,5.935067176818848,1.161268974465616,5.935067176818848,1.161268974465616,5.935067176818848,1.161268974465616
8.15,C[C@]12C=CC(=O)C=C1C[C@@H](CCCc1ccccc1)[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,CYP2d6_ki,5.968915939331055,1.0741973104609526,5.968915939331055,1.0741973104609526,5.968915939331055,1.0741973104609526
8.15,C[C@]12C=CC(=O)C=C1C[C@@H](CCc1ccc([N+](=O)[O-])cc1)[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,CYP2d6_ki,6.551210403442383,0.2810538873599503,6.551210403442383,0.2810538873599503,6.551210403442383,0.2810538873599503
8.15,C[C@]12C=CC(=O)C=C1C[C@@H](CCc1ccc(N)cc1)[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,CYP2d6_ki,6.7288818359375,0.18668875697527423,6.7288818359375,0.18668875697527423,6.7288818359375,0.18668875697527423
8.15,C[C@]12C=CC(=O)C=C1C[C@@H](CCCc1ccc([N+](=O)[O-])cc1)[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,CYP2d6_ki,6.581836223602295,0.26191705350267136,6.581836223602295,0.26191705350267136,6.581836223602295,0.26191705350267136
6.77,CC(=O)OC[C@@]12CCCC=C1CC[C@H]1[C@H]2CC[C@@]2(C)C(=O)CC[C@H]12,CYP2d6_ki,7.090603828430176,0.08117011692575285,7.090603828430176,0.08117011692575285,7.090603828430176,0.08117011692575285
6.77,C[C@]12CC[C@H]3[C@@H](CCC4=CCCC[C@@]43C(F)F)[C@@H]1CCC2=O,CYP2d6_ki,7.458497524261475,0.0347938491101124,7.458497524261475,0.0347938491101124,7.458497524261475,0.0347938491101124
6.77,C[C@@]12CC[C@@H]3[C@H](CCC4=CCCC[C@]43CO)[C@H]1CC[C@H]2O,CYP2d6_ki,7.948516368865967,0.011258580337102319,7.948516368865967,0.011258580337102319,7.948516368865967,0.011258580337102319
4.12,C#C[C@H](OC(C)=O)[C@]12CCC(=O)C=C1C(=O)C[C@H]1[C@H]2CC[C@@]2(C)C(=O)CC[C@H]12,CYP2d6_ki,6.3345441818237305,0.462866572850945,6.3345441818237305,0.462866572850945,6.3345441818237305,0.462866572850945
