LigandID,Pose,BindingEnergy,IntermolecularEnergy,InternalEnergy,TorsionalEnergy,UnboundEnergy
1,1,-6.729,-10.073,70.757,3.344,70.757
4,1,85.232,122.602,-0.263,-37.37,-0.263
5,1,79.181,113.898,0.772,-34.717,0.772
6,1,43.99,61.991,32.051,-18.001,32.051
6,2,-2.082,-2.873,-1.266,0.791,-1.266
7,1,201.165,359.926,18.627,-158.761,18.627
7,2,158.233,213.735,-0.927,-55.502,-0.927
9,1,-7.176,-8.015,-0.563,0.839,-0.563
10,1,-8.234,-10.16,8.817,1.926,8.817
10,2,-5.752,-7.602,4.502,1.85,4.502
10,3,-0.696,-0.778,-0.535,0.081,-0.535
11,1,266.747,360.311,-0.35,-93.564,-0.35
12,1,-5.861,-6.546,7.959,0.685,7.959
12,2,-6.879,-7.683,-0.527,0.804,-0.527
14,1,-10.472,-11.696,1.028,1.224,1.028
15,1,-12.587,-14.058,147.648,1.472,147.648
15,2,1.975,2.783,6.043,-0.808,6.043
15,3,-4.715,-6.506,-0.162,1.792,-0.162
15,4,13.789,18.625,6.188,-4.837,6.188
16,1,206.41,284.843,21.332,-78.434,21.332
17,1,38.654,127.914,1773.226,-89.259,1773.226
17,2,31.961,46.908,-1.094,-14.947,-1.094
21,1,64.113,92.223,5.41,-28.11,5.41
21,2,4.782,5.9,8.72,-1.118,8.72
25,1,4.868,9.421,-0.881,-4.553,-0.881
28,1,-9.322,-10.957,1.217,1.635,1.217
29,1,-11.937,-13.333,88.695,1.396,88.695
29,2,57.794,71.308,-1.215,-13.514,-1.215
33,1,80.179,122.364,8.259,-42.185,8.259
33,2,-2.609,-4.134,0.371,1.525,0.371
33,3,56.482,82.897,-1.09,-26.415,-1.09
34,1,-10.607,-11.227,0.0,0.62,0.0
36,1,7.283,10.05,-1.356,-2.767,-1.356
38,1,3.388,5.468,72.662,-2.08,72.662
38,2,31.574,41.726,-0.264,-10.152,-0.264
39,1,13.611,17.191,11.596,-3.581,11.596
39,2,-3.648,-4.714,-0.063,1.066,-0.063
40,1,136.611,200.501,54.387,-63.89,54.387
42,1,-1.806,-3.601,-0.716,1.795,-0.716
43,1,-0.61,-0.61,0.0,0.0,0.0
43,2,46.142,58.281,59.521,-12.139,59.521
43,3,221.81,273.678,31.438,-51.868,31.438
44,1,175.855,247.819,0.012,-71.963,0.012
45,1,141.083,190.569,7.966,-49.486,7.966
48,1,52.983,74.664,0.968,-21.682,0.968
52,1,-10.077,-10.961,10.04,0.884,10.04
52,2,53.317,65.784,0.658,-12.468,0.658
53,1,-10.406,-11.318,18.001,0.912,18.001
55,1,-7.195,-9.088,0.222,1.893,0.222
55,2,11.274,16.547,0.216,-5.273,0.216
58,1,-3.071,-3.789,-0.351,0.718,-0.351
61,1,110.904,159.53,9.349,-48.626,9.349
65,1,110.786,182.028,21.93,-71.242,21.93
66,1,-8.686,-9.701,1.178,1.016,1.178
66,2,-7.654,-10.786,11.925,3.132,11.925
66,3,-8.142,-8.856,0.0,0.714,0.0
67,1,20.745,31.66,8.051,-10.915,8.051
67,2,-8.422,-8.915,0.0,0.492,0.0
69,1,-8.703,-9.975,2.487,1.272,2.487
69,2,43.418,63.724,19.103,-20.306,19.103
69,3,0.593,0.732,-1.47,-0.139,-1.47
70,1,-8.575,-10.329,5.631,1.754,5.631
72,1,-9.333,-11.515,5.999,2.182,5.999
72,2,0.917,1.373,-1.369,-0.456,-1.369
72,3,93.45,134.423,-1.45,-40.973,-1.45
73,1,3.938,5.895,49.976,-1.957,49.976
73,2,43.254,54.632,0.107,-11.379,0.107
78,1,-7.945,-9.571,1.812,1.626,1.812
78,2,49.942,86.437,36.79,-36.495,36.79
80,1,-9.945,-11.69,5.339,1.744,5.339
80,2,-4.519,-5.576,-1.194,1.057,-1.194
83,1,-6.14,-7.397,-0.183,1.256,-0.183
85,1,12.134,17.455,3.05,-5.32,3.05
86,1,-7.793,-9.843,17.106,2.05,17.106
86,2,-8.41,-10.377,-1.011,1.967,-1.011
90,1,-8.501,-9.992,-0.436,1.491,-0.436
90,2,-6.978,-7.998,-0.767,1.02,-0.767
92,1,-6.509,-7.461,4.1,0.951,4.1
92,2,44.131,60.9,2.844,-16.769,2.844
93,1,-8.712,-9.986,15.633,1.273,15.633
94,1,36.909,53.091,5.17,-16.183,5.17
95,1,151.032,217.251,11.797,-66.22,11.797
97,1,23.579,31.16,98.041,-7.581,98.041
98,1,44.101,62.148,13.166,-18.047,13.166
99,1,-8.784,-10.068,0.41,1.284,0.41
100,1,44.251,58.479,131.18,-14.228,131.18
100,2,-7.502,-8.38,1.15,0.877,1.15
104,1,-8.369,-11.794,211.442,3.425,211.442
104,2,-0.51,-0.51,0.0,0.0,0.0
105,1,-4.051,-4.761,30.759,0.71,30.759
105,2,-8.944,-9.467,0.0,0.523,0.0
106,1,164.198,212.193,216.941,-47.995,216.941
106,2,36.607,52.657,18.615,-16.05,18.615
107,1,45.321,63.868,211.256,-18.546,211.256
108,1,-9.649,-10.778,4.92,1.128,4.92
110,1,-9.196,-11.078,4.585,1.882,4.585
110,2,5.468,7.705,29.521,-2.238,29.521
111,1,-10.655,-11.901,515.128,1.246,515.128
112,1,-9.786,-11.502,0.128,1.716,0.128
113,1,-8.971,-10.282,1.394,1.311,1.394
115,1,40.748,53.85,120.25,-13.102,120.25
116,1,37.007,59.722,2.979,-22.716,2.979
117,1,3.747,5.828,9.65,-2.081,9.65
118,1,93.723,112.899,107.54,-19.177,107.54
119,1,10.047,14.159,9.523,-4.112,9.523
119,2,41.989,57.944,43.344,-15.955,43.344
121,1,41.689,56.311,21.028,-14.623,21.028
123,1,-8.842,-10.393,3.066,1.551,3.066
123,2,34.242,46.253,26.572,-12.011,26.572
125,1,3.12,4.031,7.239,-0.912,7.239
125,2,88.192,121.704,24.108,-33.512,24.108
125,3,9.222,12.996,5.279,-3.774,5.279
126,1,3.191,3.937,2.75,-0.746,2.75
126,2,14.703,20.719,12.299,-6.017,12.299
130,1,-6.181,-7.988,25.945,1.807,25.945
130,2,6.382,9.927,5.236,-3.545,5.236
130,3,75.816,104.626,8.921,-28.809,8.921
132,1,178.034,235.277,13.288,-57.243,13.288
132,2,-8.663,-9.929,1.827,1.266,1.827
132,3,-2.924,-4.377,17.278,1.453,17.278
133,1,110.96,159.61,4.382,-48.65,4.382
133,2,47.502,65.552,18.565,-18.05,18.565
134,1,-3.363,-3.953,0.952,0.59,0.952
135,1,60.84,131.975,122.908,-71.134,122.908
135,2,174.273,204.837,18.1,-30.564,18.1
136,1,5.717,16.579,618.76,-10.862,618.76
136,2,-9.405,-9.954,0.0,0.55,0.0
137,1,-10.314,-11.52,4.581,1.206,4.581
137,2,47.51,65.563,5.109,-18.053,5.109
141,1,-9.129,-10.196,0.506,1.067,0.506
142,1,-9.891,-13.36,82.299,3.469,82.299
143,1,-9.773,-10.916,0.083,1.143,0.083
147,1,39.146,56.31,31.47,-17.164,31.47
148,1,-12.915,-15.18,42.395,2.265,42.395
148,2,17.119,20.121,19.287,-3.002,19.287
148,3,39.705,55.953,5.735,-16.248,5.735
151,1,-12.126,-13.543,17.146,1.418,17.146
151,2,149.4,219.272,40.891,-69.872,40.891
154,1,-1.023,-1.502,51.318,0.479,51.318
154,2,19.77,28.438,19.544,-8.668,19.544
155,1,165.9,233.79,84.54,-67.89,84.54
157,1,55.354,78.006,12.521,-22.652,12.521
160,1,76.914,112.885,25.088,-35.971,25.088
161,1,31.016,43.708,2.664,-12.692,2.664
163,1,-8.716,-9.735,1.224,1.019,1.224
168,1,-7.788,-8.243,0.0,0.455,0.0
168,2,-3.8,-5.021,31.202,1.222,31.202
170,1,1.195,1.579,6.786,-0.384,6.786
170,2,-8.779,-10.062,0.164,1.283,0.164
171,1,49.708,68.597,24.45,-18.889,24.45
175,1,-11.946,-12.994,9.742,1.048,9.742
177,1,62.982,90.597,4.774,-27.615,4.774
177,2,-11.003,-11.968,1.951,0.965,1.951
181,1,-8.107,-9.529,4.321,1.422,4.321
181,2,211.756,329.359,276.49,-117.603,276.49
182,1,-3.924,-5.645,0.754,1.721,0.754
182,2,-12.551,-14.019,12.3,1.467,12.3
182,3,111.231,231.529,61.269,-120.298,61.269
183,1,-8.784,-9.555,0.0,0.77,0.0
184,1,-9.137,-9.671,0.0,0.534,0.0
184,2,159.677,206.351,30.303,-46.674,30.303
184,3,24.744,34.146,24.603,-9.402,24.603
185,1,44.146,69.953,121.275,-25.808,121.275
188,1,-3.886,-6.499,67.437,2.613,67.437
190,1,4.554,6.55,8.55,-1.997,8.55
191,1,-4.848,-5.698,9.165,0.85,9.165
191,2,26.05,34.426,5.953,-8.376,5.953
192,1,108.67,169.022,87.622,-60.352,87.622
192,2,32.358,45.599,5.145,-13.242,5.145
193,1,160.94,245.617,58.131,-84.677,58.131
193,2,44.014,63.312,3.619,-19.298,3.619
194,1,38.684,54.515,6.531,-15.83,6.531
196,1,18.253,26.256,44.225,-8.003,44.225
196,2,222.407,319.921,13.502,-97.514,13.502
197,1,102.428,156.319,255.745,-53.891,255.745
200,1,26.171,36.88,6.671,-10.71,6.671
204,1,67.797,105.45,29.522,-37.652,29.522
204,2,-6.714,-7.106,0.0,0.392,0.0
205,1,108.326,200.151,612.536,-91.825,612.536
205,2,7.514,10.589,9.213,-3.075,9.213
206,1,36.407,50.241,9.555,-13.834,9.555
207,1,140.442,202.019,7.521,-61.577,7.521
209,1,16.862,26.227,4.473,-9.365,4.473
209,2,46.954,64.797,18.616,-17.842,18.616
210,1,12.671,18.598,6.95,-5.926,6.95
210,2,26.098,43.644,5.322,-17.546,5.322
211,1,-10.607,-11.227,0.0,0.62,0.0
211,2,11.989,17.246,10.189,-5.257,10.189
212,1,4.199,6.04,16.256,-1.841,16.256
214,1,147.675,290.122,1069.202,-142.446,1069.202
216,1,-6.795,-7.788,11.057,0.993,11.057
216,2,19.63,26.516,27.22,-6.886,27.22
217,1,-8.064,-9.713,-0.264,1.65,-0.264
217,2,360.903,751.223,275.607,-390.32,275.607
217,3,13.04,18.758,28.458,-5.717,28.458
220,1,-7.861,-9.01,6.176,1.149,6.176
225,1,55.121,80.9,18.796,-25.779,18.796
225,2,36.608,45.168,22.549,-8.56,22.549
231,1,-9.293,-10.38,0.519,1.087,0.519
235,1,19.537,27.532,9.281,-7.995,9.281
236,1,37.174,67.599,-0.414,-30.425,-0.414
236,2,46.395,69.448,24.332,-23.054,24.332
236,3,72.571,102.268,6.992,-29.697,6.992
239,1,148.949,209.901,48.247,-60.953,48.247
239,2,15.171,22.266,5.928,-7.095,5.928
241,1,100.448,156.233,345.456,-55.786,345.456
241,2,135.899,175.623,62.789,-39.723,62.789
242,1,-5.427,-6.379,1.434,0.952,1.434
242,2,147.214,207.456,29.338,-60.243,29.338
243,1,25.178,34.01,11.941,-8.832,11.941
243,2,62.329,76.905,42.395,-14.575,42.395
244,1,68.176,86.111,84.975,-17.935,84.975
245,1,1.511,2.217,20.874,-0.706,20.874
245,2,74.747,105.335,24.312,-30.588,24.312
246,1,2.458,3.607,48.924,-1.149,48.924
246,2,8.254,11.874,30.667,-3.619,30.667
248,1,3.4,4.791,27.1,-1.391,27.1
248,2,45.728,64.441,35.979,-18.713,35.979
249,1,37.861,54.462,14.177,-16.6,14.177
249,2,19.842,25.642,12.649,-5.8,12.649
249,3,18.775,30.849,36.384,-12.074,36.384
250,1,14.032,19.364,53.821,-5.332,53.821
250,2,19.356,25.013,9.51,-5.658,9.51
252,1,-1.997,-2.698,16.475,0.701,16.475
252,2,-7.934,-9.094,4.302,1.16,4.302
252,3,38.565,54.346,10.941,-15.781,10.941
253,1,-1.964,-2.653,15.028,0.689,15.028
253,2,122.293,168.764,9.289,-46.47,9.289
255,1,-5.588,-6.241,0.418,0.653,0.418
256,1,76.729,103.642,37.972,-26.913,37.972
256,2,33.479,47.179,13.093,-13.7,13.093
261,1,7.921,11.162,21.163,-3.241,21.163
265,1,145.051,195.929,13.171,-50.878,13.171
265,2,6.809,9.595,41.095,-2.786,41.095
266,1,76.582,98.967,13.73,-22.385,13.73
266,2,78.295,114.912,28.525,-36.617,28.525
267,1,15.318,22.482,2.593,-7.164,2.593
268,1,37.279,54.714,3.728,-17.435,3.728
268,2,120.137,169.3,47.443,-49.163,47.443
269,1,15.718,23.069,9.802,-7.351,9.802
272,1,51.695,66.805,10.959,-15.11,10.959
272,2,161.007,226.894,9.549,-65.887,9.549
275,1,-7.996,-11.268,77.354,3.272,77.354
276,1,42.067,59.282,-0.013,-17.215,-0.013
278,1,36.525,49.337,115.852,-12.812,115.852
280,1,173.763,244.87,26.781,-71.107,26.781
281,1,-3.372,-3.767,1.742,0.394,1.742
283,1,-10.706,-11.958,169.242,1.252,169.242
283,2,-7.704,-8.605,1.261,0.901,1.261
285,1,-7.99,-8.924,40.013,0.934,40.013
290,1,-9.229,-10.847,-0.135,1.619,-0.135
290,2,7.889,11.117,86.754,-3.228,86.754
291,1,-9.937,-13.133,545.882,3.195,545.882
291,2,46.727,65.849,220.091,-19.122,220.091
291,3,68.917,97.119,5.423,-28.202,5.423
294,1,44.263,74.02,162.673,-29.758,162.673
294,2,15.874,22.37,10.745,-6.496,10.745
295,1,235.075,345.014,46.287,-109.94,46.287
299,1,26.176,43.774,7.813,-17.598,7.813
299,2,66.891,94.264,9.255,-27.373,9.255
300,1,1.527,2.374,13.547,-0.848,13.547
300,2,112.858,162.341,106.067,-49.483,106.067
302,1,-8.919,-10.744,11.783,1.825,11.783
302,2,79.169,111.567,8.633,-32.398,8.633
304,1,131.884,232.113,104.777,-100.229,104.777
304,2,49.873,70.282,9.89,-20.409,9.89
306,1,-8.363,-9.34,-0.756,0.978,-0.756
306,2,-7.472,-9.437,17.178,1.966,17.178
306,3,149.816,197.987,203.924,-48.17,203.924
312,1,-8.758,-10.294,9.342,1.536,9.342
313,1,-9.779,-12.924,17.793,3.144,17.793
313,2,193.539,272.739,16.635,-79.2,16.635
314,1,-5.247,-6.167,2.118,0.92,2.118
314,2,132.552,186.795,19.021,-54.243,19.021
315,1,-6.616,-8.744,23.882,2.127,23.882
316,1,-7.931,-10.017,26.684,2.086,26.684
317,1,-7.386,-10.193,60.984,2.807,60.984
317,2,-4.644,-5.458,-0.232,0.814,-0.232
318,1,-7.492,-9.463,27.664,1.971,27.664
318,2,7.529,8.63,6.017,-1.1,6.017
319,1,-8.482,-11.209,14.105,2.727,14.105
319,2,-8.04,-9.45,0.694,1.41,0.694
319,3,15.537,21.895,0.19,-6.358,0.19
320,1,83.2,126.975,5.123,-43.775,5.123
320,2,83.753,108.234,28.271,-24.481,28.271
320,3,-7.58,-9.353,53.425,1.773,53.425
321,1,142.113,191.961,46.624,-49.848,46.624
321,2,-8.679,-9.694,0.482,1.015,0.482
322,1,-9.25,-10.332,0.958,1.082,0.958
324,1,-5.17,-6.379,1.478,1.209,1.478
325,1,35.426,49.923,19.401,-14.497,19.401
325,2,-9.026,-11.136,-0.038,2.111,-0.038
327,1,-8.098,-9.992,1.82,1.894,1.82
327,2,-8.512,-11.996,3.984,3.483,3.984
328,1,22.803,36.134,4.082,-13.331,4.082
328,2,-9.566,-11.244,2.2,1.678,2.2
329,1,-9.254,-11.418,0.698,2.164,0.698
330,1,-8.334,-9.795,1.562,1.462,1.562
332,1,-9.782,-11.212,-0.348,1.43,-0.348
333,1,8.633,13.681,10.295,-5.047,10.295
333,2,-11.686,-12.369,671.931,0.683,671.931
333,3,66.1,100.878,4.795,-34.778,4.795
334,1,-7.297,-8.15,3.925,0.853,3.925
335,1,9.553,14.579,43.552,-5.026,43.552
336,1,-7.13,-7.963,-0.145,0.834,-0.145
337,1,74.07,113.041,4.044,-38.971,4.044
337,2,-7.324,-8.394,2.712,1.07,2.712
338,1,-7.898,-8.821,-0.005,0.923,-0.005
339,1,-7.712,-8.614,-0.04,0.902,-0.04
340,1,-7.6,-8.266,9.936,0.666,9.936
341,1,-9.73,-11.437,15.863,1.707,15.863
343,1,-8.017,-8.954,0.446,0.937,0.446
345,1,-6.227,-6.955,-0.144,0.728,-0.144
346,1,-8.05,-8.992,1.09,0.941,1.09
346,2,4.607,6.223,-1.134,-1.616,-1.134
349,1,-5.177,-5.782,1.401,0.605,1.401
350,1,-0.11,-0.11,0.0,0.0,0.0
353,1,-2.89,-3.228,0.979,0.338,0.979
354,1,12.639,20.397,24.617,-7.758,24.617
354,2,-8.422,-9.406,-0.228,0.985,-0.228
357,1,-8.828,-9.602,1.196,0.774,1.196
358,1,-8.004,-9.407,0.738,1.404,0.738
361,1,8.141,9.568,1.378,-1.428,1.378
363,1,-7.765,-10.035,0.555,2.27,0.555
365,1,80.321,113.189,20.002,-32.869,20.002
365,2,-3.229,-3.795,1.187,0.566,1.187
368,1,362.267,817.596,1194.992,-455.329,1194.992
368,2,-8.637,-11.162,0.306,2.525,0.306
369,1,-8.714,-10.243,0.941,1.528,0.941
370,1,85.541,120.546,7.692,-35.005,7.692
370,2,-8.784,-10.838,0.261,2.054,0.261
371,1,519.849,793.363,4278.796,-273.513,4278.796
371,2,-8.873,-10.948,0.048,2.075,0.048
372,1,-8.721,-10.761,0.561,2.039,0.561
374,1,-8.657,-10.175,0.02,1.518,0.02
375,1,-4.819,-5.664,-0.55,0.845,-0.55
377,1,9.828,11.552,0.804,-1.724,0.804
377,2,25.063,36.052,20.114,-10.989,20.114
378,1,8.214,10.614,9.474,-2.401,9.474
378,2,1.528,1.795,-0.001,-0.268,-0.001
381,1,-8.709,-10.237,0.263,1.527,0.263
381,2,8.7,11.243,7.541,-2.543,7.541
382,1,21.525,29.075,14.377,-7.55,14.377
382,2,2.858,4.612,16.307,-1.754,16.307
382,3,-4.071,-4.784,4.304,0.714,4.304
384,1,-8.478,-9.965,1.527,1.487,1.527
384,2,-3.289,-4.731,12.028,1.442,12.028
386,1,29.174,42.818,-1.453,-13.644,-1.453
386,2,-9.196,-10.809,0.042,1.613,0.042
386,3,29.741,40.173,73.682,-10.432,73.682
387,1,12.878,22.665,10.903,-9.787,10.903
388,1,-4.422,-5.198,1.419,0.776,1.419
389,1,-4.631,-5.443,1.52,0.812,1.52
390,1,-1.304,-1.532,2.18,0.229,2.18
390,2,40.892,57.626,6.509,-16.734,6.509
390,3,11.483,14.839,4.774,-3.356,4.774
392,1,22.807,38.14,15.865,-15.333,15.865
392,2,-7.565,-8.229,65.954,0.663,65.954
393,1,131.911,178.181,19.981,-46.269,19.981
393,2,-7.258,-8.107,-0.111,0.849,-0.111
393,3,7.935,10.255,6.889,-2.319,6.889
394,1,-7.176,-8.015,0.206,0.839,0.206
395,1,-8.021,-8.959,1.323,0.938,1.323
395,2,20.412,27.572,4.839,-7.16,4.839
396,1,-6.71,-7.691,1.315,0.981,1.315
396,2,14.475,19.552,16.298,-5.077,16.298
397,1,10.087,14.215,6.496,-4.128,6.496
397,2,-6.54,-7.305,0.515,0.765,0.515
398,1,7.145,10.068,19.868,-2.924,19.868
400,1,-8.241,-9.204,1.017,0.964,1.017
401,1,17.773,21.929,9.739,-4.156,9.739
402,1,-8.092,-8.801,13.019,0.71,13.019
403,1,26.473,37.307,12.154,-10.833,12.154
403,2,-6.644,-7.421,52.329,0.777,52.329
403,3,25.509,32.965,10.607,-7.456,10.607
403,4,47.273,68.0,27.704,-20.727,27.704
404,1,-7.692,-9.49,1.359,1.799,1.359
405,1,65.496,88.47,16.029,-22.973,16.029
405,2,-7.748,-9.786,1.664,2.038,1.664
407,1,-6.95,-8.575,2.189,1.625,2.189
408,1,14.218,16.712,10.89,-2.494,10.89
408,2,-7.452,-8.976,11.161,1.525,11.161
408,3,178.262,219.947,-0.277,-41.685,-0.277
411,1,-9.85,-9.85,380.609,0.0,380.609
413,1,37.436,51.661,13.236,-14.225,13.236
413,2,3.995,5.864,66.076,-1.868,66.076
413,3,-0.486,-0.657,1.071,0.171,1.071
416,1,-3.938,-4.283,0.516,0.345,0.516
417,1,6.27,8.102,2.565,-1.833,2.565
417,2,-9.74,-10.878,0.167,1.139,0.167
417,3,21.396,30.152,14.301,-8.756,14.301
420,1,-7.821,-8.735,1.862,0.914,1.862
422,1,-9.157,-10.228,0.334,1.071,0.334
423,1,-8.761,-9.529,1.689,0.768,1.689
423,2,26.268,33.178,12.843,-6.91,12.843
424,1,96.844,136.474,7.098,-39.63,7.098
424,2,-8.504,-9.25,3.482,0.746,3.482
424,3,14.319,20.179,17.65,-5.86,17.65
425,1,57.317,70.72,9.19,-13.403,9.19
425,2,22.963,25.648,0.887,-2.685,0.887
426,1,110.805,204.731,40.431,-93.926,40.431
428,1,-8.153,-8.153,0.0,0.0,0.0
428,2,-9.687,-10.82,2.885,1.133,2.885
429,1,-9.927,-11.088,147.3,1.161,147.3
430,1,71.325,104.682,37.128,-33.357,37.128
430,2,149.117,192.704,22.913,-43.587,22.913
430,3,-9.215,-10.292,0.421,1.077,0.421
431,1,-5.904,-6.594,0.479,0.69,0.479
432,1,-8.078,-9.495,1.133,1.417,1.133
433,1,124.148,174.952,30.733,-50.804,30.733
435,1,-5.367,-6.308,1.37,0.941,1.37
435,2,69.743,94.206,27.007,-24.463,27.007
436,1,49.592,74.234,3.781,-24.643,3.781
436,2,-6.383,-7.316,1.039,0.933,1.039
437,1,-4.892,-5.893,0.648,1.001,0.648
437,2,26.16,36.865,89.408,-10.705,89.408
439,1,-10.073,-12.134,21.994,2.061,21.994
439,2,83.452,110.284,26.447,-26.832,26.447
440,1,-9.062,-10.122,2.349,1.06,2.349
440,2,142.098,208.554,7.525,-66.456,7.525
443,1,-8.17,-9.602,1.026,1.433,1.026
444,1,8.269,11.653,71.961,-3.384,71.961
444,2,-8.444,-10.418,1.089,1.975,1.089
446,1,-9.186,-10.26,9.792,1.074,9.792
448,1,-8.835,-9.868,1.978,1.033,1.978
448,2,-2.741,-3.302,0.854,0.561,0.854
448,3,98.307,132.789,27.435,-34.482,27.435
448,4,76.052,107.174,30.318,-31.122,30.318
449,1,-8.239,-9.202,19.371,0.963,19.371
449,2,-8.574,-10.328,18.392,1.754,18.392
450,1,13.203,19.378,8.036,-6.175,8.036
450,2,-8.33,-10.278,7.86,1.948,7.86
451,1,-10.629,-11.872,406.644,1.243,406.644
452,1,66.263,106.938,14.356,-40.674,14.356
452,2,-10.404,-11.621,43.964,1.216,43.964
455,1,-8.509,-9.255,236.137,0.746,236.137
455,2,-8.436,-9.422,0.629,0.986,0.629
457,1,-10.009,-11.179,307.404,1.17,307.404
458,1,-7.381,-8.46,1.652,1.079,1.652
458,2,-7.142,-8.395,11.896,1.253,11.896
458,3,61.62,79.632,9.43,-18.012,9.43
459,1,-10.854,-12.123,519.703,1.269,519.703
459,2,-5.647,-6.307,2.398,0.66,2.398
461,1,-5.757,-8.113,71.532,2.356,71.532
461,2,-8.076,-9.021,36.281,0.944,36.281
462,1,-12.528,-13.261,115.989,0.732,115.989
462,2,90.648,148.939,16.658,-58.292,16.658
463,1,-8.537,-9.535,11.416,0.998,11.416
466,1,56.313,94.171,10.177,-37.858,10.177
466,2,-9.295,-10.11,73.259,0.815,73.259
466,3,48.793,68.761,-0.432,-19.967,-0.432
467,1,-4.946,-5.525,1.577,0.578,1.577
468,1,-9.17,-10.242,18.537,1.072,18.537
473,1,-9.422,-11.074,0.673,1.652,0.673
474,1,-3.224,-3.79,-0.314,0.565,-0.314
475,1,-2.367,-2.782,0.564,0.415,0.564
476,1,-7.72,-9.073,-0.256,1.354,-0.256
476,2,-9.948,-11.693,2.617,1.745,2.617
478,1,-9.283,-10.911,1.074,1.628,1.074
480,1,-8.638,-9.648,42.155,1.01,42.155
481,1,-9.528,-11.199,-0.78,1.671,-0.78
481,2,-5.935,-8.537,56.034,2.602,56.034
482,1,-8.803,-10.347,42.389,1.544,42.389
482,2,65.106,91.749,8.231,-26.643,8.231
484,1,-5.855,-6.882,0.352,1.027,0.352
486,1,56.863,108.388,215.38,-51.525,215.38
486,2,-9.052,-10.11,20.017,1.058,20.017
