LigandID,Pose,BindingEnergy,IntermolecularEnergy,InternalEnergy,TorsionalEnergy,UnboundEnergy
1003,1,-9.702,-11.403,4.967,1.702,4.967
1004,1,-0.252,-0.303,2.34,0.051,2.34
1005,1,-10.43,-11.04,1.965,0.61,1.965
1008,1,-9.775,-10.632,-0.125,0.857,-0.125
1009,1,-7.852,-9.688,2.181,1.836,2.181
1013,1,30.903,34.516,0.452,-3.613,0.452
1014,1,147.641,233.951,7.81,-86.311,7.81
1014,2,-0.019,-0.026,9.306,0.008,9.306
1014,3,72.183,118.6,11.79,-46.418,11.79
1016,1,-7.718,-10.876,23.936,3.158,23.936
1016,2,-6.879,-8.889,15.475,2.011,15.475
1016,3,95.226,175.947,6.947,-80.721,6.947
1017,1,55.692,86.621,2.822,-30.93,2.822
1019,1,-8.379,-10.338,8.101,1.959,8.101
1019,2,85.732,150.886,9.326,-65.155,9.326
1020,1,5.75,8.27,0.176,-2.521,0.176
1020,2,37.235,59.002,7.19,-21.767,7.19
1023,1,30.227,39.062,-0.44,-8.835,-0.44
1023,2,17.016,27.461,10.061,-10.445,10.061
1024,1,26.84,42.531,32.616,-15.691,32.616
1030,1,21.801,29.448,3.672,-7.647,3.672
1030,2,63.139,103.741,5.48,-40.602,5.48
1031,1,37.96,52.384,5.578,-14.424,5.578
1032,1,53.94,94.933,15.098,-40.993,15.098
1035,1,0.972,1.511,8.452,-0.54,8.452
1036,1,-6.261,-9.555,0.184,3.294,0.184
1036,2,6.533,10.543,7.119,-4.01,7.119
1037,1,43.297,61.016,5.396,-17.718,5.396
1040,1,8.725,12.55,25.474,-3.825,25.474
1042,1,-3.331,-4.013,1.963,0.682,1.963
1042,2,32.052,36.737,43.518,-4.684,43.518
1044,1,1.064,1.406,10.234,-0.342,10.234
1044,2,-0.626,-0.791,3.653,0.165,3.653
1045,1,-7.541,-9.525,3.995,1.984,3.995
1046,1,-1.34,-1.575,49.886,0.235,49.886
1047,1,-4.706,-6.494,10.476,1.788,10.476
1047,2,-7.76,-8.441,11.447,0.68,11.447
1049,1,-7.804,-9.401,2.635,1.597,2.635
1050,1,-6.769,-9.144,3.7,2.374,3.7
1051,1,-10.394,-14.344,34.088,3.95,34.088
1052,1,-10.375,-12.801,47.879,2.426,47.879
1054,1,-8.318,-9.291,6.514,0.973,6.514
1057,1,36.752,53.94,40.082,-17.188,40.082
1059,1,8.767,12.868,19.31,-4.1,19.31
1059,2,-6.433,-9.065,15.283,2.633,15.283
1060,1,-11.939,-14.731,12.397,2.792,12.397
1060,2,-6.564,-8.674,5.377,2.11,5.377
1061,1,3.108,4.016,14.353,-0.908,14.353
1061,2,23.061,31.149,1.259,-8.089,1.259
1061,3,-9.28,-10.636,5.804,1.356,5.804
1062,1,-5.502,-7.11,8.026,1.608,8.026
1065,1,201.661,248.817,50.564,-47.156,50.564
1065,2,-8.735,-10.523,2.477,1.787,2.477
1065,3,282.962,398.756,32.225,-115.794,32.225
1065,4,-8.227,-10.872,9.521,2.645,9.521
1066,1,-12.372,-16.712,210.461,4.34,210.461
1066,2,10.653,15.013,55.331,-4.36,55.331
1066,3,21.005,29.601,8.644,-8.596,8.644
1069,1,-7.794,-10.528,24.489,2.734,24.489
1069,2,-7.155,-10.083,12.825,2.928,12.825
1070,1,-7.65,-10.333,0.467,2.683,0.467
1070,2,-6.783,-7.378,0.906,0.595,0.906
1071,1,-0.961,-1.522,14.554,0.562,14.554
1072,1,-13.961,-17.226,42.732,3.265,42.732
1072,2,-7.003,-8.231,4.753,1.228,4.753
1075,1,-6.117,-9.335,0.7,3.218,0.7
1076,1,16.673,18.622,2.05,-1.949,2.05
1077,1,-6.751,-7.934,0.934,1.184,0.934
1078,1,-10.457,-13.514,73.691,3.057,73.691
1078,2,-9.589,-11.832,115.149,2.242,115.149
1080,1,18.882,26.609,49.133,-7.727,49.133
1080,2,-9.189,-10.801,14.966,1.612,14.966
1081,1,60.614,85.418,13.133,-24.804,13.133
1081,2,72.594,93.813,-0.012,-21.219,-0.012
1081,3,44.912,107.926,145.586,-63.014,145.586
1081,4,3.73,4.711,2.235,-0.981,2.235
1082,1,4.249,4.497,0.572,-0.248,0.572
1082,2,-6.696,-7.871,0.643,1.174,0.643
1083,1,134.127,157.65,27.962,-23.523,27.962
1084,1,30.596,43.117,7.554,-12.521,7.554
1087,1,-7.955,-11.675,44.114,3.72,44.114
1089,1,-0.443,-0.559,-1.514,0.116,-1.514
1090,1,-7.211,-9.107,1.181,1.897,1.181
1091,1,13.195,16.281,0.676,-3.086,0.676
1092,1,90.647,106.545,-0.594,-15.898,-0.594
1093,1,16.139,42.084,668.46,-25.945,668.46
1094,1,-11.022,-11.667,0.0,0.644,0.0
1095,1,-8.863,-9.641,5.212,0.777,5.212
1095,2,-5.965,-7.708,3.661,1.744,3.661
1096,1,-6.934,-7.947,3.075,1.013,3.075
1096,2,169.669,199.425,11.526,-29.757,11.526
1101,1,-11.181,-11.181,473.543,0.0,473.543
1106,1,-3.44,-3.842,0.218,0.402,0.218
1106,2,-1.377,-1.981,16.607,0.604,16.607
1106,3,-8.294,-10.718,5.786,2.424,5.786
1108,1,-1.733,-2.392,31.809,0.659,31.809
1108,2,-12.342,-14.146,36.938,1.804,36.938
1108,3,9.819,24.744,847.336,-14.925,847.336
1109,1,-0.187,-0.209,0.974,0.022,0.974
1109,2,-2.236,-3.152,15.078,0.915,15.078
1110,1,81.739,115.188,31.084,-33.449,31.084
1110,2,-4.932,-7.238,6.311,2.306,6.311
1111,1,25.071,29.467,1.38,-4.397,1.38
1111,2,-7.999,-10.571,9.779,2.572,9.779
1112,1,-3.732,-9.514,669.968,5.782,669.968
1114,1,-8.066,-11.603,31.868,3.537,31.868
1114,2,72.913,94.226,7.701,-21.313,7.701
1116,1,-4.528,-5.587,3.923,1.059,3.923
1117,1,-3.038,-3.571,2.945,0.533,2.945
1117,2,7.887,10.192,5.93,-2.305,5.93
1118,1,5.822,7.353,0.649,-1.531,0.649
1119,1,58.674,65.534,2.426,-6.86,2.426
1122,1,25.51,34.458,4.452,-8.948,4.452
1124,1,1.426,2.01,10.72,-0.584,10.72
1124,2,-6.964,-9.61,25.767,2.646,25.767
1125,1,47.834,66.01,7.314,-18.176,7.314
1126,1,6.805,7.6,1.034,-0.796,1.034
1129,1,-11.56,-15.614,170.848,4.055,170.848
1130,1,-8.498,-11.975,50.064,3.477,50.064
1131,1,-1.289,-1.779,32.144,0.49,32.144
1131,2,70.733,132.759,39.837,-62.026,39.837
1131,3,-10.543,-14.241,197.273,3.698,197.273
1133,1,0.035,0.047,10.062,-0.011,10.062
1134,1,1.045,1.381,3.768,-0.336,3.768
1136,1,-5.807,-7.844,2.27,2.037,2.27
1137,1,19.269,24.339,14.473,-5.069,14.473
1137,2,-1.424,-1.632,-0.207,0.208,-0.207
1138,1,9.161,13.445,16.305,-4.284,16.305
1138,2,-5.264,-6.495,40.583,1.231,40.583
1142,1,44.852,64.517,24.042,-19.665,24.042
1142,2,5.007,6.178,8.518,-1.171,8.518
1143,1,21.249,27.46,14.754,-6.211,14.754
1143,2,-6.557,-10.198,20.92,3.641,20.92
1144,1,-8.898,-11.499,20.69,2.601,20.69
1145,1,40.705,50.223,35.053,-9.518,35.053
1145,2,76.727,90.184,4.918,-13.456,4.918
1147,1,-1.187,-1.43,9.271,0.243,9.271
1149,1,39.82,63.098,4.206,-23.279,4.206
1149,2,3.847,5.984,1.386,-2.137,1.386
1151,1,-8.06,-9.945,11.102,1.885,11.102
1153,1,-7.816,-9.416,1.288,1.599,1.288
1153,2,200.705,235.904,2.668,-35.2,2.668
1156,1,-9.518,-10.631,0.929,1.113,0.929
1157,1,-11.552,-14.253,1189.505,2.701,1189.505
1157,2,-10.739,-11.995,30.228,1.256,30.228
1159,1,-3.32,-3.805,2.965,0.485,2.965
1162,1,38.836,41.106,-0.137,-2.27,-0.137
1163,1,41.02,59.006,11.482,-17.985,11.482
1163,2,52.23,73.603,3.211,-21.374,3.211
1163,3,4.316,6.587,10.984,-2.271,10.984
1165,1,43.468,70.151,10.242,-26.682,10.242
1169,1,61.981,92.78,12.304,-30.799,12.304
1170,1,-7.989,-8.456,35.88,0.467,35.88
1171,1,-4.964,-6.56,128.369,1.596,128.369
1171,2,-7.835,-9.668,10.257,1.832,10.257
1173,1,115.533,135.795,185.505,-20.262,185.505
1174,1,-10.963,-12.565,5.417,1.602,5.417
1174,2,-5.801,-7.157,9.769,1.356,9.769
1175,1,-4.757,-6.148,-0.355,1.391,-0.355
1176,1,67.212,90.787,1.541,-23.575,1.541
1178,1,46.124,56.91,0.839,-10.786,0.839
1179,1,-7.545,-10.191,2.381,2.646,2.381
1180,1,-8.609,-10.622,8.576,2.013,8.576
1182,1,-8.506,-9.501,421.731,0.995,421.731
1182,2,11.023,14.567,8.083,-3.544,8.083
1182,3,4.725,6.521,29.611,-1.796,29.611
1184,1,-5.98,-8.077,31.707,2.097,31.707
1184,2,42.226,66.912,2.278,-24.685,2.278
1185,1,-9.802,-11.521,5.99,1.719,5.99
1186,1,26.659,43.803,4.737,-17.144,4.737
1186,2,39.657,-11.266,0.421,1.681,0.421
1186,3,147.95,199.845,5.772,-51.895,5.772
1189,1,154.064,185.587,119.114,-31.523,119.114
1192,1,-8.857,-8.857,0.0,0.0,0.0
1194,1,-4.199,-5.55,5.95,1.35,5.95
1201,1,-8.718,-11.266,17.237,2.548,17.237
1202,1,151.832,187.337,1.022,-35.504,1.022
1202,2,194.924,371.551,62.84,-176.627,62.84
1204,1,-10.819,-14.614,211.926,3.795,211.926
1208,1,-8.189,-11.061,5.65,2.872,5.65
1208,2,11.764,14.515,1.793,-2.751,1.793
1209,1,93.418,115.263,0.907,-21.845,0.907
1209,2,-9.815,-13.258,46.237,3.443,46.237
1210,1,-7.691,-8.59,20.274,0.899,20.274
1211,1,-8.164,-9.119,0.884,0.955,0.884
1212,1,77.349,122.567,18.692,-45.218,18.692
1212,2,-11.446,-12.449,99.747,1.004,99.747
1212,3,35.427,45.783,39.46,-10.355,39.46
1217,1,-8.494,-9.984,153.801,1.49,153.801
1217,2,97.257,125.686,43.219,-28.428,43.219
1219,1,-8.464,-9.949,1.413,1.485,1.413
1220,1,69.115,135.783,33.279,-66.668,33.279
1220,2,-2.035,-2.749,34.122,0.714,34.122
1220,3,0.861,1.062,3.644,-0.201,3.644
1224,1,-7.404,-8.703,2.384,1.299,2.384
1225,1,170.513,190.45,34.376,-19.936,34.376
1228,1,-7.606,-9.162,6.939,1.556,6.939
1229,1,-0.695,-0.695,0.0,0.0,0.0
1229,2,74.337,156.907,46.759,-82.569,46.759
1230,1,54.748,70.75,4.227,-16.003,4.227
1231,1,26.955,31.683,1.866,-4.727,1.866
1232,1,-7.463,-8.772,3.912,1.309,3.912
1234,1,8.534,10.53,0.175,-1.996,0.175
1235,1,26.402,35.663,4.449,-9.261,4.449
1237,1,-5.374,-6.316,5.311,0.942,5.311
1238,1,26.608,29.719,2.111,-3.111,2.111
1240,1,45.287,58.525,15.543,-13.238,15.543
1240,2,-6.93,-9.563,5.968,2.633,5.968
1241,1,-6.4,-7.897,6.771,1.497,6.771
1242,1,-6.964,-9.407,12.322,2.443,12.322
1243,1,68.137,100.003,19.276,-31.866,19.276
1244,1,-9.061,-10.121,1.121,1.059,1.121
1244,2,7.357,11.659,6.565,-4.301,6.565
1245,1,27.928,40.173,25.955,-12.245,25.955
1247,1,-8.981,-11.343,5.082,2.363,5.082
1247,2,-4.653,-5.877,2.309,1.224,2.309
1248,1,-4.127,-5.092,263.871,0.965,263.871
1249,1,239.114,336.964,4.674,-97.85,4.674
1249,2,-5.789,-6.804,8.671,1.015,8.671
1249,3,-7.458,-8.985,3.904,1.526,3.904
1250,1,25.476,40.369,9.224,-14.893,9.224
1250,2,-7.488,-9.677,3.007,2.189,3.007
1251,1,33.996,46.914,4.869,-12.918,4.869
1251,2,-8.846,-10.656,3.537,1.81,3.537
1253,1,-7.295,-9.001,2.79,1.706,2.79
1257,1,-8.41,-10.131,4.862,1.721,4.862
1259,1,-1.119,-1.479,7.543,0.36,7.543
1260,1,-0.768,-1.127,40.499,0.359,40.499
1261,1,41.342,57.052,34.699,-15.71,34.699
1262,1,-7.65,-9.886,2.53,2.236,2.53
1264,1,17.381,23.477,20.145,-6.096,20.145
1265,1,37.242,49.217,3.662,-11.975,3.662
1265,2,-5.177,-6.69,3.138,1.513,3.138
1266,1,37.415,52.726,17.783,-15.311,17.783
1267,1,-7.315,-9.453,1.744,2.138,1.744
1268,1,-3.267,-4.031,1.54,0.764,1.54
1269,1,18.471,22.79,3.866,-4.319,3.866
1269,2,43.993,60.71,36.012,-16.717,36.012
1271,1,35.345,42.577,1.843,-7.232,1.843
1271,2,-9.685,-11.383,43.205,1.699,43.205
1271,3,5.122,6.918,122.568,-1.797,122.568
1274,1,-7.018,-8.659,4.074,1.641,4.074
1274,2,30.327,42.737,6.302,-12.41,6.302
1275,1,-11.403,-13.737,183.677,2.333,183.677
1278,1,-10.024,-12.954,32.381,2.93,32.381
1279,1,-4.001,-6.106,11.531,2.105,11.531
1281,1,-8.077,-10.438,85.632,2.361,85.632
1283,1,-6.418,-8.67,4.057,2.251,4.057
1284,1,131.439,181.384,6.902,-49.945,6.902
1284,2,-8.839,-9.355,0.263,0.517,0.263
1285,1,20.531,24.732,2.89,-4.201,2.89
1285,2,-3.051,-3.407,3.347,0.357,3.347
1285,3,36.432,57.731,4.212,-21.298,4.212
1286,1,-8.055,-11.352,42.161,3.296,42.161
1288,1,7.451,10.065,10.377,-2.614,10.377
1289,1,-7.937,-11.186,3.357,3.248,3.357
1291,1,29.04,42.622,6.038,-13.581,6.038
1291,2,143.333,201.987,1.048,-58.655,1.048
1294,1,-15.261,-18.83,2808.057,3.569,2808.057
1295,1,7.79,12.8,7.747,-5.01,7.747
1295,2,39.508,63.759,3.022,-24.251,3.022
1295,3,8.149,10.531,12.105,-2.382,12.105
1296,1,-2.267,-3.659,21.31,1.392,21.31
1297,1,-10.839,-12.74,904.796,1.901,904.796
1297,2,3.258,4.02,25.094,-0.762,25.094
1298,1,18.652,23.013,36.31,-4.362,36.31
1298,2,-8.793,-11.878,17.261,3.084,17.261
1300,1,-6.993,-8.219,-0.144,1.226,-0.144
1300,2,-6.216,-6.943,0.997,0.727,0.997
1301,1,-7.58,-10.682,725.769,3.102,725.769
1303,1,18.823,23.774,321.971,-4.952,321.971
1303,2,139.872,197.11,3.549,-57.238,3.549
1303,3,91.959,118.838,4.533,-26.879,4.533
1304,1,-7.907,-9.294,10.807,1.387,10.807
1304,2,-3.496,-4.518,3.513,1.022,3.513
1304,3,145.131,225.732,3.951,-80.601,3.951
1305,1,16.433,21.717,26.096,-5.284,26.096
1305,2,-6.14,-7.575,0.721,1.436,0.721
1306,1,9.044,12.217,29.156,-3.172,29.156
1306,2,-7.234,-9.348,19.331,2.114,19.331
1307,1,-7.883,-11.57,15.109,3.687,15.109
1307,2,8.044,12.747,5.345,-4.703,5.345
1308,1,-7.787,-9.152,1.131,1.366,1.131
1309,1,0.611,0.808,7.579,-0.196,7.579
1309,2,98.447,109.957,3.777,-11.51,3.777
1310,1,1.814,2.557,8.213,-0.742,8.213
1310,2,9.465,11.125,1.185,-1.66,1.185
1312,1,163.458,182.569,7.705,-19.112,7.705
1314,1,-13.218,-13.99,208.949,0.773,208.949
1315,1,37.975,54.626,32.21,-16.65,32.21
1315,2,60.308,84.988,6.354,-24.679,6.354
1316,1,44.755,70.919,3.855,-26.164,3.855
1316,2,24.914,30.739,51.573,-5.826,51.573
1317,1,-9.564,-12.36,10.623,2.796,10.623
1320,1,-4.793,-5.354,1.155,0.56,1.155
1322,1,43.17,68.408,9.729,-25.237,9.729
1322,2,-4.989,-5.718,12.311,0.729,12.311
1322,3,-6.329,-7.994,6.727,1.665,6.727
1322,4,-10.988,-12.915,1.579,1.927,1.579
1325,1,-9.175,-10.785,29.51,1.609,29.51
1326,1,68.462,84.472,14.942,-16.009,14.942
1327,1,18.201,22.458,3.339,-4.256,3.339
1327,2,1.28,1.73,6.454,-0.449,6.454
1328,1,-7.372,-9.526,0.829,2.155,0.829
1329,1,-8.575,-11.082,327.129,2.507,327.129
1331,1,-7.579,-10.016,11.071,2.437,11.071
1332,1,-5.584,-6.237,0.995,0.653,0.995
1333,1,209.011,270.105,16.405,-61.094,16.405
1334,1,-8.328,-9.789,8.171,1.461,8.171
1334,2,87.109,107.479,27.406,-20.37,27.406
1334,3,41.191,56.843,13.635,-15.652,13.635
1335,1,-6.655,-9.767,8.77,3.112,8.77
1336,1,-7.618,-9.845,1.668,2.227,1.668
1337,1,9.482,13.086,1.435,-3.603,1.435
1337,2,-8.271,-9.964,2.524,1.692,2.524
1337,3,18.611,24.051,2.579,-5.44,2.579
1338,1,-13.224,-17.089,663.671,3.865,663.671
1339,1,142.611,213.476,28.055,-70.865,28.055
1340,1,101.738,146.345,7.276,-44.607,7.276
1342,1,-7.124,-9.623,20.422,2.499,20.422
1344,1,-6.741,-8.317,11.162,1.576,11.162
1345,1,192.456,282.463,281.918,-90.008,281.918
1347,1,34.951,45.167,28.753,-10.216,28.753
1350,1,12.051,15.574,5.86,-3.523,5.86
1350,2,18.103,24.453,14.278,-6.35,14.278
1351,1,-11.004,-15.185,30.181,4.181,30.181
1352,1,-9.317,-11.223,10.753,1.906,10.753
1355,1,72.906,138.968,23.311,-66.062,23.311
1355,2,-9.408,-13.258,67.984,3.85,67.984
1355,3,8.168,10.078,3.899,-1.91,3.899
1356,1,-12.883,-13.636,27.895,0.753,27.895
1358,1,30.469,55.406,5.77,-24.937,5.77
1358,2,-6.766,-7.754,39.857,0.989,39.857
1360,1,-8.069,-10.428,24.524,2.359,24.524
1361,1,-6.022,-7.783,12.576,1.76,12.576
1364,1,76.468,159.17,54.324,-82.701,54.324
1364,2,108.863,178.869,185.335,-70.006,185.335
1365,1,-1.756,-2.475,0.253,0.719,0.253
1365,2,8.96,12.365,33.587,-3.405,33.587
1366,1,35.039,40.16,8.153,-5.121,8.153
1366,2,-6.234,-7.509,0.569,1.275,0.569
1367,1,-7.444,-8.314,385.184,0.87,385.184
1368,1,-4.081,-6.109,24.294,2.028,24.294
1368,2,-8.943,-10.772,9.005,1.83,9.005
1369,1,26.242,38.515,6.342,-12.273,6.342
1369,2,-5.651,-8.129,6.279,2.478,6.279
1370,1,-8.553,-9.303,0.0,0.75,0.0
1371,1,-8.049,-10.401,7.775,2.353,7.775
1371,2,-9.508,-10.341,1.894,0.834,1.894
1372,1,83.073,121.924,109.727,-38.851,109.727
1373,1,-8.05,-8.756,1.82,0.706,1.82
1374,1,-3.405,-4.202,6.676,0.796,6.676
1374,2,-8.382,-8.872,7.836,0.49,7.836
1375,1,79.606,112.182,1.586,-32.576,1.586
1380,1,45.356,63.917,32.731,-18.561,32.731
1381,1,292.412,369.337,50.891,-76.925,50.891
1381,2,-8.948,-10.779,3.659,1.831,3.659
1386,1,-8.517,-11.256,1.582,2.739,1.582
1387,1,39.265,54.185,-0.418,-14.92,-0.418
1387,2,-12.099,-14.575,261.159,2.476,261.159
1387,3,34.125,45.097,12.415,-10.972,12.415
1388,1,-6.289,-7.944,48.164,1.654,48.164
1389,1,-8.219,-9.901,1.851,1.682,1.851
1390,1,-8.833,-11.157,5.037,2.324,5.037
1390,2,-6.377,-8.241,-0.14,1.864,-0.14
1391,1,-8.653,-10.423,10.327,1.77,10.327
1392,1,-8.555,-10.305,6.168,1.75,6.168
1393,1,-9.092,-10.421,10.841,1.329,10.841
1396,1,-9.663,-10.51,4.118,0.847,4.118
1397,1,-9.534,-11.485,2.301,1.951,2.301
1398,1,-9.412,-11.338,3.037,1.926,3.037
1399,1,126.706,222.999,251.463,-96.294,251.463
1400,1,4.373,5.78,2.999,-1.406,2.999
1400,2,190.836,358.18,137.896,-167.344,137.896
1403,1,-7.75,-8.656,542.852,0.906,542.852
1404,1,-12.699,-14.926,1310.199,2.227,1310.199
1404,2,-0.516,-0.652,0.017,0.136,0.017
1405,1,-11.535,-14.57,1059.284,3.035,1059.284
1405,2,-10.259,-12.058,3.226,1.799,3.226
1406,1,-12.109,-13.525,565.323,1.416,565.323
1408,1,-7.326,-8.611,668.666,1.285,668.666
1408,2,-3.683,-5.19,5.082,1.507,5.082
1409,1,4.63,5.983,1.995,-1.353,1.995
1409,2,-11.224,-13.848,841.249,2.625,841.249
1410,1,35.404,47.823,0.29,-12.418,0.29
1410,2,-8.769,-10.82,80.704,2.051,80.704
1410,3,-0.822,-1.038,0.816,0.216,0.816
1411,1,-7.16,-7.997,567.23,0.837,567.23
1412,1,-13.279,-14.832,603.775,1.553,603.775
1413,1,-10.944,-15.422,1270.581,4.478,1270.581
1413,2,54.79,86.821,1.916,-32.03,1.916
1413,3,200.121,282.014,39.662,-81.893,39.662
1414,1,-11.542,-12.217,1276.022,0.675,1276.022
1414,2,-6.235,-7.329,29.008,1.094,29.008
1416,1,-8.307,-9.278,852.23,0.971,852.23
1417,1,-12.556,-15.859,1577.692,3.303,1577.692
1418,1,-8.939,-9.723,-0.043,0.784,-0.043
1418,2,-12.143,-14.983,1245.801,2.84,1245.801
1419,1,-3.815,-5.153,0.92,1.338,0.92
1423,1,-12.35,-13.072,136.525,0.722,136.525
1423,2,-5.179,-6.087,-0.004,0.908,-0.004
1424,1,-8.558,-10.559,61.619,2.001,61.619
1425,1,-8.046,-8.986,0.494,0.941,0.494
1425,2,68.798,92.929,9.916,-24.132,9.916
1426,1,12.066,17.356,22.256,-5.29,22.256
1426,2,-12.619,-12.988,0.0,0.369,0.0
1426,3,24.758,39.231,2.652,-14.473,2.652
1428,1,-6.314,-7.79,1.443,1.476,1.443
1429,1,201.456,283.896,29.217,-82.44,29.217
1430,1,47.786,78.515,5.133,-30.729,5.133
1430,2,36.299,46.909,28.455,-10.61,28.455
1431,1,133.272,226.765,24.246,-93.493,24.246
1432,1,-8.642,-10.411,3.708,1.768,3.708
1432,2,-10.351,-11.259,696.483,0.908,696.483
1434,1,-9.262,-12.511,16.894,3.249,16.894
1437,1,44.831,63.177,7.079,-18.346,7.079
1437,2,-7.415,-9.149,39.917,1.734,39.917
1438,1,-4.69,-6.061,1.754,1.371,1.754
1438,2,-9.191,-11.878,81.119,2.687,81.119
1439,1,-1.645,-2.029,24.179,0.385,24.179
1440,1,-14.864,-17.471,781.068,2.607,781.068
1442,1,-7.74,-10.455,9.947,2.715,9.947
1442,2,82.783,104.56,1.398,-21.778,1.398
1442,3,-11.105,-14.35,495.205,3.246,495.205
1446,1,2.957,4.34,9.862,-1.383,9.862
1448,1,62.005,72.88,1.92,-10.874,1.92
1448,2,20.231,29.102,4.648,-8.87,4.648
1450,1,221.631,292.891,12.725,-71.261,12.725
1451,1,254.469,336.288,61.22,-81.819,61.22
1452,1,-12.567,-16.608,418.491,4.041,418.491
1452,2,60.285,92.003,4.15,-31.718,4.15
1453,1,284.136,417.021,31.201,-132.885,31.201
1453,2,19.527,28.088,119.716,-8.561,119.716
1454,1,5.626,7.434,17.842,-1.809,17.842
1455,1,13.68,18.079,3.638,-4.399,3.638
1456,1,155.223,164.297,6.386,-9.074,6.386
1456,2,-8.038,-11.093,10.701,3.054,10.701
1458,1,56.979,73.633,7.699,-16.655,7.699
1458,2,50.888,71.713,23.847,-20.824,23.847
1459,1,-8.091,-11.639,21.872,3.548,21.872
1461,1,-9.381,-11.026,3.458,1.645,3.458
1461,2,155.895,215.133,2.928,-59.239,2.928
1461,3,19.372,25.6,7.95,-6.229,7.95
1462,1,4.003,5.056,4.098,-1.053,4.098
1462,2,21.82,31.387,20.4,-9.567,20.4
1463,1,38.903,54.823,84.91,-15.92,84.91
1463,2,14.374,18.155,3.991,-3.781,3.991
1467,1,-9.741,-11.449,22.673,1.708,22.673
1468,1,-8.215,-11.096,6.793,2.881,6.793
1468,2,0.135,0.163,1.011,-0.028,1.011
1468,3,2.134,2.944,162.997,-0.811,162.997
1469,1,96.5,130.348,16.416,-33.848,16.416
1470,1,-9.995,-14.67,66.267,4.675,66.267
1470,2,104.4,134.916,9.511,-30.516,9.511
1471,1,-8.509,-9.503,0.68,0.995,0.68
1473,1,-10.627,-16.218,155.45,5.591,155.45
