LigandID,Pose,BindingEnergy,IntermolecularEnergy,InternalEnergy,TorsionalEnergy,UnboundEnergy
1474,1,-4.143,-5.838,74.132,1.695,74.132
1475,1,150.672,199.117,39.632,-48.445,39.632
1475,2,21.645,27.972,1.573,-6.327,1.573
1476,1,-10.632,-14.361,235.7,3.729,235.7
1476,2,-1.967,-2.772,16.57,0.805,16.57
1478,1,0.634,0.968,29.649,-0.334,29.649
1484,1,48.022,64.866,31.08,-16.844,31.08
1485,1,-4.748,-6.414,1.871,1.665,1.871
1486,1,88.839,114.807,50.667,-25.968,50.667
1487,1,14.232,18.392,1.303,-4.16,1.303
1487,2,81.525,145.866,42.945,-64.341,42.945
1490,1,93.766,200.656,83.159,-106.89,83.159
1492,1,-4.227,-9.293,89.966,5.066,89.966
1495,1,-7.338,-8.625,5.151,1.287,5.151
1498,1,42.03,61.686,19.586,-19.657,19.586
1498,2,76.535,94.432,3.264,-17.897,3.264
1498,3,-2.531,-6.674,831.853,4.143,831.853
1499,1,-10.561,-14.266,92.063,3.705,92.063
1499,2,261.245,673.599,813.627,-412.354,813.627
1504,1,-6.402,-8.273,-0.832,1.871,-0.832
1504,2,9.289,12.004,4.692,-2.715,4.692
1505,1,106.855,147.459,7.713,-40.604,7.713
1506,1,0.575,0.743,13.305,-0.168,13.305
1508,1,-8.16,-8.637,19.048,0.477,19.048
1508,2,1.39,1.837,3.048,-0.447,3.048
1510,1,-11.282,-12.601,452.554,1.319,452.554
1516,1,1.036,1.339,5.718,-0.303,5.718
1516,2,49.733,64.27,15.543,-14.537,15.543
1517,1,-11.791,-14.203,5.807,2.412,5.807
1517,2,2.237,2.956,5.302,-0.719,5.302
1519,1,-1.556,-2.057,13.147,0.5,13.147
1520,1,-4.935,-5.8,37.165,0.865,37.165
1520,2,92.305,138.172,34.09,-45.867,34.09
1521,1,86.377,146.972,8.075,-60.595,8.075
1525,1,59.309,85.313,26.952,-26.004,26.952
1525,2,7.965,11.458,1.847,-3.492,1.847
1525,3,29.776,42.831,14.884,-13.055,14.884
1529,1,158.827,242.392,58.259,-83.565,58.259
1533,1,134.237,259.796,376.253,-125.56,376.253
1533,2,131.899,182.019,1.625,-50.12,1.625
1535,1,31.661,50.17,41.85,-18.509,41.85
1536,1,-7.488,-10.333,115.65,2.845,115.65
1536,2,185.652,370.156,370.692,-184.504,370.692
1537,1,-3.178,-4.015,16.711,0.836,16.711
1538,1,105.291,213.008,758.07,-107.717,758.07
1542,1,1.578,2.269,9.101,-0.692,9.101
1543,1,133.465,184.18,7.85,-50.715,7.85
1544,1,29.535,40.758,4.018,-11.223,4.018
1544,2,11.535,15.244,3.41,-3.709,3.41
1545,1,18.558,24.525,3.017,-5.967,3.017
1545,2,6.085,8.041,4.253,-1.956,4.253
1546,1,15.093,20.828,8.625,-5.735,8.625
1546,2,0.248,0.343,3.437,-0.094,3.437
1547,1,-8.505,-12.235,12.867,3.729,12.867
1547,2,22.83,31.505,8.08,-8.675,8.08
1548,1,-6.974,-7.382,0.0,0.408,0.0
1548,2,4.009,5.767,15.564,-1.758,15.564
1549,1,40.589,47.707,0.126,-7.118,0.126
1549,2,-0.856,-1.031,2.366,0.175,2.366
1549,3,5.368,7.251,5.729,-1.883,5.729
1551,1,-8.411,-11.607,47.076,3.196,47.076
1552,1,-0.533,-0.72,1.232,0.187,1.232
1552,2,-4.927,-6.799,35.566,1.872,35.566
1552,3,1.879,2.483,6.009,-0.604,6.009
1557,1,7.309,9.018,0.049,-1.709,0.049
1557,2,1.027,1.298,153.364,-0.27,153.364
1558,1,65.493,119.096,16.367,-53.602,16.367
1558,2,-0.985,-1.302,2.556,0.317,2.556
1559,1,19.426,24.537,4.52,-5.111,4.52
1562,1,82.203,115.843,7.366,-33.639,7.366
1562,2,54.429,76.703,10.51,-22.274,10.51
1562,3,78.152,139.831,25.323,-61.679,25.323
1563,1,88.643,176.738,27.059,-88.095,27.059
1565,1,54.735,120.332,31.223,-65.596,31.223
1568,1,73.061,111.501,19.816,-38.44,19.816
1568,2,28.364,52.407,31.527,-24.043,31.527
1572,1,3.253,4.584,5.369,-1.331,5.369
1572,2,46.413,57.267,5.897,-10.853,5.897
1572,3,39.573,54.61,15.622,-15.037,15.622
1573,1,-6.32,-8.537,9.519,2.217,9.519
1573,2,-6.975,-9.218,15.578,2.243,15.578
1573,3,48.32,65.269,3.855,-16.949,3.855
1574,1,62.95,86.87,9.305,-23.92,9.305
1574,2,0.582,0.803,5.655,-0.221,5.655
1574,3,41.79,56.448,3.908,-14.658,3.908
1575,1,4.013,5.303,6.562,-1.29,6.562
1575,2,49.073,66.285,14.274,-17.213,14.274
1576,1,-8.83,-12.186,25.443,3.355,25.443
1576,2,43.431,58.665,10.486,-15.234,10.486
1577,1,105.62,155.016,45.25,-49.396,45.25
1578,1,129.756,190.44,55.292,-60.684,55.292
1579,1,45.144,63.618,38.725,-18.474,38.725
1583,1,5.005,6.907,14.937,-1.902,14.937
1583,2,131.243,173.441,38.279,-42.199,38.279
1587,1,7.22,7.22,0.0,0.0,0.0
1588,1,-0.697,-0.697,0.0,0.0,0.0
1588,2,-8.972,-12.643,3.509,3.671,3.509
1589,1,-0.694,-0.694,0.0,0.0,0.0
1589,2,3.359,4.341,6.032,-0.982,6.032
1590,1,-0.683,-0.683,0.0,0.0,0.0
1590,2,-6.414,-7.539,17.435,1.125,17.435
1591,1,-0.668,-0.668,0.0,0.0,0.0
1593,1,-0.691,-0.691,0.0,0.0,0.0
1594,1,-0.46,-0.46,0.0,0.0,0.0
1595,1,-0.703,-0.703,0.0,0.0,0.0
1596,1,-0.505,-0.505,0.0,0.0,0.0
1596,2,35.31,47.695,11.485,-12.385,11.485
1599,1,-10.748,-12.633,10.476,1.885,10.476
1599,2,-3.139,-4.24,13.184,1.101,13.184
1599,3,0.928,1.335,221.064,-0.407,221.064
1601,1,41.353,59.484,8.312,-18.131,8.312
1601,2,46.293,62.53,2.921,-16.238,2.921
1604,1,-7.0,-8.023,0.779,1.023,0.779
1604,2,5.575,8.672,27.984,-3.096,27.984
1605,1,-3.644,-5.668,11.511,2.024,11.511
1605,2,38.639,56.71,52.686,-18.071,52.686
1606,1,117.656,196.754,59.048,-79.099,59.048
1607,1,18.703,27.997,14.494,-9.294,14.494
1607,2,117.851,183.302,10.105,-65.451,10.105
1609,1,20.412,34.731,133.65,-14.319,133.65
1609,2,43.952,63.223,11.283,-19.271,11.283
1611,1,24.801,34.951,228.455,-10.149,228.455
1612,1,35.314,49.765,113.122,-14.451,113.122
1613,1,-7.166,-8.423,0.417,1.257,0.417
1613,2,37.828,59.942,134.608,-22.114,134.608
1614,1,102.384,180.194,111.481,-77.81,111.481
1616,1,-0.06,-0.089,11.772,0.03,11.772
1616,2,-11.447,-12.451,523.27,1.004,523.27
1616,3,40.652,64.418,67.845,-23.765,67.845
1619,1,44.37,65.121,25.057,-20.751,25.057
1620,1,83.568,112.88,47.286,-29.312,47.286
1625,1,48.96,68.995,3.956,-20.035,3.956
1625,2,135.841,195.4,162.42,-59.559,162.42
1626,1,241.589,333.391,-0.49,-91.802,-0.49
1628,1,46.567,66.984,7.649,-20.417,7.649
1628,2,56.337,87.624,16.883,-31.288,16.883
1630,1,134.886,201.912,13.133,-67.026,13.133
1631,1,75.472,104.151,2.297,-28.679,2.297
1635,1,22.366,32.827,7.304,-10.46,7.304
1635,2,12.895,19.303,4.553,-6.408,4.553
1636,1,41.278,59.376,10.214,-18.098,10.214
1637,1,57.978,83.399,17.181,-25.421,17.181
1640,1,41.385,60.741,12.116,-19.355,12.116
1641,1,103.153,178.531,24.823,-75.379,24.823
1642,1,57.561,84.482,8.505,-26.92,8.505
1643,1,32.299,44.572,44.878,-12.273,44.878
1643,2,388.287,1148.711,2931.904,-760.425,2931.904
1644,1,75.623,108.779,6.281,-33.157,6.281
1644,2,16.888,28.241,36.07,-11.354,36.07
1644,3,48.604,74.176,18.124,-25.572,18.124
1645,1,89.68,129.001,4.238,-39.32,4.238
1645,2,13.089,21.889,66.606,-8.8,66.606
1645,3,68.202,122.027,16.788,-53.825,16.788
1646,1,28.186,42.193,5.243,-14.006,5.243
1646,2,61.171,93.355,30.639,-32.184,30.639
1646,3,39.843,66.628,4.085,-26.786,4.085
1647,1,42.164,61.883,11.28,-19.719,11.28
1647,2,77.894,109.77,17.93,-31.876,17.93
1648,1,48.792,70.185,10.016,-21.393,10.016
1648,2,107.88,180.407,29.148,-72.527,29.148
1650,1,-6.848,-8.849,4.54,2.002,4.54
1650,2,-9.213,-10.829,1.32,1.616,1.32
1651,1,-9.659,-11.353,1.349,1.694,1.349
1654,1,15.411,19.466,13.264,-4.054,13.264
1655,1,-4.117,-4.959,21.993,0.842,21.993
1657,1,-1.111,-1.695,50.177,0.584,50.177
1659,1,38.409,46.268,31.643,-7.859,31.643
1660,1,30.078,45.903,79.59,-15.825,79.59
1660,2,113.404,136.607,21.082,-23.204,21.082
1661,1,3.641,4.386,30.477,-0.745,30.477
1663,1,-8.301,-9.029,0.0,0.728,0.0
1663,2,-13.999,-16.045,205.361,2.046,205.361
1664,1,51.212,87.139,56.591,-35.926,56.591
1664,2,-3.666,-4.63,18.83,0.964,18.83
1665,1,19.414,31.898,60.885,-12.484,60.885
1665,2,-7.432,-9.387,37.245,1.955,37.245
1666,1,305.164,911.719,3687.366,-606.556,3687.366
1666,2,76.248,109.678,25.259,-33.431,25.259
1669,1,-1.616,-2.135,15.965,0.52,15.965
1670,1,6.713,7.302,0.653,-0.589,0.653
1670,2,45.429,54.724,21.99,-9.295,21.99
1671,1,-8.148,-9.101,12.809,0.953,12.809
1671,2,-4.06,-5.483,26.533,1.424,26.533
1682,1,97.894,212.353,455.845,-114.458,455.845
1682,2,16.511,20.855,47.551,-4.344,47.551
1683,1,1.944,2.74,23.944,-0.796,23.944
1684,1,-8.497,-10.732,38.423,2.235,38.423
1685,1,-5.087,-6.426,34.16,1.338,34.16
1686,1,2.855,3.189,2.701,-0.334,2.701
1686,2,-5.073,-6.704,59.137,1.631,59.137
1691,1,-8.36,-10.559,5.32,2.199,5.32
1691,2,-1.711,-2.161,32.208,0.45,32.208
1692,1,39.713,55.965,34.243,-16.252,34.243
1694,1,30.961,44.536,97.796,-13.575,97.796
1695,1,46.467,60.05,46.83,-13.582,46.83
1696,1,14.267,21.356,70.579,-7.089,70.579
1697,1,34.94,59.451,133.436,-24.511,133.436
1697,2,30.357,43.667,55.302,-13.31,55.302
1697,3,177.067,249.527,27.864,-72.46,27.864
1697,4,28.902,39.884,13.087,-10.982,13.087
1699,1,115.26,159.058,92.071,-43.798,92.071
1703,1,-9.489,-11.707,253.005,2.219,253.005
1704,1,27.525,42.812,34.811,-15.287,34.811
1705,1,-3.131,-4.961,80.531,1.83,80.531
1706,1,-15.388,-20.336,3526.055,4.948,3526.055
1706,2,-9.496,-12.549,147.412,3.053,147.412
1706,3,31.776,44.78,6.298,-13.004,6.298
1707,1,-8.612,-10.626,2.002,2.014,2.002
1708,1,-10.191,-12.276,47.079,2.085,47.079
1709,1,-7.285,-9.414,51.17,2.129,51.17
1710,1,157.358,189.555,5.935,-32.197,5.935
1710,2,8.489,11.219,6.137,-2.73,6.137
1710,3,-0.938,-1.268,6.776,0.329,6.776
1720,1,124.667,175.683,49.42,-51.016,49.42
1721,1,63.066,85.187,73.323,-22.121,73.323
1721,2,0.951,1.313,12.808,-0.362,12.808
1724,1,-8.433,-10.158,18.348,1.725,18.348
1724,2,10.185,13.162,6.906,-2.977,6.906
1725,1,92.785,130.755,6.188,-37.97,6.188
1725,2,14.092,18.624,2.434,-4.531,2.434
1726,1,-2.365,-3.401,14.186,1.037,14.186
1728,1,4.28,6.156,18.455,-1.876,18.455
1729,1,9.778,12.636,6.548,-2.858,6.548
1729,2,1.464,2.063,7.088,-0.599,7.088
1730,1,16.194,21.874,13.316,-5.68,13.316
1736,1,-12.43,-13.883,171.366,1.453,171.366
1738,1,55.09,79.244,6.162,-24.154,6.162
1738,2,14.454,20.792,74.782,-6.337,74.782
1738,3,11.412,15.415,0.664,-4.003,0.664
1739,1,41.772,62.529,29.52,-20.757,29.52
1739,2,38.5,57.63,13.61,-19.131,13.61
1739,3,12.612,17.035,3.228,-4.424,3.228
1741,1,-0.737,-1.104,18.374,0.366,18.374
1741,2,141.214,240.278,317.458,-99.064,317.458
1741,3,7.51,10.144,1.617,-2.634,1.617
1743,1,41.203,62.881,11.944,-21.678,11.944
1745,1,7.824,10.798,11.329,-2.973,11.329
1746,1,0.254,0.351,14.493,-0.097,14.493
1748,1,-4.696,-6.068,13.174,1.373,13.174
1749,1,-10.69,-11.315,437.547,0.625,437.547
1752,1,42.373,62.189,40.987,-19.817,40.987
1752,2,-12.66,-13.77,529.955,1.11,529.955
1754,1,-0.697,-0.697,0.0,0.0,0.0
1754,2,211.338,285.468,240.088,-74.129,240.088
1755,1,-0.695,-0.695,0.0,0.0,0.0
1756,1,-0.704,-0.704,0.0,0.0,0.0
1756,2,114.611,184.962,36.224,-70.352,36.224
1757,1,-0.698,-0.698,0.0,0.0,0.0
1759,1,-6.418,-6.793,1.494,0.375,1.494
1759,2,76.749,119.374,24.234,-42.624,24.234
1761,1,8.263,8.746,1.281,-0.483,1.281
1762,1,113.92,167.198,33.315,-53.278,33.315
1762,2,152.201,210.036,45.126,-57.835,45.126
1763,1,50.517,72.666,56.286,-22.149,56.286
1763,2,126.279,174.264,44.097,-47.985,44.097
1764,1,69.344,101.775,71.447,-32.431,71.447
1766,1,-8.291,-12.411,75.402,4.12,75.402
1766,2,58.674,86.115,13.146,-27.441,13.146
1766,3,31.618,44.557,4.455,-12.939,4.455
1766,4,36.433,53.472,6.684,-17.039,6.684
1767,1,-4.351,-4.86,-0.573,0.509,-0.573
1768,1,27.741,39.905,7.245,-12.163,7.245
1768,2,92.537,135.815,5.668,-43.278,5.668
1769,1,156.627,225.3,108.235,-68.673,108.235
1769,2,113.025,189.01,30.344,-75.985,30.344
1769,3,-2.099,-3.019,8.608,0.92,8.608
1774,1,80.495,118.141,9.467,-37.646,9.467
1775,1,61.265,82.754,27.667,-21.489,27.667
1775,2,6.981,9.633,8.208,-2.653,8.208
1776,1,40.55,59.514,4.307,-18.964,4.307
1776,2,23.715,38.273,43.136,-14.557,43.136
1776,3,81.166,119.126,9.574,-37.96,9.574
1777,1,105.296,182.242,11.26,-76.945,11.26
1777,2,28.669,39.563,0.473,-10.894,0.473
1777,3,7.277,10.254,10.941,-2.978,10.941
1780,1,46.682,68.514,9.373,-21.832,9.373
1780,2,-2.556,-3.602,6.867,1.046,6.867
1781,1,124.972,194.378,39.61,-69.406,39.61
1782,1,13.392,19.655,6.163,-6.263,6.163
1782,2,5.828,8.383,7.905,-2.555,7.905
1782,3,186.976,274.422,27.928,-87.445,27.928
1785,1,53.744,89.875,12.863,-36.131,12.863
1785,2,54.735,78.733,9.705,-23.998,9.705
1786,1,218.332,384.26,23.153,-165.928,23.153
1786,2,26.831,38.595,9.528,-11.764,9.528
1791,1,-5.532,-7.311,6.659,1.779,6.659
1791,2,43.538,136.439,1776.992,-92.901,1776.992
1792,1,20.517,30.113,-0.078,-9.596,-0.078
1792,2,-6.551,-8.466,3.679,1.915,3.679
1792,3,29.588,45.155,5.663,-15.567,5.663
1793,1,-5.524,-7.301,4.575,1.776,4.575
1794,1,-5.776,-7.633,2.809,1.857,2.809
1794,2,38.655,56.733,16.098,-18.078,16.098
1796,1,43.338,63.606,4.086,-20.268,4.086
1797,1,-6.529,-8.247,7.567,1.718,7.567
1798,1,-6.498,-8.207,38.176,1.709,38.176
1798,2,-6.714,-8.676,5.615,1.962,5.615
1799,1,31.329,46.897,4.108,-15.568,4.108
1800,1,-5.521,-7.296,5.048,1.775,5.048
1800,2,37.347,51.539,10.704,-14.192,10.704
1801,1,-7.391,-11.496,60.338,4.105,60.338
1802,1,-7.219,-11.018,28.525,3.798,28.525
1803,1,43.479,57.459,81.695,-13.98,81.695
1803,2,-5.066,-7.583,23.445,2.517,23.445
1804,1,45.583,54.909,26.941,-9.327,26.941
1804,2,38.363,76.488,56.579,-38.125,56.579
1805,1,5.13,7.528,41.31,-2.399,41.31
1805,2,67.328,159.823,237.235,-92.495,237.235
1806,1,65.157,137.53,85.466,-72.373,85.466
1806,2,-3.487,-11.031,2397.652,7.543,2397.652
1807,1,49.316,95.445,57.204,-46.129,57.204
1808,1,51.401,94.973,47.346,-43.571,47.346
1809,1,110.798,182.047,50.995,-71.249,50.995
1809,2,-6.732,-10.077,71.217,3.345,71.217
1811,1,77.921,159.916,39.919,-81.995,39.919
1815,1,-11.202,-13.167,-0.238,1.965,-0.238
1818,1,-8.094,-9.514,7.208,1.42,7.208
1818,2,91.504,155.696,66.646,-64.192,66.646
1818,3,-6.181,-7.265,-0.389,1.084,-0.389
1821,1,-6.02,-7.076,118.474,1.056,118.474
1821,2,-8.731,-9.242,-0.419,0.51,-0.419
1822,1,84.56,151.295,82.248,-66.736,82.248
1822,2,26.114,29.167,19.353,-3.053,19.353
1824,1,-9.92,-10.5,-0.482,0.58,-0.482
1824,2,9.442,16.342,30.888,-6.9,30.888
1827,1,99.863,137.809,38.596,-37.947,38.596
1828,1,10.31,14.529,2.216,-4.219,2.216
1829,1,-9.319,-10.681,13.595,1.362,13.595
1829,2,30.126,42.454,5.253,-12.328,5.253
1830,1,215.871,430.407,402.077,-214.537,402.077
1830,2,59.759,84.213,210.309,-24.455,210.309
1830,3,40.931,67.253,29.808,-26.321,29.808
1831,1,33.217,50.694,12.323,-17.477,12.323
1831,2,17.507,24.671,11.093,-7.164,11.093
1831,3,33.527,47.247,6.958,-13.72,6.958
1832,1,82.44,183.648,126.868,-101.208,126.868
1832,2,44.398,61.269,65.295,-16.871,65.295
1832,3,42.962,60.542,3.304,-17.581,3.304
1833,1,172.052,242.458,8.649,-70.407,8.649
1834,1,25.759,36.299,22.652,-10.541,22.652
1836,1,38.95,52.613,23.352,-13.662,23.352
1837,1,47.834,78.594,55.507,-30.76,55.507
1838,1,21.322,30.048,21.337,-8.726,21.337
1839,1,40.271,54.396,20.521,-14.125,20.521
1840,1,27.782,39.152,25.122,-11.369,25.122
1841,1,31.025,43.721,29.482,-12.696,29.482
1842,1,31.895,44.946,19.285,-13.052,19.285
1843,1,153.901,216.881,34.328,-62.98,34.328
1844,1,86.584,119.484,17.079,-32.901,17.079
1845,1,42.329,55.94,13.653,-13.61,13.653
1846,1,49.682,68.561,20.392,-18.879,20.392
1853,1,1.071,1.385,6.744,-0.313,6.744
1853,2,163.508,211.301,25.722,-47.793,25.722
1855,1,-1.403,-1.772,3.44,0.369,3.44
1856,1,-9.176,-10.785,52.704,1.609,52.704
1858,1,-0.689,-0.689,0.0,0.0,0.0
1858,2,4.468,5.774,7.328,-1.306,7.328
1858,3,-14.942,-16.689,169.59,1.747,169.59
1859,1,-13.523,-15.895,23.145,2.372,23.145
1859,2,25.883,34.962,4.833,-9.079,4.833
1860,1,18.713,25.276,5.578,-6.564,5.578
1860,2,172.78,248.535,3.392,-75.755,3.392
1860,3,-12.389,-14.561,21.56,2.173,21.56
1862,1,13.169,17.789,11.123,-4.619,11.123
1862,2,-14.807,-17.404,183.512,2.597,183.512
1862,3,143.606,193.978,14.173,-50.371,14.173
1862,4,32.991,45.527,15.971,-12.536,15.971
1865,1,-4.411,-5.185,6.318,0.774,6.318
1869,1,22.249,30.054,6.124,-7.804,6.124
1870,1,5.274,7.587,136.514,-2.312,136.514
1871,1,99.279,163.121,227.803,-63.842,227.803
1871,2,4.105,6.145,17.528,-2.04,17.528
1872,1,104.239,186.506,32.47,-82.267,32.47
1872,2,8.918,13.349,31.117,-4.431,31.117
1873,1,28.426,42.551,10.513,-14.125,10.513
1874,1,2.767,3.494,10.125,-0.728,10.125
1874,2,-3.492,-5.636,8.882,2.144,8.882
1875,1,109.954,196.731,85.835,-86.777,85.835
1875,2,4.146,6.207,7.181,-2.06,7.181
1876,1,71.512,102.867,8.288,-31.355,8.288
1878,1,-8.868,-9.904,11.512,1.037,11.512
1878,2,55.87,83.632,6.878,-27.762,6.878
1880,1,38.36,52.936,87.227,-14.576,87.227
1883,1,-0.147,-0.238,11.702,0.091,11.702
1884,1,-10.059,-12.706,538.219,2.646,538.219
1885,1,35.676,52.361,8.132,-16.685,8.132
1885,2,15.206,25.429,10.309,-10.223,10.309
1886,1,42.064,61.736,10.181,-19.672,10.181
1886,2,2.311,3.864,30.387,-1.553,30.387
1887,1,-8.725,-11.276,53.273,2.55,53.273
1888,1,-10.173,-12.551,423.035,2.379,423.035
1891,1,40.554,59.52,43.336,-18.966,43.336
1892,1,10.404,15.573,9.147,-5.17,9.147
1893,1,7.52,11.257,8.523,-3.737,8.523
1894,1,106.352,190.286,36.701,-83.934,36.701
1894,2,23.343,35.624,21.916,-12.281,21.916
1895,1,54.373,79.802,7.035,-25.429,7.035
1895,2,10.059,14.176,12.651,-4.116,12.651
1896,1,70.098,102.881,7.822,-32.783,7.822
1896,2,59.794,84.262,7.101,-24.469,7.101
1899,1,85.291,122.687,1.364,-37.396,1.364
1900,1,109.253,189.09,21.625,-79.837,21.625
1901,1,13.882,19.969,12.059,-6.087,12.059
1901,2,139.006,317.784,23.135,-178.778,23.135
1906,1,44.769,61.781,5.295,-17.012,5.295
1908,1,7.14,12.565,173.46,-5.426,173.46
1911,1,-9.737,-11.444,4.658,1.708,4.658
1925,1,39.302,58.831,141.979,-19.53,141.979
1933,1,99.153,139.728,30.477,-40.575,30.477
1934,1,282.436,398.015,37.734,-115.579,37.734
1934,2,109.085,153.725,47.509,-44.64,47.509
1935,1,93.298,115.115,29.442,-21.817,29.442
1935,2,49.993,71.913,14.174,-21.919,14.174
1936,1,115.68,163.018,147.318,-47.338,147.318
1936,2,16.716,23.557,5.498,-6.841,5.498
1936,3,170.473,245.217,29.616,-74.744,29.616
1937,1,55.271,79.504,28.409,-24.234,28.409
1937,2,36.133,51.975,3.13,-15.842,3.13
1938,1,118.915,153.674,55.017,-34.759,55.017
1939,1,39.971,59.833,19.236,-19.862,19.236
1940,1,47.589,68.455,11.36,-20.865,11.36
1941,1,154.984,254.648,105.924,-99.664,105.924
1941,2,59.599,85.731,26.187,-26.131,26.187
1942,1,69.281,101.682,17.442,-32.401,17.442
1943,1,71.35,104.719,10.077,-33.369,10.077
1943,2,51.487,74.061,12.994,-22.574,12.994
1944,1,12.072,15.954,16.328,-3.882,16.328
1944,2,41.071,60.28,7.147,-19.208,7.147
1944,3,22.764,36.072,7.924,-13.308,7.924
1946,1,32.636,48.853,13.884,-16.217,13.884
1947,1,47.574,69.824,9.413,-22.249,9.413
1947,2,84.38,118.91,12.458,-34.53,12.458
1950,1,17.457,235.924,17.34,-78.317,17.34
1950,2,125.684,191.812,4.351,-66.128,4.351
1955,1,42.059,61.729,7.422,-19.67,7.422
1955,2,15.765,23.599,27.962,-7.834,27.962
1957,1,125.724,184.522,12.363,-58.798,12.363
1957,2,38.047,55.841,5.28,-17.794,5.28
1957,3,175.951,273.668,75.137,-97.718,75.137
1958,1,44.537,65.366,16.359,-20.829,16.359
1958,2,108.426,146.458,40.63,-38.032,40.63
1958,3,32.338,49.352,6.688,-17.014,6.688
1958,4,13.89,20.792,18.721,-6.902,18.721
1959,1,71.524,104.974,5.396,-33.45,5.396
1959,2,41.371,59.511,4.669,-18.139,4.669
1959,3,11.654,18.127,16.049,-6.473,16.049
1960,1,38.894,54.81,40.068,-15.916,40.068
1960,2,-7.579,-9.351,18.971,1.772,18.971
1963,1,-7.947,-12.825,32.65,4.878,32.65
