LigandID,Pose,BindingEnergy,IntermolecularEnergy,InternalEnergy,TorsionalEnergy,UnboundEnergy
1963,2,127.2,186.689,12.09,-59.489,12.09
1963,3,-4.467,-6.947,11.345,2.481,11.345
1967,1,-4.076,-5.386,2.109,1.31,2.109
1967,2,-3.589,-6.527,63.386,2.938,63.386
1969,1,8.034,10.618,4.479,-2.583,4.479
1969,2,166.983,240.196,37.738,-73.214,37.738
1969,3,4.856,7.411,9.144,-2.555,9.144
1970,1,4.201,5.429,5.239,-1.228,5.239
1971,1,235.303,324.716,90.023,-89.413,90.023
1971,2,-1.621,-2.095,6.659,0.474,6.659
1972,1,41.297,55.783,62.095,-14.485,62.095
1972,2,3.796,4.906,13.747,-1.11,13.747
1973,1,19.908,26.891,40.937,-6.983,40.937
1974,1,33.989,40.944,51.264,-6.955,51.264
1974,2,51.574,72.679,3.37,-21.105,3.37
1974,3,19.213,24.83,5.349,-5.616,5.349
1976,1,16.24,21.936,21.045,-5.696,21.045
1977,1,-16.939,-17.929,358.053,0.99,358.053
1979,1,11.413,15.416,2.107,-4.003,2.107
1982,1,6.977,9.832,4.187,-2.855,4.187
1982,2,35.618,50.193,3.992,-14.576,3.992
1982,3,6.037,8.154,9.041,-2.117,9.041
1983,1,-1.152,-1.488,9.659,0.337,9.659
1984,1,54.086,69.895,11.121,-15.809,11.121
1985,1,6.124,7.914,20.189,-1.79,20.189
1986,1,67.254,96.742,21.181,-29.488,21.181
1986,2,1.318,1.318,0.0,0.0,0.0
1989,1,10.287,13.895,3.447,-3.608,3.447
1990,1,123.758,170.784,18.899,-47.027,18.899
1990,2,206.75,267.183,120.662,-60.433,120.662
1991,1,34.297,57.355,8.995,-23.058,8.995
1991,2,158.587,204.942,94.964,-46.355,94.964
1992,1,-9.461,-11.121,6.869,1.659,6.869
1992,2,139.591,196.714,146.332,-57.123,146.332
1994,1,141.627,207.862,22.288,-66.236,22.288
1994,2,183.813,237.542,258.432,-53.729,258.432
1995,1,-0.442,-0.442,0.0,0.0,0.0
1995,2,37.773,62.063,249.602,-24.29,249.602
1999,1,9.584,13.507,104.055,-3.922,104.055
1999,2,77.624,120.734,22.774,-43.11,22.774
1999,3,18.86,27.681,4.392,-8.82,4.392
2001,1,-7.902,-8.364,0.0,0.462,0.0
2002,1,42.08,60.53,14.533,-18.45,14.533
2002,2,44.655,69.454,7.705,-24.8,7.705
2003,1,43.251,62.214,7.275,-18.963,7.275
2003,2,43.243,62.203,3.774,-18.96,3.774
2004,1,51.645,74.289,6.95,-22.644,6.95
2005,1,43.576,65.229,28.04,-21.653,28.04
2005,2,36.625,53.754,18.195,-17.129,18.195
2005,3,65.385,94.054,4.514,-28.668,4.514
2006,1,58.386,89.105,41.909,-30.719,41.909
2006,2,39.853,56.161,5.605,-16.309,5.605
2007,1,64.273,92.453,7.655,-28.18,7.655
2008,1,42.947,61.777,6.022,-18.83,6.022
2009,1,51.407,75.449,4.595,-24.042,4.595
2010,1,143.031,314.443,85.359,-171.412,85.359
2014,1,89.492,128.73,11.348,-39.238,11.348
2014,2,28.877,40.694,5.284,-11.817,5.284
2015,1,44.6,73.28,20.179,-28.68,20.179
2015,2,76.527,107.843,5.42,-31.316,5.42
2021,1,53.19,90.504,8.268,-37.314,8.268
2023,1,109.266,153.98,23.9,-44.714,23.9
2025,1,-8.709,-10.746,149.448,2.037,149.448
2026,1,-8.307,-9.764,416.789,1.457,416.789
2027,1,-7.42,-10.023,97.946,2.603,97.946
2027,2,-3.419,-4.518,19.883,1.099,19.883
2028,1,-9.314,-12.037,122.104,2.723,122.104
2030,1,44.825,56.617,23.657,-11.792,23.657
2030,2,-9.098,-12.29,76.624,3.191,76.624
2032,1,2.791,4.342,44.044,-1.55,44.044
2033,1,-3.357,-5.417,58.0,2.06,58.0
2035,1,37.759,52.106,11.995,-14.348,11.995
2035,2,4.725,7.072,31.723,-2.348,31.723
2037,1,-6.462,-9.485,58.61,3.022,58.61
2038,1,57.238,68.95,179.086,-11.712,179.086
2040,1,-8.524,-12.012,71.998,3.488,71.998
2040,2,-7.026,-7.642,0.382,0.616,0.382
2042,1,44.642,61.605,28.216,-16.963,28.216
2042,2,5.026,7.817,51.086,-2.791,51.086
2042,3,83.249,117.316,44.402,-34.067,44.402
2043,1,-10.099,-11.575,234.535,1.476,234.535
2043,2,60.44,76.34,24.985,-15.9,24.985
2044,1,46.032,54.105,3.776,-8.073,3.776
2044,2,-7.557,-8.882,6.494,1.325,6.494
2045,1,8.84,10.39,-0.305,-1.55,-0.305
2045,2,-8.088,-9.506,5.046,1.418,5.046
2045,3,12.946,22.028,18.49,-9.082,18.49
2047,1,-8.433,-9.912,2.107,1.479,2.107
2048,1,-8.706,-10.233,31.483,1.527,31.483
2051,1,37.822,53.299,5.371,-15.477,5.371
2051,2,-10.354,-12.17,74.608,1.816,74.608
2052,1,-8.28,-9.248,8.335,0.968,8.335
2053,1,-6.16,-7.6,2.185,1.44,2.185
2054,1,-0.681,-0.681,0.0,0.0,0.0
2055,1,15.116,23.07,37.737,-7.953,37.737
2055,2,-0.69,-0.69,0.0,0.0,0.0
2056,1,-0.429,-0.429,0.0,0.0,0.0
2057,1,6.164,6.164,0.0,0.0,0.0
2057,2,52.279,78.257,34.391,-25.978,34.391
2057,3,89.363,131.156,6.11,-41.793,6.11
2058,1,-0.576,-0.576,0.0,0.0,0.0
2059,1,5.734,5.734,0.0,0.0,0.0
2060,1,-3.858,-4.872,34.417,1.015,34.417
2060,2,-0.523,-0.523,0.0,0.0,0.0
2060,3,39.555,55.742,5.131,-16.187,5.131
2061,1,-4.973,-6.573,34.039,1.599,34.039
2062,1,4.495,7.385,7.3,-2.89,7.3
2062,2,15.079,24.776,4.686,-9.697,4.686
2063,1,34.277,56.319,5.841,-22.042,5.841
2065,1,20.876,29.419,5.339,-8.543,5.339
2065,2,72.477,119.083,27.331,-46.607,27.331
2066,1,155.933,306.345,607.883,-150.412,607.883
2066,2,191.348,303.21,5.116,-111.862,5.116
2067,1,2.574,3.327,23.412,-0.752,23.412
2068,1,-10.42,-12.247,13.117,1.827,13.117
2068,2,45.468,58.758,13.692,-13.29,13.692
2069,1,11.569,15.965,2.762,-4.396,2.762
2070,1,-8.263,-12.128,20.571,3.865,20.571
2070,2,64.33,94.416,6.326,-30.086,6.326
2072,1,-5.354,-7.702,40.733,2.348,40.733
2072,2,61.356,86.465,26.634,-25.108,26.634
2073,1,-6.624,-7.592,2.24,0.968,2.24
2074,1,-10.488,-12.02,399.268,1.533,399.268
2074,2,39.239,55.297,21.63,-16.057,21.63
2076,1,-9.52,-10.912,258.264,1.391,258.264
2077,1,-6.588,-7.551,42.647,0.963,42.647
2078,1,81.203,119.18,13.036,-37.977,13.036
2079,1,83.978,123.253,25.94,-39.275,25.94
2080,1,15.507,20.493,11.068,-4.986,11.068
2082,1,76.866,108.321,4.485,-31.455,4.485
2084,1,78.656,115.441,7.938,-36.786,7.938
2084,2,76.085,107.22,11.593,-31.135,11.593
2085,1,18.527,26.65,8.965,-8.123,8.965
2086,1,34.531,48.662,12.344,-14.131,12.344
2086,2,29.616,39.138,8.97,-9.522,8.97
2091,1,52.152,76.542,13.291,-24.39,13.291
2091,2,9.361,13.192,4.725,-3.831,4.725
2092,1,66.546,99.614,36.299,-33.067,36.299
2092,2,83.693,117.943,7.654,-34.249,7.654
2093,1,-10.328,-11.535,833.952,1.208,833.952
2093,2,22.628,29.903,2.542,-7.276,2.542
2094,1,-8.548,-9.548,366.315,0.999,366.315
2095,1,-9.108,-10.705,449.945,1.597,449.945
2096,1,-8.551,-10.051,370.202,1.5,370.202
2097,1,-7.592,-8.923,427.521,1.331,427.521
2099,1,-9.669,-11.93,27.579,2.261,27.579
2100,1,-8.603,-10.363,18.38,1.76,18.38
2101,1,11.578,16.993,13.826,-5.415,13.826
2101,2,12.841,19.972,37.727,-7.131,37.727
2101,3,-1.158,-1.699,4.637,0.541,4.637
2102,1,11.154,17.022,11.298,-5.868,11.298
2104,1,23.001,29.724,129.305,-6.723,129.305
2105,1,-1.521,-1.921,27.595,0.4,27.595
2105,2,2.243,3.685,7.649,-1.442,7.649
2106,1,-3.23,-4.647,23.691,1.416,23.691
2106,2,152.433,335.113,438.971,-182.68,438.971
2108,1,-6.3,-8.141,47.586,1.841,47.586
2108,2,165.226,252.157,6.317,-86.932,6.317
2110,1,32.63,45.029,7.252,-12.399,7.252
2110,2,166.949,298.706,287.074,-131.758,287.074
2111,1,-6.877,-9.491,22.585,2.613,22.585
2111,2,167.92,241.545,31.797,-73.625,31.797
2112,1,-7.39,-8.902,317.85,1.512,317.85
2112,2,30.456,44.7,6.419,-14.244,6.419
2113,1,27.042,44.431,8.026,-17.39,8.026
2113,2,23.727,36.21,6.266,-12.484,6.266
2117,1,11.401,14.734,10.191,-3.333,10.191
2122,1,68.0,99.802,18.89,-31.802,18.89
2123,1,81.152,114.361,10.507,-33.209,10.507
2124,1,22.899,30.261,12.198,-7.363,12.198
2126,1,188.771,243.948,35.725,-55.178,35.725
2127,1,277.193,374.421,46.545,-97.228,46.545
2128,1,25.988,38.901,7.164,-12.914,7.164
2128,2,13.896,20.394,6.962,-6.499,6.962
2129,1,14.686,21.126,14.404,-6.439,14.404
2129,2,18.421,27.036,7.911,-8.615,7.911
2132,1,-8.102,-9.996,6.433,1.895,6.433
2133,1,5.622,8.744,16.717,-3.122,16.717
2133,2,29.988,44.013,6.99,-14.025,6.99
2134,1,12.988,19.442,11.024,-6.454,11.024
2134,2,21.818,34.573,9.295,-12.755,9.295
2139,1,29.542,41.631,32.291,-12.089,32.291
2140,1,131.659,208.627,6.846,-76.968,6.846
2140,2,71.271,104.603,4.233,-33.332,4.233
2142,1,19.898,29.786,20.186,-9.888,20.186
2142,2,28.982,42.536,5.545,-13.554,5.545
2142,3,16.616,25.844,10.149,-9.228,10.149
2145,1,10.06,15.647,11.222,-5.587,11.222
2146,1,6.281,9.035,31.343,-2.754,31.343
2146,2,18.033,24.358,1.895,-6.325,1.895
2146,3,16.788,24.64,7.154,-7.852,7.154
2149,1,-9.348,-10.442,-0.195,1.093,-0.195
2150,1,49.945,73.303,4.049,-23.358,4.049
2152,1,139.563,212.992,9.033,-73.429,9.033
2153,1,86.284,131.681,4.751,-45.397,4.751
2154,1,125.816,192.012,13.536,-66.197,13.536
2154,2,-9.072,-10.663,0.744,1.591,0.744
2154,3,131.371,250.411,1332.919,-119.039,1332.919
2154,4,6.314,10.374,7.307,-4.06,7.307
2157,1,184.953,271.451,13.87,-86.499,13.87
2163,1,267.298,439.187,1567.447,-171.889,1567.447
2163,2,-7.905,-9.06,1.168,1.155,1.168
2163,3,72.85,106.92,2.403,-34.07,2.403
2164,1,-0.373,-0.373,0.0,0.0,0.0
2164,2,-2.485,-2.776,3.237,0.291,3.237
2164,3,6.877,8.485,11.714,-1.608,11.714
2165,1,-0.469,-0.469,0.0,0.0,0.0
2166,1,-0.278,-0.278,0.0,0.0,0.0
2167,1,-0.698,-0.698,0.0,0.0,0.0
2168,1,-0.703,-0.703,0.0,0.0,0.0
2170,1,-4.846,-6.263,9.692,1.417,9.692
2170,2,9.612,9.612,0.0,0.0,0.0
2170,3,-5.035,-5.918,0.853,0.883,0.853
2171,1,-0.694,-0.694,0.0,0.0,0.0
2173,1,5.938,5.938,0.0,0.0,0.0
2173,2,204.291,437.176,1169.0,-232.885,1169.0
2174,1,10.797,10.797,0.0,0.0,0.0
2174,2,150.488,203.273,23.563,-52.785,23.563
2174,3,-5.487,-6.45,0.311,0.962,0.311
2175,1,-0.701,-0.701,0.0,0.0,0.0
2176,1,-0.661,-0.661,0.0,0.0,0.0
2176,2,-8.9,-9.941,0.09,1.041,0.09
2177,1,-0.58,-0.58,0.0,0.0,0.0
2178,1,-0.566,-0.566,0.0,0.0,0.0
2179,1,-0.596,-0.596,0.0,0.0,0.0
2180,1,252.95,371.25,55.684,-118.3,55.684
2180,2,7.911,7.911,0.0,0.0,0.0
2181,1,104.367,131.823,45.832,-27.456,45.832
2181,2,41.569,53.719,1.909,-12.151,1.909
2181,3,30.883,46.229,22.175,-15.346,22.175
2181,4,30.851,62.414,-0.445,-31.563,-0.445
2183,1,-3.193,-3.193,0.685,0.0,0.685
2183,2,-8.422,-9.899,1.184,1.477,1.184
2184,1,-2.815,-4.79,667.634,1.975,667.634
2185,1,584.007,1044.912,3843.775,-460.904,3843.775
2185,2,-0.391,-0.459,1.943,0.069,1.943
2188,1,505.755,742.286,1216.786,-236.531,1216.786
2189,1,372.045,578.668,3365.364,-206.623,3365.364
2190,1,147.124,198.73,1229.41,-51.605,1229.41
2191,1,-5.064,-6.1,-0.459,1.036,-0.459
2191,2,0.824,1.113,24.933,-0.289,24.933
2192,1,215.788,354.552,300.58,-138.765,300.58
2192,2,22.664,29.288,31.643,-6.625,31.643
2194,1,-9.007,-10.586,0.314,1.58,0.314
2195,1,17.209,24.251,37.518,-7.042,37.518
2197,1,-5.029,-5.911,-0.386,0.882,-0.386
2197,2,115.627,149.424,22.153,-33.798,22.153
2197,3,-11.5,-14.862,28.446,3.361,28.446
2201,1,319.128,496.362,452.617,-177.234,452.617
2201,2,0.095,0.134,60.782,-0.039,60.782
2205,1,-4.756,-6.424,19.337,1.668,19.337
2206,1,9.225,13.0,1.753,-3.775,1.753
2206,2,32.998,40.714,30.697,-7.716,30.697
2211,1,76.745,108.151,29.452,-31.406,29.452
2211,2,-8.074,-9.254,0.477,1.18,0.477
2216,1,4.087,5.043,11.164,-0.956,11.164
2216,2,-0.498,-0.498,0.0,0.0,0.0
2217,1,-0.697,-0.697,0.0,0.0,0.0
2218,1,-0.7,-0.7,0.0,0.0,0.0
2219,1,5.721,5.721,0.0,0.0,0.0
2220,1,-0.557,-0.557,0.0,0.0,0.0
2221,1,-0.703,-0.703,0.0,0.0,0.0
2222,1,9.986,9.986,0.0,0.0,0.0
2222,2,8.766,11.328,5.019,-2.562,5.019
2222,3,34.492,50.623,8.985,-16.131,8.985
2223,1,-0.497,-0.497,0.0,0.0,0.0
2223,2,-9.552,-10.668,2.779,1.117,2.779
2224,1,0.561,0.561,0.0,0.0,0.0
2225,1,7.102,7.102,0.0,0.0,0.0
2225,2,7.258,10.228,69.344,-2.97,69.344
2225,3,49.31,63.724,12.767,-14.413,12.767
2226,1,7.768,7.768,0.0,0.0,0.0
2228,1,80.857,123.399,19.091,-42.542,19.091
2230,1,173.193,244.067,11.681,-70.874,11.681
2231,1,8.028,11.313,28.032,-3.285,28.032
2231,2,-21.045,-21.66,2643.936,0.615,2643.936
2231,3,-9.047,-9.841,0.962,0.793,0.962
2237,1,-12.065,-13.476,500.306,1.411,500.306
2237,2,164.614,222.354,-0.627,-57.74,-0.627
2237,3,51.905,79.214,5.872,-27.309,5.872
2238,1,22.052,31.076,17.896,-9.024,17.896
2239,1,40.398,59.291,6.499,-18.893,6.499
2241,1,30.677,50.404,6.347,-19.727,6.347
2241,2,55.586,84.833,5.283,-29.246,5.283
2241,3,95.715,120.894,27.146,-25.18,27.146
2242,1,18.134,26.615,4.728,-8.481,4.728
2243,1,172.492,217.869,37.583,-45.377,37.583
2243,2,30.739,45.115,4.579,-14.376,4.579
2244,1,75.53,110.854,3.269,-35.324,3.269
2245,1,40.449,54.637,25.95,-14.188,25.95
2245,2,11.881,17.438,14.065,-5.557,14.065
2247,1,118.053,162.911,2.878,-44.859,2.878
2248,1,83.567,115.322,7.693,-31.755,7.693
2249,1,5.84,8.059,7.978,-2.219,7.978
2252,1,40.804,59.887,8.343,-19.083,8.343
2252,2,114.385,174.568,16.614,-60.183,16.614
2253,1,8.688,13.259,6.471,-4.571,6.471
2257,1,77.448,97.822,27.716,-20.374,27.716
2259,1,77.687,118.562,8.418,-40.874,8.418
2259,2,115.335,169.275,9.309,-53.94,9.309
2259,3,15.335,23.404,2.733,-8.069,2.733
2264,1,27.476,39.522,21.196,-12.047,21.196
2264,2,15.469,22.704,10.434,-7.235,10.434
2264,3,-7.401,-9.78,5.69,2.38,5.69
2265,1,72.775,106.81,12.555,-34.035,12.555
2265,2,74.841,116.405,8.568,-41.564,8.568
2265,3,122.159,182.861,4.375,-60.702,4.375
2267,1,6.879,9.492,1.694,-2.614,1.694
2267,2,15.012,22.472,3.333,-7.46,3.333
2268,1,27.398,41.012,3.533,-13.614,3.533
2271,1,-11.466,-13.142,367.858,1.676,367.858
2271,2,70.971,97.939,31.072,-26.968,31.072
2271,3,64.905,93.363,14.099,-28.458,14.099
2271,4,33.116,47.635,5.574,-14.52,5.574
2275,1,29.228,44.607,40.331,-15.378,40.331
2283,1,11.949,17.538,4.649,-5.588,4.649
2283,2,306.251,673.272,331.306,-367.021,331.306
2284,1,97.654,188.995,348.491,-91.341,348.491
2285,1,37.355,54.826,4.073,-17.47,4.073
2285,2,86.11,126.382,4.27,-40.272,4.27
2285,3,271.851,589.699,519.966,-317.848,519.966
2287,1,-4.163,-4.65,1.747,0.487,1.747
2291,1,13.531,19.068,13.774,-5.537,13.774
2292,1,7.163,13.025,2102.278,-5.862,2102.278
2293,1,15.518,24.59,84.641,-9.072,84.641
2294,1,26.352,44.838,11.446,-18.486,11.446
2294,2,154.628,249.543,253.124,-94.915,253.124
2297,1,1.931,2.608,5.437,-0.677,5.437
2299,1,6.937,8.965,11.913,-2.028,11.913
2301,1,15.569,26.036,29.522,-10.467,29.522
2301,2,5.203,7.637,11.844,-2.434,11.844
2301,3,3.352,4.332,2.172,-0.98,2.172
2307,1,15.499,27.278,90.59,-11.779,90.59
2308,1,12.086,16.326,16.674,-4.239,16.674
2314,1,7.799,10.079,27.229,-2.28,27.229
2316,1,57.523,81.063,10.138,-23.54,10.138
2316,2,32.825,65.448,1.296,-32.623,1.296
2316,3,44.742,63.052,14.452,-18.309,14.452
2317,1,24.224,31.305,8.284,-7.081,8.284
2318,1,-6.774,-8.753,2.403,1.98,2.403
2318,2,9.615,11.863,10.953,-2.248,10.953
2320,1,34.453,48.552,56.231,-14.099,56.231
2323,1,65.776,81.158,-0.84,-15.381,-0.84
2323,2,72.495,91.566,16.251,-19.071,16.251
2324,1,-8.933,-9.977,2.103,1.044,2.103
2324,2,-5.62,-7.919,13.81,2.3,13.81
2324,3,12.812,16.932,13.693,-4.12,13.693
2327,1,90.147,105.957,18.375,-15.81,18.375
2330,1,72.937,98.52,46.32,-25.583,46.32
2331,1,0.68,0.878,9.44,-0.199,9.44
2333,1,64.662,89.232,21.072,-24.571,21.072
2334,1,-4.228,-5.34,0.591,1.112,0.591
2336,1,4.506,6.35,86.901,-1.844,86.901
2338,1,-11.286,-12.276,599.578,0.99,599.578
2342,1,11.873,16.037,84.133,-4.165,84.133
2343,1,-5.821,-8.204,88.714,2.382,88.714
2343,2,55.256,77.867,0.812,-22.612,0.812
2343,3,-4.571,-5.773,5.405,1.202,5.405
2344,1,-12.601,-14.81,1058.977,2.21,1058.977
2344,2,-10.271,-11.472,22.606,1.201,22.606
2345,1,-9.556,-10.673,0.978,1.117,0.978
2345,2,-7.948,-10.271,170.004,2.323,170.004
2346,1,-8.55,-10.05,256.307,1.5,256.307
2347,1,-13.755,-16.167,562.697,2.412,562.697
2348,1,-11.134,-13.412,617.381,2.278,617.381
2349,1,-9.547,-11.221,3.156,1.674,3.156
2349,2,-11.07,-13.659,435.653,2.589,435.653
2350,1,-10.134,-12.503,465.568,2.37,465.568
2350,2,-7.296,-8.149,1.522,0.853,1.522
2350,3,62.566,99.142,-0.08,-36.576,-0.08
2351,1,-12.029,-16.248,582.462,4.219,582.462
2351,2,-3.574,-4.827,-0.385,1.253,-0.385
2352,1,-13.447,-17.377,497.614,3.931,497.614
2354,1,-10.586,-13.371,434.511,2.785,434.511
2356,1,-7.517,-8.616,1.797,1.099,1.797
2356,2,4.524,7.698,10.545,-3.174,10.545
2357,1,20.293,32.157,16.776,-11.864,16.776
2359,1,-3.688,-4.658,-0.886,0.97,-0.886
2359,2,167.902,266.058,603.752,-98.156,603.752
2361,1,52.307,73.713,16.045,-21.405,16.045
2361,2,-7.097,-8.964,11.655,1.867,11.655
2362,1,-9.808,-11.241,0.59,1.433,0.59
2362,2,83.737,140.033,197.318,-56.296,197.318
2365,1,-7.896,-10.435,10.338,2.539,10.338
2365,2,103.472,151.864,337.448,-48.392,337.448
2367,1,-6.572,-8.685,24.506,2.113,24.506
2367,2,117.405,196.335,337.556,-78.93,337.556
2368,1,81.902,151.328,179.539,-69.426,179.539
2369,1,82.052,122.824,30.553,-40.772,30.553
2369,2,52.414,87.652,272.334,-35.237,272.334
2370,1,-10.136,-11.913,3.403,1.778,3.403
2370,2,-3.338,-3.338,0.326,0.0,0.326
2371,1,4.675,6.998,31.568,-2.323,31.568
2371,2,-7.5,-9.912,10.991,2.412,10.991
2372,1,-9.496,-12.55,62.742,3.053,62.742
2372,2,35.871,53.696,20.931,-17.825,20.931
2374,1,29.779,42.835,3.936,-13.056,3.936
2374,2,35.397,52.987,26.291,-17.589,26.291
2377,1,-7.697,-10.172,11.815,2.475,11.815
2381,1,38.267,53.927,87.005,-15.66,87.005
2381,2,-9.748,-11.743,46.522,1.995,46.522
2382,1,25.818,37.138,17.467,-11.32,17.467
2382,2,13.943,20.464,34.267,-6.521,34.267
2382,3,25.685,37.698,7.418,-12.013,7.418
2382,4,-11.261,-14.553,107.542,3.292,107.542
2384,1,34.909,51.235,78.792,-16.326,78.792
2385,1,39.058,59.608,56.958,-20.55,56.958
2386,1,149.623,245.84,22.258,-96.217,22.258
2386,2,46.775,71.385,50.213,-24.61,50.213
2386,3,171.103,256.125,13.215,-85.023,13.215
2386,4,72.058,107.865,38.935,-35.806,38.935
2387,1,-10.293,-10.895,727.377,0.602,727.377
2388,1,45.114,67.532,25.528,-22.418,25.528
2388,2,-8.235,-9.198,11.471,0.963,11.471
2390,1,18.617,27.323,5.527,-8.707,5.527
2390,2,45.755,61.804,4.572,-16.049,4.572
2391,1,17.476,26.671,6.295,-9.195,6.295
2391,2,85.607,120.639,16.207,-35.032,16.207
2392,1,135.959,191.596,13.179,-55.637,13.179
2394,1,207.192,370.711,781.134,-163.518,781.134
2395,1,107.269,166.842,16.613,-59.574,16.613
2395,2,31.213,40.336,0.366,-9.124,0.366
2400,1,90.336,124.663,36.875,-34.327,36.875
2400,2,31.259,44.05,177.031,-12.792,177.031
2402,1,70.718,103.791,3.943,-33.073,3.943
2402,2,-8.004,-8.94,-0.298,0.936,-0.298
2402,3,60.036,88.113,0.932,-28.078,0.932
2403,1,55.781,85.13,7.371,-29.349,7.371
2405,1,23.128,33.268,196.285,-10.14,196.285
2406,1,17.473,19.516,4.113,-2.043,4.113
2407,1,-8.334,-9.065,10.391,0.731,10.391
2409,1,-13.097,-16.159,47.399,3.062,47.399
2410,1,-1.029,-1.269,30.608,0.241,30.608
2411,1,-13.641,-18.027,1481.81,4.386,1481.81
2414,1,-5.956,-7.0,1.872,1.045,1.872
2414,2,128.835,166.493,2.087,-37.658,2.087
2415,1,133.249,207.252,2991.888,-74.003,2991.888
2415,2,136.73,160.709,2.9,-23.98,2.9
2416,1,171.551,427.287,659.591,-255.736,659.591
2416,2,113.603,180.016,209.049,-66.412,209.049
2418,1,-0.979,-1.208,1.165,0.229,1.165
2418,2,88.922,120.112,18.499,-31.19,18.499
2421,1,89.288,133.656,34.741,-44.368,34.741
2422,1,-9.69,-11.672,17.688,1.983,17.688
2423,1,22.168,36.423,21.157,-14.255,21.157
2426,1,-9.164,-10.771,-0.529,1.607,-0.529
2426,2,9.07,11.721,15.739,-2.651,15.739
2426,3,26.795,44.025,13.084,-17.231,13.084
2427,1,-8.986,-10.562,0.964,1.576,0.964
2429,1,22.391,31.554,18.454,-9.163,18.454
2429,2,173.668,295.499,20.333,-121.831,20.333
2432,1,3.334,4.893,16.507,-1.559,16.507
2432,2,11.118,14.368,6.518,-3.25,6.518
2433,1,236.69,381.977,98.625,-145.287,98.625
2438,1,-8.166,-9.121,1.346,0.955,1.346
2438,2,129.13,170.649,3.595,-41.519,3.595
