filename,affinity_qvina
ligand_1002.log,-7.6
ligand_1125.log,-4.7
ligand_1294.log,-8.2
ligand_1413.log,-9.6
ligand_1772.log,-7.4
ligand_1676.log,-9.2
ligand_1952.log,4.5
ligand_1537.log,-10.6
ligand_1419.log,-7.9
ligand_1778.log,-8.9
ligand_1001.log,-10.4
ligand_1683.log,-5.7
ligand_1943.log,-7.8
ligand_1300.log,-8.7
ligand_1540.log,-7.8
ligand_141.log,-9.5
ligand_1771.log,-9.4
ligand_167.log,-8.2
ligand_1139.log,-9.1
ligand_1534.log,-8.5
ligand_128.log,-7.7
ligand_1940.log,-8.7
ligand_1421.log,-4.6
ligand_1000.log,-7.4
ligand_1298.log,-6.8
ligand_1137.log,-5.2
ligand_153.log,-6.6
ligand_1677.log,-6.4
ligand_1768.log,16.7
ligand_1007.log,-8.1
ligand_1941.log,-2.6
ligand_1422.log,-5.2
ligand_1292.log,-8.0
ligand_1774.log,-7.9
ligand_1680.log,-4.6
ligand_1028.log,-10.8
ligand_1536.log,-9.3
ligand_112.log,-6.1
ligand_1939.log,-4.2
ligand_1146.log,-7.4
ligand_1775.log,-8.4
ligand_1678.log,-4.9
ligand_1423.log,-8.8
ligand_1944.log,-4.1
ligand_1327.log,-10.6
ligand_176.log,-7.7
ligand_1141.log,-9.0
ligand_1425.log,-9.2
ligand_1542.log,-7.7
ligand_1682.log,-7.1
ligand_1003.log,-8.5
ligand_1777.log,-9.6
ligand_1951.log,-0.2
ligand_1543.log,-7.4
ligand_1424.log,-7.1
ligand_1679.log,0.7
ligand_1544.log,-7.9
ligand_1148.log,-8.6
ligand_1328.log,-9.1
ligand_1029.log,-9.9
ligand_1549.log,11.4
ligand_177.log,-6.3
ligand_1427.log,-8.0
ligand_1149.log,-8.3
ligand_1782.log,-3.7
ligand_1694.log,5.4
ligand_1016.log,-9.3
ligand_1142.log,-8.8
ligand_1950.log,-10.1
ligand_1558.log,-10.7
ligand_142.log,-4.3
ligand_1316.log,-10.4
ligand_1780.log,-9.9
ligand_1688.log,-5.4
ligand_1155.log,-8.7
ligand_1433.log,-9.0
ligand_1030.log,-6.4
ligand_1949.log,-2.9
ligand_1548.log,1.3
ligand_1803.log,-6.6
ligand_1697.log,-7.0
ligand_1319.log,-9.9
ligand_143.log,-7.9
ligand_1154.log,-8.8
ligand_1008.log,-9.8
ligand_155.log,-9.2
ligand_1948.log,-7.8
ligand_1426.log,-6.4
ligand_1689.log,-6.1
ligand_1789.log,-9.1
ligand_1153.log,-9.3
ligand_1547.log,-5.2
ligand_1302.log,-9.4
ligand_1437.log,-9.7
ligand_1015.log,-8.8
ligand_1686.log,-8.1
ligand_1147.log,-9.4
ligand_1956.log,-9.1
ligand_1320.log,-9.1
ligand_1699.log,-1.8
ligand_1151.log,-8.6
ligand_154.log,-6.6
ligand_1017.log,-7.9
ligand_1429.log,-9.2
ligand_178.log,-5.9
ligand_1315.log,-4.9
ligand_1150.log,-8.3
ligand_1957.log,-9.3
ligand_1786.log,-9.4
ligand_1019.log,-9.4
ligand_1687.log,-9.2
ligand_1428.log,-9.2
ligand_1144.log,-7.3
ligand_1559.log,-10.1
ligand_1323.log,-5.1
ligand_1700.log,-3.1
ligand_1801.log,-4.8
ligand_1435.log,-9.1
ligand_1958.log,-3.8
ligand_1145.log,-4.7
ligand_1006.log,-7.0
ligand_1004.log,-8.6
ligand_1552.log,-8.5
ligand_1690.log,-6.9
ligand_1798.log,-5.4
ligand_1326.log,-9.1
ligand_1434.log,-9.4
ligand_1963.log,-10.0
ligand_114.log,-6.2
ligand_1009.log,-0.8
ligand_1152.log,-8.8
ligand_1691.log,1.9
ligand_1797.log,-7.1
ligand_1553.log,8.7
ligand_1953.log,-9.4
ligand_1032.log,-8.3
ligand_1430.log,-9.4
ligand_1143.log,-10.1
ligand_1701.log,-2.9
ligand_1325.log,-11.3
ligand_179.log,-6.1
ligand_1554.log,-7.3
ligand_1005.log,-3.4
ligand_1795.log,-9.0
ligand_1033.log,-8.1
ligand_115.log,-4.9
ligand_1432.log,-3.5
ligand_1967.log,-8.1
ligand_1698.log,-1.1
ligand_1036.log,-8.6
ligand_1190.log,-8.7
ligand_1555.log,-10.4
ligand_1303.log,4.7
ligand_1788.log,-7.7
ligand_1062.log,-9.4
ligand_1966.log,-8.3
ligand_1431.log,-8.2
ligand_1696.log,-1.1
ligand_1322.log,-7.7
ligand_1178.log,-7.1
ligand_1550.log,-6.8
ligand_1965.log,-9.4
ligand_1065.log,-9.8
ligand_1436.log,-9.8
ligand_1693.log,8.1
ligand_1794.log,-9.4
ligand_1324.log,-10.5
ligand_1556.log,-1.7
ligand_1189.log,-6.7
ligand_1955.log,-8.8
ligand_1695.log,-7.0
ligand_1063.log,-11.2
ligand_1442.log,-8.0
ligand_1799.log,-5.1
ligand_1321.log,-9.0
ligand_1551.log,-7.3
ligand_1177.log,-7.1
ligand_1692.log,2.1
ligand_1962.log,-8.1
ligand_1443.log,-5.5
ligand_1317.log,-10.3
ligand_1800.log,-4.0
ligand_1064.log,-10.3
ligand_1705.log,3.3
ligand_1565.log,-7.1
ligand_1954.log,-4.8
ligand_118.log,-7.8
ligand_1793.log,-10.1
ligand_1450.log,-8.3
ligand_1318.log,-7.5
ligand_1704.log,-4.9
ligand_1057.log,-10.4
ligand_1961.log,-7.6
ligand_1453.log,-7.7
ligand_1196.log,-7.0
ligand_1561.log,2.3
ligand_1812.log,-7.6
ligand_195.log,-7.7
ligand_1336.log,-7.5
ligand_1703.log,-6.7
ligand_1198.log,-9.9
ligand_1059.log,-10.0
ligand_1562.log,-8.0
ligand_1454.log,-7.8
ligand_1330.log,-8.0
ligand_1197.log,-9.6
ligand_1808.log,-7.7
ligand_1702.log,8.2
ligand_1960.log,-7.4
ligand_1456.log,-7.8
ligand_1574.log,-5.5
ligand_1061.log,-9.7
ligand_1195.log,-8.0
ligand_1333.log,-9.2
ligand_1709.log,-8.7
ligand_1964.log,-9.4
ligand_1807.log,-5.7
ligand_1452.log,-7.3
ligand_1203.log,-8.7
ligand_1564.log,30.8
ligand_1329.log,-8.1
ligand_1034.log,-8.6
ligand_1706.log,-3.4
ligand_1959.log,-8.3
ligand_1804.log,-3.9
ligand_1441.log,-7.9
ligand_1058.log,-10.1
ligand_1199.log,-8.7
ligand_1575.log,-8.5
ligand_1347.log,3.2
ligand_1713.log,4.3
ligand_1806.log,-7.5
ligand_1968.log,-8.6
ligand_1457.log,-8.8
ligand_1193.log,-5.0
ligand_1578.log,-0.8
ligand_1344.log,-8.7
ligand_1055.log,-9.0
ligand_1710.log,10.7
ligand_1458.log,-8.0
ligand_1805.log,-5.6
ligand_1972.log,-8.8
ligand_1038.log,-9.6
ligand_1568.log,-8.6
ligand_1350.log,-8.4
ligand_1191.log,-9.2
ligand_1460.log,-8.2
ligand_1707.log,-6.1
ligand_198.log,-4.7
ligand_1338.log,-9.7
ligand_157.log,-5.8
ligand_1809.log,-7.9
ligand_1708.log,-0.1
ligand_1035.log,-7.7
ligand_1455.log,-7.8
ligand_119.log,-7.2
ligand_1567.log,-9.3
ligand_1060.log,-10.3
ligand_1971.log,-8.6
ligand_1811.log,-6.5
ligand_1451.log,-8.0
ligand_1194.log,-8.1
ligand_1345.log,-8.9
ligand_1712.log,25.7
ligand_1236.log,-7.6
ligand_1821.log,-4.9
ligand_1571.log,-8.1
ligand_1969.log,-9.4
ligand_1056.log,-8.4
ligand_1459.log,-9.2
ligand_1337.log,-6.1
ligand_1213.log,-9.6
ligand_1711.log,84.9
ligand_1335.log,-6.1
ligand_1070.log,-9.9
ligand_1973.log,-8.7
ligand_1573.log,-8.2
ligand_144.log,-9.0
ligand_1815.log,21.4
ligand_1715.log,-6.3
ligand_1206.log,-1.3
ligand_1332.log,-8.2
ligand_1988.log,10.8
ligand_1079.log,-10.2
ligand_1461.log,-8.1
ligand_1576.log,-10.5
ligand_1714.log,11.1
ligand_1813.log,-6.6
ligand_1351.log,-5.5
ligand_1210.log,-9.6
ligand_1462.log,-8.0
ligand_1716.log,-6.3
ligand_197.log,-5.8
ligand_1820.log,-6.6
ligand_1072.log,-8.9
ligand_1587.log,-9.0
ligand_1208.log,-9.3
ligand_1331.log,-8.8
ligand_1717.log,-7.7
ligand_1463.log,-8.7
ligand_1970.log,-9.2
ligand_1080.log,-8.6
ligand_180.log,-6.4
ligand_1601.log,-7.9
ligand_1348.log,-5.9
ligand_1732.log,-6.2
ligand_1814.log,-7.7
ligand_1204.log,-9.6
ligand_1467.log,-8.3
ligand_1990.log,2.1
ligand_1735.log,-8.0
ligand_1078.log,-8.8
ligand_1590.log,-5.8
ligand_1349.log,-8.3
ligand_1810.log,-7.2
ligand_1465.log,-6.3
ligand_1731.log,-8.4
ligand_1237.log,-6.0
ligand_1354.log,-8.1
ligand_1066.log,-9.7
ligand_1466.log,-8.7
ligand_1984.log,-7.9
ligand_181.log,-5.7
ligand_1592.log,-7.8
ligand_1724.log,-8.5
ligand_1824.log,-8.6
ligand_1464.log,-8.5
ligand_121.log,-6.7
ligand_1989.log,4.2
ligand_1352.log,-9.5
ligand_1077.log,-8.6
ligand_1729.log,-8.2
ligand_146.log,-8.5
ligand_1207.log,-9.1
ligand_1828.log,1.1
ligand_1616.log,-8.4
ligand_1718.log,-7.5
ligand_1075.log,-9.5
ligand_1985.log,-7.6
ligand_1356.log,-8.8
ligand_1472.log,-6.6
ligand_158.log,-7.7
ligand_1822.log,-7.8
ligand_196.log,-6.1
ligand_1205.log,-8.9
ligand_1725.log,-7.2
ligand_1073.log,-8.8
ligand_1473.log,-8.4
ligand_1357.log,-9.9
ligand_182.log,-5.9
ligand_1833.log,-7.5
ligand_1604.log,-1.8
ligand_1733.log,-8.0
ligand_1987.log,-7.1
ligand_1071.log,-8.7
ligand_1474.log,-8.1
ligand_120.log,-7.9
ligand_1353.log,-9.7
ligand_1727.log,-8.2
ligand_1986.log,-7.0
ligand_1834.log,-8.9
ligand_1469.log,-8.5
ligand_1602.log,-6.8
ligand_1074.log,-9.9
ligand_1214.log,-10.9
ligand_1728.log,-8.5
ligand_1996.log,6.8
ligand_1468.log,-7.0
ligand_1836.log,-10.7
ligand_1588.log,-8.0
ligand_1365.log,-8.5
ligand_1719.log,-8.9
ligand_1076.log,-9.3
ligand_1471.log,-7.2
ligand_1209.log,-9.8
ligand_200.log,-7.8
ligand_1829.log,-7.9
ligand_1730.log,-8.9
ligand_1476.log,-8.4
ligand_1069.log,-9.7
ligand_1362.log,-7.6
ligand_2001.log,-6.7
ligand_1595.log,-7.8
ligand_1211.log,-9.3
ligand_1721.log,-4.5
ligand_1477.log,-8.6
ligand_1848.log,-9.0
ligand_1359.log,-9.1
ligand_1067.log,-10.6
ligand_1991.log,8.5
ligand_1475.log,-5.6
ligand_160.log,-8.0
ligand_1212.log,-9.6
ligand_1723.log,-8.9
ligand_1849.log,-8.0
ligand_1481.log,-9.4
ligand_1355.log,-8.5
ligand_2016.log,-8.0
ligand_122.log,-8.3
ligand_1081.log,-8.5
ligand_1596.log,-5.3
ligand_1726.log,-8.3
ligand_184.log,-4.0
ligand_1603.log,-1.9
ligand_1835.log,-8.7
ligand_1239.log,-8.0
ligand_1358.log,-7.4
ligand_1734.log,-8.2
ligand_1068.log,-10.3
ligand_1479.log,-8.7
ligand_1598.log,-9.1
ligand_2018.log,-9.0
ligand_1746.log,6.6
ligand_1478.log,-7.2
ligand_1364.log,-9.4
ligand_1242.log,-8.5
ligand_183.log,-6.4
ligand_1615.log,9.1
ligand_1082.log,-9.3
ligand_190.log,-6.5
ligand_147.log,-11.2
ligand_1736.log,-9.8
ligand_1243.log,-9.4
ligand_1850.log,-8.7
ligand_1994.log,-9.0
ligand_1599.log,-2.3
ligand_135.log,-9.1
ligand_1737.log,-8.4
ligand_1083.log,-9.4
ligand_1480.log,-1.6
ligand_1917.log,-8.8
ligand_1617.log,-8.0
ligand_1992.log,-1.2
ligand_1739.log,-7.9
ligand_1241.log,-8.7
ligand_1482.log,3.8
ligand_1361.log,-1.5
ligand_1745.log,5.9
ligand_1619.log,-7.5
ligand_1249.log,-7.0
ligand_1851.log,-8.1
ligand_1998.log,9.1
ligand_1086.log,-9.2
ligand_1485.log,-5.3
ligand_1253.log,-9.0
ligand_1628.log,-8.2
ligand_1366.log,-8.2
ligand_187.log,-5.8
ligand_1252.log,-9.2
ligand_1486.log,17.9
ligand_1997.log,10.4
ligand_185.log,-6.5
ligand_1748.log,-5.8
ligand_1618.log,-7.6
ligand_1084.log,-9.6
ligand_1915.log,-1.5
ligand_1246.log,-9.0
ligand_1743.log,-7.1
ligand_1497.log,-4.3
ligand_1363.log,-7.8
ligand_1620.log,-0.1
ligand_199.log,-4.8
ligand_1088.log,-8.3
ligand_1738.log,-8.4
ligand_189.log,-6.3
ligand_1487.log,-3.8
ligand_1360.log,-9.5
ligand_123.log,-7.3
ligand_1623.log,-3.5
ligand_191.log,-6.0
ligand_173.log,-4.6
ligand_188.log,2.7
ligand_1993.log,-9.0
ligand_1741.log,-8.5
ligand_1488.log,-8.5
ligand_186.log,-6.6
ligand_1633.log,-9.9
ligand_1368.log,-8.9
ligand_1245.log,-9.7
ligand_1916.log,-10.9
ligand_1740.log,-7.7
ligand_1626.log,-6.6
ligand_1089.log,-8.5
ligand_1995.log,-1.8
ligand_1498.log,-8.9
ligand_1744.log,-7.3
ligand_1914.log,-1.8
ligand_1625.log,-7.4
ligand_1483.log,-8.7
ligand_1369.log,-6.9
ligand_1251.log,-6.9
ligand_1247.log,-9.2
ligand_1999.log,-8.6
ligand_1918.log,-8.6
ligand_1629.log,-8.8
ligand_1484.log,3.4
ligand_1742.log,-10.1
ligand_1087.log,-8.6
ligand_137.log,4.1
ligand_1749.log,-6.0
ligand_2003.log,-8.1
ligand_1632.log,-5.5
ligand_124.log,-8.0
ligand_1499.log,-7.9
ligand_1373.log,-8.9
ligand_1919.log,-8.6
ligand_174.log,-5.7
ligand_1248.log,-2.9
ligand_2019.log,-9.4
ligand_1622.log,-3.2
ligand_1750.log,-6.1
ligand_149.log,-5.8
ligand_1099.log,-8.5
ligand_1254.log,-9.4
ligand_1757.log,-7.4
ligand_1091.log,-8.3
ligand_1621.log,-5.7
ligand_1372.log,-3.5
ligand_1920.log,-2.9
ligand_1250.log,-7.9
ligand_1758.log,-5.9
ligand_1503.log,-8.3
ligand_162.log,-9.5
ligand_1255.log,25.3
ligand_2020.log,-8.1
ligand_1751.log,-6.5
ligand_1500.log,-8.3
ligand_1370.log,-8.0
ligand_1929.log,-5.1
ligand_1285.log,-7.7
ligand_175.log,-4.4
ligand_1085.log,-7.9
ligand_1505.log,-8.1
ligand_1759.log,-7.9
ligand_1921.log,-9.5
ligand_161.log,-8.8
ligand_2023.log,-9.8
ligand_1256.log,-9.3
ligand_1501.log,-8.1
ligand_1754.log,-6.7
ligand_1090.log,6.5
ligand_1624.log,-5.7
ligand_1258.log,-9.1
ligand_201.log,-7.3
ligand_1752.log,-6.4
ligand_1383.log,3.1
ligand_1504.log,-8.5
ligand_1930.log,-3.2
ligand_166.log,-9.9
ligand_1260.log,-8.9
ligand_1755.log,-6.4
ligand_1502.log,-8.2
ligand_1923.log,-9.2
ligand_1389.log,-5.3
ligand_2022.log,-7.2
ligand_127.log,-7.3
ligand_1763.log,13.9
ligand_1510.log,-6.0
ligand_2024.log,-4.4
ligand_1094.log,-8.6
ligand_1756.log,-6.3
ligand_1284.log,-7.4
ligand_1648.log,-9.3
ligand_1938.log,-5.2
ligand_136.log,-7.0
ligand_1928.log,-9.8
ligand_1507.log,-7.8
ligand_1760.log,-8.1
ligand_1281.log,-7.2
ligand_1385.log,-9.5
ligand_2029.log,-8.6
ligand_1511.log,-7.0
ligand_1753.log,-6.2
ligand_1647.log,-8.6
ligand_1259.log,-8.5
ligand_1922.log,-2.4
ligand_1384.log,-7.0
ligand_1095.log,-8.4
ligand_202.log,-6.0
ligand_1506.log,-6.3
ligand_1277.log,3.0
ligand_1765.log,-7.8
ligand_1654.log,-8.7
ligand_2034.log,-9.3
ligand_1390.log,-7.8
ligand_109.log,-2.1
ligand_1512.log,-5.9
ligand_1762.log,-7.9
ligand_1932.log,-4.8
ligand_1257.log,-8.5
ligand_1092.log,-9.9
ligand_2033.log,-9.1
ligand_1646.log,-7.4
ligand_1764.log,-7.8
ligand_1387.log,10.5
ligand_1509.log,-5.9
ligand_1927.log,-3.9
ligand_1280.log,-6.9
ligand_1761.log,-7.9
ligand_2032.log,-9.4
ligand_1634.log,-8.3
ligand_126.log,-1.9
ligand_1513.log,-6.2
ligand_1386.log,-5.3
ligand_1937.log,-5.1
ligand_1093.log,-8.2
ligand_1767.log,-9.6
ligand_2021.log,-7.9
ligand_1650.log,-9.8
ligand_1282.log,-8.2
ligand_2030.log,-8.0
ligand_1935.log,-3.3
ligand_151.log,-9.7
ligand_138.log,-0.9
ligand_1776.log,-7.5
ligand_2031.log,-1.6
ligand_1639.log,0.0
ligand_1395.log,-7.8
ligand_1936.log,-8.1
ligand_1104.log,-10.0
ligand_1766.log,-8.3
ligand_2035.log,-8.9
ligand_1283.log,-8.4
ligand_1934.log,-8.9
ligand_1514.log,-8.3
ligand_1651.log,-9.1
ligand_1402.log,-6.8
ligand_1769.log,-9.0
ligand_2037.log,-3.6
ligand_125.log,-6.9
ligand_1508.log,-6.2
ligand_1924.log,-9.6
ligand_1119.log,-9.8
ligand_1770.log,-9.5
ligand_1391.log,3.7
ligand_1291.log,-9.5
ligand_2036.log,-9.6
ligand_1649.log,-7.9
ligand_1529.log,-8.2
ligand_1105.log,-7.8
ligand_1405.log,-8.1
ligand_1773.log,-7.8
ligand_1931.log,-5.1
ligand_2040.log,1.9
ligand_1286.log,-8.5
ligand_1525.log,-9.8
ligand_1670.log,1.3
ligand_1403.log,-9.5
ligand_1779.log,-9.4
ligand_1933.log,0.3
ligand_2038.log,1.8
ligand_1287.log,-6.9
ligand_1659.log,-7.5
ligand_194.log,-6.2
ligand_2069.log,-7.7
ligand_1114.log,-7.3
ligand_1942.log,13.9
ligand_1289.log,-8.6
ligand_1530.log,-10.3
ligand_1392.log,-4.6
ligand_2039.log,-1.0
ligand_1658.log,-9.6
ligand_1945.log,0.9
ligand_1293.log,-8.4
ligand_2072.log,-8.0
ligand_1406.log,-5.6
ligand_1527.log,-10.4
ligand_1101.log,-7.0
ligand_1946.log,-8.3
ligand_2044.log,-7.4
ligand_1657.log,-7.7
ligand_1407.log,-3.6
ligand_1288.log,-8.8
ligand_1107.log,-9.0
ligand_208.log,-6.8
ligand_2046.log,2.4
ligand_1394.log,-5.6
ligand_164.log,-8.4
ligand_1290.log,-8.5
ligand_1528.log,-7.6
ligand_1947.log,-5.6
ligand_1653.log,-7.1
ligand_206.log,-7.0
ligand_1297.log,-6.6
ligand_219.log,-8.8
ligand_2045.log,4.1
ligand_1538.log,-8.6
ligand_1102.log,-8.1
ligand_139.log,-3.9
ligand_1301.log,-9.3
ligand_1671.log,-10.1
ligand_1393.log,-6.8
ligand_1296.log,-5.9
ligand_2092.log,-6.0
ligand_2208.log,-7.2
ligand_2041.log,-1.6
ligand_1531.log,-10.5
ligand_2203.log,-8.7
ligand_1672.log,-8.9
ligand_1111.log,-7.3
ligand_1404.log,-7.9
ligand_1299.log,-8.6
ligand_2076.log,-3.6
ligand_2064.log,-9.1
ligand_2210.log,-8.8
ligand_1675.log,-8.9
ligand_2338.log,-10.5
ligand_1408.log,-7.6
ligand_1541.log,-7.6
ligand_2075.log,-5.0
ligand_2043.log,-7.7
ligand_1110.log,-7.4
ligand_1532.log,-4.5
ligand_1685.log,-4.4
ligand_1412.log,-9.1
ligand_2337.log,-10.0
ligand_2071.log,-8.1
ligand_2206.log,-4.9
ligand_1411.log,-9.4
ligand_1674.log,-9.5
ligand_203.log,-6.3
ligand_233.log,-8.2
ligand_2201.log,-8.7
ligand_140.log,3.7
ligand_1103.log,-9.3
ligand_1681.log,-6.5
ligand_2489.log,-6.4
ligand_2207.log,-6.7
ligand_2107.log,-8.0
ligand_1414.log,-9.0
ligand_2202.log,-7.5
ligand_1684.log,-5.5
ligand_2340.log,-7.3
ligand_205.log,-4.8
ligand_220.log,-8.8
ligand_2490.log,3.6
ligand_1113.log,-8.0
ligand_2102.log,-8.5
ligand_1673.log,-9.3
ligand_1416.log,-6.6
ligand_2336.log,-10.2
ligand_2616.log,-10.2
ligand_2493.log,-6.1
ligand_2062.log,-5.3
ligand_1418.log,2.0
