filename,affinity_qvina
ligand_2109.log,-7.6
ligand_2204.log,-8.5
ligand_1115.log,-8.3
ligand_2339.log,1.4
ligand_2200.log,-8.6
ligand_2042.log,27.9
ligand_2612.log,-7.7
ligand_2492.log,-8.3
ligand_2344.log,-8.9
ligand_2205.log,-7.7
ligand_1417.log,10.0
ligand_2101.log,-9.2
ligand_2211.log,-8.5
ligand_2619.log,-8.7
ligand_2063.log,-7.1
ligand_1116.log,-7.3
ligand_2342.log,-6.9
ligand_2496.log,-7.2
ligand_2103.log,-9.5
ligand_1415.log,-7.6
ligand_2212.log,-2.1
ligand_2620.log,-9.4
ligand_2347.log,-1.9
ligand_204.log,-6.3
ligand_2491.log,2.0
ligand_1106.log,-9.5
ligand_1420.log,-5.6
ligand_2214.log,-9.4
ligand_210.log,-5.8
ligand_2065.log,-9.6
ligand_2621.log,-8.4
ligand_2341.log,-8.1
ligand_2216.log,-9.0
ligand_2500.log,1.0
ligand_2724.log,-8.0
ligand_207.log,-6.5
ligand_2343.log,-8.3
ligand_2106.log,-8.3
ligand_1117.log,-8.0
ligand_2487.log,-8.6
ligand_2615.log,-5.6
ligand_2346.log,-6.0
ligand_2723.log,-8.8
ligand_2222.log,-8.2
ligand_1118.log,-7.5
ligand_2105.log,-11.0
ligand_2067.log,-9.1
ligand_2494.log,-7.7
ligand_2617.log,-9.3
ligand_2728.log,-10.0
ligand_1124.log,-9.6
ligand_2345.log,-9.4
ligand_2215.log,17.2
ligand_2066.log,-9.6
ligand_2495.log,-3.2
ligand_2348.log,-9.8
ligand_209.log,-8.3
ligand_2622.log,-10.1
ligand_2224.log,-10.2
ligand_2727.log,-3.9
ligand_2074.log,-9.1
ligand_111.log,-6.6
ligand_2498.log,-1.4
ligand_2110.log,-8.8
ligand_234.log,-10.0
ligand_2077.log,16.1
ligand_1123.log,-10.2
ligand_2618.log,-8.4
ligand_2225.log,-9.4
ligand_2752.log,-8.6
ligand_2497.log,-8.0
ligand_2755.log,-8.3
ligand_2104.log,-6.1
ligand_2850.log,-8.7
ligand_1122.log,-5.8
ligand_2219.log,-9.2
ligand_2754.log,-8.6
ligand_2626.log,-5.7
ligand_2499.log,-8.0
ligand_2355.log,-8.1
ligand_2725.log,-9.7
ligand_2113.log,-9.7
ligand_2869.log,-8.7
ligand_2349.log,-10.0
ligand_249.log,-8.5
ligand_1120.log,-7.5
ligand_2218.log,-10.4
ligand_2623.log,-8.8
ligand_2875.log,-6.6
ligand_2114.log,-10.3
ligand_2753.log,-6.1
ligand_2879.log,-6.2
ligand_2514.log,-8.7
ligand_1131.log,-5.7
ligand_2356.log,-8.7
ligand_2737.log,15.7
ligand_2220.log,-8.8
ligand_2614.log,-9.6
ligand_2873.log,-8.2
ligand_2354.log,-9.8
ligand_2511.log,-6.3
ligand_2112.log,-8.1
ligand_2735.log,-9.9
ligand_1130.log,-9.1
ligand_2624.log,-7.6
ligand_2223.log,-9.4
ligand_2353.log,-8.9
ligand_2872.log,-8.5
ligand_2504.log,-8.4
ligand_2117.log,-7.9
ligand_2512.log,-9.1
ligand_2357.log,-8.9
ligand_1136.log,-8.8
ligand_2213.log,-8.8
ligand_2734.log,-10.8
ligand_2613.log,-7.3
ligand_286.log,-6.8
ligand_1140.log,-8.6
ligand_2115.log,-6.3
ligand_235.log,-0.8
ligand_2501.log,-7.3
ligand_2625.log,-9.9
ligand_2878.log,-8.8
ligand_2351.log,-8.5
ligand_2221.log,-7.8
ligand_1121.log,-9.6
ligand_272.log,-10.1
ligand_2135.log,-3.0
ligand_2505.log,-8.0
ligand_2352.log,-7.6
ligand_2871.log,-9.1
ligand_1138.log,-9.1
ligand_2217.log,-9.1
ligand_2136.log,14.8
ligand_2627.log,-7.0
ligand_2506.log,-8.9
ligand_274.log,-7.8
ligand_2350.log,-8.5
ligand_2116.log,-9.1
ligand_2870.log,-8.6
ligand_1127.log,-10.4
ligand_2503.log,-8.7
ligand_221.log,-8.6
ligand_273.log,-6.3
ligand_2629.log,-8.6
ligand_2876.log,-7.1
ligand_2502.log,-6.5
ligand_2134.log,-1.5
ligand_2361.log,-9.2
ligand_275.log,-8.0
ligand_222.log,-9.1
ligand_2883.log,2.3
ligand_2643.log,-7.4
ligand_2976.log,-9.2
ligand_250.log,-8.3
ligand_212.log,-9.0
ligand_2882.log,-9.2
ligand_2240.log,-8.3
ligand_2763.log,-8.8
ligand_2359.log,-8.8
ligand_2983.log,-10.5
ligand_2509.log,-6.2
ligand_2137.log,9.2
ligand_2877.log,-2.0
ligand_2362.log,-8.9
ligand_2631.log,-6.5
ligand_2982.log,-7.2
ligand_2779.log,5.2
ligand_2242.log,-4.8
ligand_2121.log,3.2
ligand_2508.log,-6.6
ligand_297.log,-9.4
ligand_287.log,-5.8
ligand_213.log,-7.3
ligand_2358.log,-7.9
ligand_2246.log,0.3
ligand_2634.log,-10.2
ligand_2513.log,-10.4
ligand_2766.log,1.2
ligand_2981.log,6.0
ligand_2367.log,-8.9
ligand_2880.log,-8.1
ligand_2140.log,-10.3
ligand_2284.log,-6.5
ligand_2764.log,27.7
ligand_2979.log,-9.5
ligand_2881.log,-8.4
ligand_2630.log,-9.1
ligand_2507.log,-1.3
ligand_2368.log,-9.0
ligand_277.log,-7.0
ligand_2279.log,-11.5
ligand_2985.log,-6.5
ligand_211.log,-5.9
ligand_2510.log,-7.3
ligand_2989.log,-9.3
ligand_2885.log,-9.7
ligand_2628.log,-9.6
ligand_2765.log,37.6
ligand_2905.log,-8.6
ligand_2364.log,-8.5
ligand_2241.log,-8.9
ligand_2118.log,35.1
ligand_2515.log,7.0
ligand_2632.log,-9.6
ligand_2991.log,-10.6
ligand_2768.log,20.3
ligand_2141.log,-9.2
ligand_2377.log,8.7
ligand_2517.log,4.7
ligand_2913.log,-9.8
ligand_2281.log,-9.9
ligand_2516.log,-7.8
ligand_2770.log,18.0
ligand_2142.log,-8.8
ligand_2369.log,-9.2
ligand_2988.log,-7.9
ligand_2637.log,-7.4
ligand_2909.log,-8.2
ligand_2278.log,-2.7
ligand_251.log,-9.9
ligand_2767.log,-4.8
ligand_2906.log,-9.4
ligand_2153.log,-9.2
ligand_2650.log,-10.0
ligand_298.log,-8.9
ligand_2370.log,3.4
ligand_2280.log,-8.2
ligand_2146.log,-8.2
ligand_2518.log,-5.8
ligand_2884.log,-7.5
ligand_276.log,-4.6
ligand_2363.log,-8.9
ligand_2648.log,-5.2
ligand_2990.log,-9.2
ligand_2282.log,-4.1
ligand_2156.log,-9.4
ligand_2904.log,-8.1
ligand_2523.log,1.1
ligand_2771.log,22.2
ligand_2375.log,-7.6
ligand_2980.log,-8.2
ligand_2247.log,-8.7
ligand_2633.log,-10.0
ligand_2520.log,-9.4
ligand_2898.log,-8.2
ligand_2785.log,-8.6
ligand_2245.log,-8.8
ligand_2155.log,3.3
ligand_236.log,-8.2
ligand_2987.log,-7.6
ligand_2525.log,-7.5
ligand_2283.log,-7.8
ligand_2371.log,-8.9
ligand_288.log,-6.7
ligand_2795.log,-8.8
ligand_2984.log,-9.9
ligand_2150.log,3.8
ligand_2653.log,-7.5
ligand_2519.log,-7.6
ligand_2372.log,-9.8
ligand_2291.log,-7.4
ligand_2651.log,-8.1
ligand_2986.log,-8.1
ligand_2895.log,-5.0
ligand_2157.log,-6.2
ligand_2786.log,-8.4
ligand_2529.log,-6.8
ligand_2292.log,-6.8
ligand_2374.log,1.5
ligand_2652.log,-6.9
ligand_2907.log,-9.2
ligand_2992.log,-7.1
ligand_2787.log,-8.2
ligand_2524.log,-5.8
ligand_2644.log,-8.7
ligand_2144.log,-9.0
ligand_2376.log,-8.7
ligand_2285.log,-7.7
ligand_2522.log,-7.7
ligand_2908.log,1.9
ligand_2794.log,-9.1
ligand_2996.log,12.2
ligand_2654.log,-7.4
ligand_2378.log,-8.5
ligand_2294.log,-7.4
ligand_2158.log,-9.7
ligand_2530.log,-7.5
ligand_2912.log,-10.5
ligand_2788.log,-8.8
ligand_2655.log,-7.8
ligand_2298.log,-4.7
ligand_2993.log,-9.0
ligand_2521.log,-8.9
ligand_2373.log,2.7
ligand_2152.log,-8.6
ligand_2668.log,-7.8
ligand_278.log,-7.3
ligand_2526.log,-8.6
ligand_2379.log,-4.1
ligand_229.log,-9.2
ligand_2995.log,1.1
ligand_2910.log,-9.1
ligand_2154.log,-4.4
ligand_237.log,-3.8
ligand_2998.log,-9.3
ligand_2793.log,-8.8
ligand_2288.log,-5.2
ligand_2528.log,-8.9
ligand_2657.log,-5.1
ligand_290.log,-8.9
ligand_2380.log,-8.0
ligand_2159.log,-4.7
ligand_300.log,-7.4
ligand_2286.log,-7.7
ligand_2790.log,-8.0
ligand_252.log,-9.4
ligand_214.log,-4.7
ligand_2667.log,-8.2
ligand_3004.log,-9.3
ligand_289.log,-3.7
ligand_2299.log,-4.6
ligand_238.log,5.7
ligand_2792.log,-8.8
ligand_215.log,-5.7
ligand_2389.log,-9.0
ligand_2297.log,-3.6
ligand_2531.log,-8.2
ligand_2660.log,-8.3
ligand_2914.log,-9.7
ligand_2994.log,-2.0
ligand_2789.log,-7.7
ligand_2160.log,-1.5
ligand_2534.log,-7.6
ligand_2387.log,-10.1
ligand_2999.log,-9.6
ligand_2659.log,-2.3
ligand_2287.log,-7.4
ligand_2161.log,-8.0
ligand_279.log,-9.1
ligand_2533.log,-4.0
ligand_2394.log,-9.3
ligand_2915.log,-9.3
ligand_3001.log,8.2
ligand_2165.log,-0.3
ligand_2658.log,-6.0
ligand_2289.log,-4.1
ligand_299.log,-9.3
ligand_2392.log,6.2
ligand_2535.log,-8.7
ligand_2798.log,-6.9
ligand_2295.log,-7.9
ligand_2164.log,-7.4
ligand_2918.log,-8.0
ligand_2796.log,-6.2
ligand_2665.log,-8.3
ligand_2532.log,-3.2
ligand_2162.log,-7.5
ligand_2382.log,-9.9
ligand_2791.log,-10.6
ligand_2300.log,-5.0
ligand_3000.log,-5.3
ligand_2666.log,-8.7
ligand_2538.log,-3.7
ligand_2919.log,-10.2
ligand_2385.log,-9.3
ligand_2169.log,-5.2
ligand_2296.log,-7.6
ligand_2797.log,-4.3
ligand_2.log,-8.3
ligand_2662.log,-8.0
ligand_2381.log,-5.8
ligand_2293.log,-7.0
ligand_2545.log,-10.3
ligand_2917.log,-10.7
ligand_2799.log,-5.0
ligand_2166.log,-9.0
ligand_2664.log,-8.6
ligand_3003.log,-10.4
ligand_2395.log,-8.4
ligand_2305.log,-8.1
ligand_2800.log,-4.4
ligand_2916.log,-10.1
ligand_2163.log,17.4
ligand_2656.log,-8.1
ligand_2546.log,-9.5
ligand_2301.log,-7.1
ligand_2393.log,-8.7
ligand_2806.log,5.4
ligand_3008.log,-9.5
ligand_2170.log,0.2
ligand_2661.log,-8.5
ligand_2304.log,-9.3
ligand_2391.log,-7.9
ligand_2923.log,1.8
ligand_2811.log,-5.9
ligand_254.log,-7.2
ligand_2172.log,-7.7
ligand_3009.log,-4.7
ligand_2669.log,-3.8
ligand_2302.log,-7.9
ligand_2928.log,-8.9
ligand_2388.log,-9.9
ligand_2808.log,6.7
ligand_3002.log,-7.5
ligand_2308.log,-6.7
ligand_2663.log,-8.2
ligand_2171.log,5.6
ligand_2812.log,-6.5
ligand_291.log,-6.8
ligand_2540.log,-3.9
ligand_2386.log,-9.5
ligand_2314.log,48.3
ligand_3027.log,-5.2
ligand_2678.log,-9.7
ligand_3010.log,-4.3
ligand_2168.log,-5.6
ligand_2390.log,-6.1
ligand_2809.log,-5.9
ligand_3011.log,9.1
ligand_2550.log,10.3
ligand_2306.log,-8.6
ligand_2927.log,-7.1
ligand_2670.log,-4.6
ligand_217.log,-8.0
ligand_2813.log,-4.8
ligand_3014.log,5.5
ligand_2400.log,-9.0
ligand_2307.log,-7.3
ligand_2548.log,-7.9
ligand_2177.log,13.3
ligand_2924.log,-9.3
ligand_2671.log,-7.6
ligand_3015.log,-9.3
ligand_2303.log,-8.5
ligand_2397.log,-9.9
ligand_2807.log,-0.2
ligand_2549.log,9.8
ligand_2925.log,-9.9
ligand_2179.log,-7.1
ligand_2316.log,6.1
ligand_253.log,-9.1
ligand_3024.log,-8.1
ligand_2683.log,-9.9
ligand_239.log,-6.7
ligand_2801.log,1.6
ligand_2313.log,-8.3
ligand_2684.log,-9.4
ligand_2173.log,-8.8
ligand_2804.log,0.3
ligand_2401.log,-9.3
ligand_2920.log,-10.9
ligand_3026.log,-7.6
ligand_255.log,-3.9
ligand_2309.log,-7.8
ligand_2805.log,6.1
ligand_2680.log,-8.7
ligand_2398.log,-8.7
ligand_2929.log,-8.5
ligand_2167.log,-8.1
ligand_230.log,-7.6
ligand_301.log,-1.8
ligand_2817.log,2.8
ligand_2674.log,-8.2
ligand_2396.log,-10.4
ligand_2547.log,-10.1
ligand_2318.log,-8.9
ligand_3022.log,-8.3
ligand_2182.log,0.3
ligand_2685.log,-9.6
ligand_2922.log,-10.0
ligand_2803.log,0.9
ligand_242.log,-2.9
ligand_2317.log,19.0
ligand_2566.log,1.2
ligand_2819.log,-8.5
ligand_2186.log,-9.0
ligand_2682.log,-4.8
ligand_2323.log,-0.0
ligand_2921.log,8.3
ligand_241.log,2.6
ligand_3023.log,-8.1
ligand_2187.log,-7.5
ligand_256.log,-8.0
ligand_2810.log,-6.4
ligand_2319.log,-9.1
ligand_2399.log,-9.2
ligand_2679.log,-8.6
ligand_2930.log,-9.7
ligand_280.log,-4.8
ligand_3028.log,-4.1
ligand_2321.log,-10.2
ligand_2181.log,-10.5
ligand_3012.log,4.8
ligand_2434.log,-7.3
ligand_2569.log,-9.7
ligand_2687.log,-7.8
ligand_2931.log,-9.4
ligand_3017.log,-9.1
ligand_231.log,-7.6
ligand_2837.log,-8.4
ligand_2433.log,-6.2
ligand_218.log,-7.6
ligand_281.log,-6.9
ligand_3025.log,-5.9
ligand_293.log,-6.3
ligand_2686.log,-6.1
ligand_2320.log,-7.9
ligand_2570.log,-5.7
ligand_245.log,-9.6
ligand_2183.log,10.1
ligand_3021.log,-9.0
ligand_2688.log,-8.8
ligand_2844.log,-9.1
ligand_2185.log,-7.7
ligand_2568.log,-9.6
ligand_2322.log,-7.8
ligand_2933.log,-10.5
ligand_283.log,-8.4
ligand_2690.log,-9.4
ligand_2406.log,-6.9
ligand_3013.log,6.8
ligand_2194.log,-6.8
ligand_2331.log,9.6
ligand_2689.log,-9.0
ligand_2937.log,-5.8
ligand_3031.log,-7.6
ligand_2830.log,-8.2
ligand_2193.log,4.9
ligand_257.log,-4.9
ligand_3029.log,-1.5
ligand_2681.log,-9.5
ligand_2932.log,-9.5
ligand_2328.log,-3.4
ligand_244.log,-8.5
ligand_2184.log,-5.5
ligand_2831.log,-9.4
ligand_302.log,-8.1
ligand_2324.log,-8.1
ligand_2576.log,-7.1
ligand_2935.log,-9.9
ligand_2694.log,-0.3
ligand_2188.log,-4.4
ligand_240.log,-1.9
ligand_3032.log,-7.2
ligand_282.log,-8.6
ligand_2573.log,-7.2
ligand_2330.log,-9.1
ligand_3039.log,-7.6
ligand_2402.log,-9.8
ligand_303.log,-6.7
ligand_2698.log,-6.8
ligand_2581.log,-7.0
ligand_2192.log,-2.8
ligand_2938.log,-9.1
ligand_2847.log,-8.9
ligand_2329.log,-3.2
ligand_2692.log,-10.7
ligand_246.log,-9.0
ligand_2575.log,-7.0
ligand_2190.log,-7.7
ligand_2845.log,-8.8
ligand_3042.log,6.8
ligand_2939.log,-10.3
ligand_2325.log,-7.9
ligand_2693.log,11.9
ligand_2579.log,-8.1
ligand_2846.log,-7.7
ligand_2189.log,-8.1
ligand_2481.log,-8.1
ligand_2326.log,-8.1
ligand_2942.log,-9.4
ligand_2571.log,-10.6
ligand_3040.log,-7.6
ligand_2836.log,-8.0
ligand_2696.log,-8.7
ligand_3033.log,2.8
ligand_2466.log,4.9
ligand_2327.log,-8.3
ligand_2195.log,-7.9
ligand_2943.log,-10.4
ligand_2838.log,-4.6
ligand_2695.log,-8.2
ligand_2483.log,-8.4
ligand_2580.log,-6.8
ligand_3037.log,-7.6
ligand_2191.log,-7.4
ligand_232.log,-7.3
ligand_3041.log,-4.7
ligand_2934.log,10.6
ligand_2578.log,-6.7
ligand_2701.log,-7.8
ligand_2476.log,-8.7
ligand_2197.log,-9.1
ligand_2332.log,-9.2
ligand_2848.log,-9.5
ligand_3034.log,2.1
ligand_2702.log,-8.0
ligand_2577.log,-7.4
ligand_2196.log,22.3
ligand_2944.log,-9.3
ligand_2484.log,-8.3
ligand_2333.log,-6.8
ligand_2839.log,-6.6
ligand_2706.log,-9.6
ligand_2198.log,-7.5
ligand_2574.log,-7.6
ligand_3044.log,-7.0
ligand_2199.log,-7.7
ligand_2940.log,-9.2
ligand_2597.log,-7.0
ligand_2334.log,-8.7
ligand_2849.log,-9.2
ligand_2485.log,-8.8
ligand_2708.log,-9.6
ligand_3063.log,-9.4
ligand_2587.log,-8.7
ligand_2335.log,-9.7
ligand_2855.log,-8.4
ligand_3043.log,-9.4
ligand_2941.log,-9.2
ligand_2473.log,-5.9
ligand_2707.log,-9.9
ligand_2585.log,-9.4
ligand_3067.log,-9.7
ligand_319.log,-2.1
ligand_2868.log,-9.3
ligand_2936.log,-8.8
ligand_2599.log,-9.3
ligand_2703.log,-9.4
ligand_3030.log,-7.4
ligand_3076.log,-9.3
ligand_3195.log,-5.8
ligand_2865.log,-6.6
ligand_2480.log,-8.4
ligand_3197.log,-6.5
ligand_3046.log,-8.7
ligand_2711.log,-0.5
ligand_2858.log,25.1
ligand_3196.log,-6.5
ligand_2948.log,-7.9
ligand_2582.log,-7.5
ligand_323.log,-0.3
ligand_3077.log,-8.9
ligand_2477.log,-8.7
ligand_2709.log,-9.8
ligand_3050.log,-6.3
ligand_284.log,-5.3
ligand_322.log,-5.5
ligand_2598.log,-6.3
ligand_2949.log,-7.3
ligand_3045.log,-6.3
ligand_3083.log,-5.5
ligand_2478.log,-8.7
ligand_2596.log,-8.5
ligand_2712.log,-9.0
ligand_2853.log,-8.7
ligand_2953.log,-7.6
ligand_337.log,-9.0
ligand_3082.log,-6.8
ligand_2600.log,19.0
ligand_2474.log,-5.1
ligand_3078.log,-7.7
ligand_2852.log,-8.8
ligand_2715.log,-6.3
ligand_324.log,-9.5
ligand_2954.log,-9.4
ligand_3058.log,-8.3
ligand_308.log,-5.5
ligand_2866.log,-9.5
ligand_2586.log,-6.7
ligand_2713.log,-8.0
ligand_333.log,-7.6
ligand_3048.log,-10.2
ligand_2475.log,-8.3
ligand_2957.log,-7.9
ligand_2583.log,37.7
ligand_3080.log,-7.2
ligand_2718.log,-9.1
ligand_2857.log,-8.1
ligand_334.log,-6.3
ligand_2479.log,-8.7
ligand_2601.log,-10.2
ligand_2945.log,-8.8
ligand_307.log,-7.4
ligand_3059.log,-8.5
ligand_2867.log,-8.8
ligand_335.log,-8.7
ligand_271.log,-6.9
ligand_247.log,-8.5
ligand_2714.log,-9.0
ligand_2588.log,-9.5
ligand_3047.log,0.6
ligand_2951.log,-5.7
ligand_2854.log,-9.5
ligand_325.log,-7.3
ligand_3089.log,-8.1
ligand_2719.log,-10.4
ligand_3056.log,-5.0
ligand_294.log,-8.2
ligand_2482.log,-8.3
ligand_285.log,-6.3
ligand_330.log,-8.6
ligand_2595.log,-8.9
ligand_3054.log,1.1
ligand_3088.log,9.9
ligand_270.log,-7.5
ligand_2947.log,-9.5
ligand_329.log,-9.3
ligand_2584.log,-6.7
ligand_2722.log,-8.5
ligand_2486.log,-9.3
ligand_2851.log,-9.1
ligand_3052.log,4.5
ligand_3085.log,-7.6
ligand_327.log,-9.9
ligand_2591.log,-6.6
ligand_2859.log,-9.3
ligand_2717.log,-9.4
ligand_3049.log,-8.8
ligand_2950.log,-7.5
ligand_248.log,-9.4
ligand_3093.log,-8.2
ligand_328.log,-9.4
ligand_2856.log,-9.8
ligand_2956.log,-7.8
ligand_2721.log,-8.8
ligand_2609.log,0.2
ligand_305.log,-7.1
ligand_3450.log,-9.2
ligand_326.log,-9.8
ligand_3086.log,27.0
ligand_3543.log,-9.1
ligand_2952.log,-5.4
ligand_2720.log,-8.4
ligand_331.log,-9.4
ligand_2955.log,-4.7
ligand_2610.log,1.6
ligand_3090.log,-9.1
ligand_3547.log,-8.1
ligand_3451.log,-5.6
ligand_2710.log,-10.7
ligand_3053.log,-3.6
ligand_3538.log,-8.2
ligand_336.log,-8.5
ligand_3091.log,-9.1
ligand_2959.log,-7.4
ligand_3448.log,-9.0
