filename,affinity_qvina
ligand_3663.log,-7.7
ligand_3055.log,4.4
ligand_2716.log,-7.1
ligand_332.log,-9.8
ligand_2958.log,-9.3
ligand_3667.log,-7.8
ligand_3057.log,-2.2
ligand_3092.log,-10.2
ligand_354.log,1.5
ligand_366.log,-6.3
ligand_3452.log,-6.7
ligand_3780.log,-10.6
ligand_3381.log,-6.3
ligand_2965.log,-10.1
ligand_3060.log,-8.7
ligand_3380.log,-7.0
ligand_3087.log,4.0
ligand_3384.log,-8.3
ligand_3065.log,-9.5
ligand_344.log,7.4
ligand_3546.log,-10.6
ligand_338.log,-9.1
ligand_3671.log,-3.1
ligand_3768.log,-10.2
ligand_2967.log,-10.6
ligand_309.log,-5.1
ligand_3556.log,-1.9
ligand_3061.log,-9.3
ligand_3455.log,-9.0
ligand_3385.log,-6.4
ligand_3670.log,-5.3
ligand_3568.log,-7.4
ligand_3391.log,-8.2
ligand_3062.log,-8.5
ligand_3564.log,-4.9
ligand_376.log,4.3
ligand_311.log,-8.8
ligand_3660.log,-7.8
ligand_3463.log,-9.3
ligand_2961.log,-5.2
ligand_3678.log,-7.0
ligand_3070.log,-9.8
ligand_3389.log,-7.5
ligand_3552.log,-10.4
ligand_3120.log,-10.6
ligand_3767.log,-10.5
ligand_2960.log,-7.8
ligand_3392.log,-8.7
ligand_3453.log,-7.7
ligand_3685.log,-8.1
ligand_3553.log,-8.3
ligand_3066.log,-9.8
ligand_2963.log,-10.1
ligand_3134.log,-8.7
ligand_3775.log,-9.4
ligand_3464.log,-7.7
ligand_3382.log,-6.3
ligand_3676.log,-8.5
ligand_3390.log,-9.5
ligand_3071.log,-7.2
ligand_2962.log,-6.9
ligand_310.log,-7.3
ligand_3554.log,-9.4
ligand_3771.log,-9.7
ligand_3457.log,-8.3
ligand_296.log,-9.0
ligand_3673.log,2.9
ligand_3072.log,-9.1
ligand_3393.log,-8.4
ligand_3133.log,-9.4
ligand_2964.log,-8.7
ligand_3681.log,-9.3
ligand_355.log,-10.6
ligand_2978.log,-10.5
ligand_3461.log,-10.0
ligand_3073.log,-9.5
ligand_3776.log,-8.9
ligand_3135.log,-9.0
ligand_3387.log,-6.4
ligand_2975.log,-9.2
ligand_3677.log,-7.3
ligand_3383.log,-4.0
ligand_3777.log,-8.9
ligand_3094.log,-9.4
ligand_3386.log,-8.8
ligand_3069.log,-9.5
ligand_2972.log,-9.4
ligand_3456.log,-8.5
ligand_3551.log,-8.8
ligand_3388.log,-0.7
ligand_3674.log,0.1
ligand_3785.log,-9.0
ligand_3118.log,-7.1
ligand_3064.log,-6.0
ligand_3394.log,-8.5
ligand_356.log,-5.7
ligand_3466.log,-10.0
ligand_2977.log,-8.3
ligand_3682.log,-9.0
ligand_3894.log,-8.2
ligand_3074.log,-9.8
ligand_3124.log,-7.7
ligand_3395.log,-8.6
ligand_3795.log,-7.6
ligand_3683.log,-3.3
ligand_3892.log,-0.2
ligand_3465.log,-7.3
ligand_3550.log,0.3
ligand_3075.log,-8.3
ligand_3893.log,3.9
ligand_3786.log,-9.3
ligand_3561.log,9.3
ligand_3129.log,-9.6
ligand_3396.log,-9.5
ligand_3675.log,-6.5
ligand_3468.log,-10.2
ligand_3903.log,-1.4
ligand_3068.log,-8.8
ligand_3788.log,-8.4
ligand_3679.log,-8.1
ligand_3565.log,-9.9
ligand_3399.log,-10.0
ligand_400.log,-8.2
ligand_3462.log,-9.4
ligand_3121.log,-8.9
ligand_3907.log,-7.4
ligand_367.log,-9.1
ligand_3587.log,-7.9
ligand_3397.log,-9.6
ligand_4012.log,-7.2
ligand_3458.log,-7.7
ligand_3789.log,-10.2
ligand_3585.log,-2.0
ligand_3908.log,-8.0
ligand_3132.log,-8.1
ligand_3586.log,-8.6
ligand_3684.log,-9.5
ligand_4009.log,-10.2
ligand_3401.log,-8.7
ligand_3575.log,-8.2
ligand_3914.log,-9.3
ligand_3454.log,-7.2
ligand_312.log,-9.3
ligand_378.log,-8.6
ligand_3686.log,0.0
ligand_4011.log,-10.0
ligand_3591.log,-6.9
ligand_3913.log,-9.9
ligand_3108.log,-7.2
ligand_3398.log,-9.3
ligand_3589.log,-9.0
ligand_3467.log,-8.3
ligand_3797.log,1.6
ligand_3680.log,-6.3
ligand_4017.log,-9.3
ligand_3909.log,-6.4
ligand_357.log,-7.6
ligand_3131.log,-7.0
ligand_339.log,-9.3
ligand_3798.log,13.6
ligand_3460.log,-10.4
ligand_3687.log,5.2
ligand_3915.log,-8.3
ligand_3145.log,-10.1
ligand_4010.log,-9.4
ligand_3405.log,-9.2
ligand_3592.log,-7.3
ligand_3792.log,-10.9
ligand_368.log,-9.1
ligand_3576.log,-9.8
ligand_3459.log,-9.2
ligand_3916.log,-9.7
ligand_4013.log,-9.5
ligand_3407.log,-8.5
ligand_3136.log,-9.2
ligand_3794.log,-9.1
ligand_3584.log,-7.6
ligand_3924.log,-8.7
ligand_3695.log,-9.8
ligand_3476.log,-6.7
ligand_3588.log,-8.6
ligand_4016.log,-9.9
ligand_3409.log,-6.7
ligand_3139.log,-8.6
ligand_3574.log,-8.3
ligand_3799.log,29.2
ligand_3693.log,-7.6
ligand_3475.log,-8.8
ligand_4014.log,-10.6
ligand_313.log,2.5
ligand_3583.log,-7.8
ligand_3403.log,-10.3
ligand_3698.log,-8.5
ligand_3920.log,-8.5
ligand_3801.log,-9.7
ligand_3590.log,-7.8
ligand_3149.log,-10.3
ligand_3479.log,-10.3
ligand_3596.log,-9.0
ligand_3699.log,-8.7
ligand_4008.log,-10.6
ligand_379.log,-10.7
ligand_3400.log,-9.4
ligand_3594.log,-6.4
ligand_3917.log,-8.7
ligand_3138.log,-9.6
ligand_3694.log,-8.1
ligand_4026.log,-9.4
ligand_3484.log,-7.9
ligand_3613.log,-8.1
ligand_3787.log,-9.1
ligand_3402.log,-9.6
ligand_3696.log,-8.3
ligand_4018.log,-8.6
ligand_3137.log,-8.2
ligand_3926.log,-8.8
ligand_35.log,-10.6
ligand_3474.log,-7.9
ligand_3692.log,-7.5
ligand_3408.log,-8.7
ligand_3142.log,-8.9
ligand_4027.log,-8.2
ligand_3796.log,-7.1
ligand_3690.log,-8.4
ligand_3593.log,-6.2
ligand_3146.log,-10.2
ligand_3922.log,-8.2
ligand_3477.log,-7.6
ligand_4025.log,-6.7
ligand_3611.log,-9.4
ligand_3406.log,-8.1
ligand_3688.log,1.1
ligand_3790.log,-5.8
ligand_3919.log,-9.0
ligand_4032.log,-9.1
ligand_3140.log,-8.9
ligand_3473.log,-9.3
ligand_3404.log,-8.1
ligand_369.log,-8.1
ligand_4031.log,-9.8
ligand_3595.log,-7.4
ligand_314.log,-8.8
ligand_3929.log,-9.1
ligand_3597.log,-7.8
ligand_3813.log,-9.9
ligand_3701.log,-9.1
ligand_4036.log,-10.9
ligand_3612.log,-8.2
ligand_3469.log,-9.5
ligand_340.log,-9.6
ligand_3144.log,-0.8
ligand_3421.log,-9.7
ligand_3697.log,-7.9
ligand_3925.log,-9.3
ligand_360.log,-8.6
ligand_3806.log,-10.1
ligand_402.log,-4.3
ligand_3143.log,-2.7
ligand_3470.log,-6.6
ligand_3691.log,-8.3
ligand_3148.log,-9.9
ligand_4033.log,-8.7
ligand_380.log,-10.3
ligand_3420.log,-10.0
ligand_3480.log,-10.1
ligand_36.log,-10.6
ligand_3918.log,-8.7
ligand_3598.log,-10.2
ligand_4038.log,-9.7
ligand_3807.log,-8.8
ligand_3700.log,-10.7
ligand_3600.log,-10.2
ligand_3478.log,-10.0
ligand_3413.log,-9.5
ligand_3141.log,-8.6
ligand_3923.log,-9.4
ligand_3147.log,-9.9
ligand_4030.log,-8.1
ligand_3803.log,-9.4
ligand_3707.log,-9.0
ligand_3471.log,-8.6
ligand_3410.log,-7.8
ligand_3608.log,-8.5
ligand_4034.log,-9.9
ligand_3927.log,-8.8
ligand_3804.log,-9.3
ligand_316.log,-8.3
ligand_3706.log,-8.9
ligand_3472.log,-5.7
ligand_3411.log,-9.1
ligand_4028.log,-9.7
ligand_3609.log,-8.4
ligand_3809.log,-9.4
ligand_3170.log,-10.7
ligand_392.log,-6.7
ligand_4035.log,-9.5
ligand_3483.log,-7.1
ligand_3422.log,-9.2
ligand_3703.log,-10.7
ligand_3610.log,-8.1
ligand_3814.log,-9.5
ligand_3921.log,-8.4
ligand_3151.log,-9.3
ligand_4029.log,-9.6
ligand_3423.log,-9.6
ligand_3481.log,-10.0
ligand_3704.log,-7.7
ligand_4037.log,-9.3
ligand_3805.log,-8.7
ligand_3601.log,-9.0
ligand_3928.log,-7.4
ligand_3171.log,-8.7
ligand_3712.log,-7.5
ligand_3417.log,-8.5
ligand_3482.log,-7.9
ligand_4039.log,-11.0
ligand_3810.log,-10.0
ligand_3153.log,-9.4
ligand_3485.log,-7.4
ligand_3416.log,-9.9
ligand_3702.log,-10.8
ligand_361.log,-8.5
ligand_3935.log,26.2
ligand_4040.log,-9.5
ligand_3811.log,-9.0
ligand_3414.log,-9.4
ligand_3169.log,-10.4
ligand_403.log,-4.6
ligand_3498.log,-2.2
ligand_3722.log,-6.8
ligand_3930.log,25.1
ligand_3808.log,-11.3
ligand_3711.log,-8.2
ligand_3616.log,-8.9
ligand_4041.log,-8.2
ligand_3412.log,-9.2
ligand_3952.log,-2.3
ligand_3150.log,-8.6
ligand_3488.log,-8.2
ligand_4047.log,-9.5
ligand_3720.log,-5.7
ligand_3931.log,-7.7
ligand_3418.log,-8.9
ligand_3838.log,-8.3
ligand_3617.log,-8.0
ligand_3152.log,-9.5
ligand_4046.log,-6.1
ligand_3494.log,-9.3
ligand_371.log,20.1
ligand_3934.log,-2.6
ligand_3419.log,-9.9
ligand_3841.log,-4.6
ligand_3162.log,-8.8
ligand_3721.log,-6.1
ligand_3493.log,-10.4
ligand_3614.log,-8.9
ligand_4049.log,-8.6
ligand_3948.log,8.0
ligand_3167.log,-2.5
ligand_3723.log,-3.7
ligand_3415.log,-10.5
ligand_3842.log,-6.9
ligand_4043.log,-8.0
ligand_3944.log,1.3
ligand_3492.log,4.7
ligand_3615.log,-9.1
ligand_4044.log,-8.2
ligand_3946.log,-4.2
ligand_3165.log,-3.7
ligand_341.log,-7.9
ligand_3719.log,2.1
ligand_3848.log,-11.2
ligand_3486.log,-6.5
ligand_4050.log,-8.5
ligand_3947.log,8.2
ligand_3621.log,-9.0
ligand_315.log,-8.6
ligand_370.log,-7.5
ligand_3429.log,-10.0
ligand_3156.log,-8.8
ligand_4048.log,-8.1
ligand_3940.log,-8.3
ligand_3870.log,-8.3
ligand_3501.log,-6.9
ligand_3941.log,-7.3
ligand_3709.log,-7.8
ligand_3620.log,-7.7
ligand_4052.log,-6.8
ligand_3427.log,-5.4
ligand_3949.log,-4.8
ligand_385.log,-8.6
ligand_4051.log,-7.0
ligand_3168.log,-11.1
ligand_3491.log,-9.8
ligand_3933.log,-9.7
ligand_3708.log,-8.8
ligand_404.log,-5.3
ligand_3849.log,-2.6
ligand_3424.log,-9.9
ligand_3623.log,-8.2
ligand_3157.log,-10.9
ligand_3489.log,-9.1
ligand_4042.log,-8.2
ligand_3724.log,-9.2
ligand_3435.log,-8.7
ligand_3845.log,-10.4
ligand_3624.log,-8.4
ligand_4045.log,-8.7
ligand_3951.log,-5.3
ligand_3163.log,-3.7
ligand_3499.log,-7.6
ligand_3727.log,-9.1
ligand_3626.log,-8.7
ligand_4054.log,-9.1
ligand_3850.log,-8.7
ligand_342.log,19.4
ligand_3950.log,-6.5
ligand_3172.log,-8.3
ligand_3844.log,-9.2
ligand_3495.log,-8.9
ligand_4060.log,-5.8
ligand_394.log,-3.8
ligand_3428.log,-4.9
ligand_3627.log,10.1
ligand_3174.log,-8.7
ligand_3729.log,-8.7
ligand_3847.log,-10.5
ligand_4056.log,-6.6
ligand_3497.log,-9.4
ligand_3954.log,-4.8
ligand_3177.log,-7.1
ligand_3425.log,-4.0
ligand_3726.log,-8.3
ligand_3953.log,26.5
ligand_3628.log,-7.0
ligand_384.log,-7.1
ligand_4065.log,-9.2
ligand_3839.log,-4.6
ligand_3490.log,-8.1
ligand_3175.log,4.1
ligand_3433.log,-8.2
ligand_3966.log,-8.9
ligand_3737.log,-9.0
ligand_3622.log,-7.8
ligand_3873.log,-9.3
ligand_4064.log,-8.4
ligand_3500.log,-10.5
ligand_3426.log,-8.6
ligand_3176.log,3.8
ligand_3725.log,-9.2
ligand_3959.log,-8.7
ligand_3625.log,-5.7
ligand_3871.log,-8.7
ligand_3173.log,-8.6
ligand_3957.log,-9.7
ligand_317.log,-3.8
ligand_4063.log,-6.9
ligand_3431.log,-8.8
ligand_3496.log,-2.8
ligand_3733.log,-8.8
ligand_3618.log,-8.8
ligand_3889.log,-8.1
ligand_3184.log,-3.0
ligand_3730.log,-8.1
ligand_4058.log,-8.8
ligand_3438.log,-5.7
ligand_3505.log,-10.9
ligand_3885.log,-9.3
ligand_3619.log,-8.5
ligand_3964.log,-6.4
ligand_3736.log,-9.6
ligand_4059.log,-8.7
ligand_3187.log,7.6
ligand_388.log,2.9
ligand_3507.log,-10.1
ligand_3434.log,-8.7
ligand_3738.log,-7.9
ligand_3640.log,6.9
ligand_3181.log,4.2
ligand_395.log,-2.2
ligand_3884.log,-6.7
ligand_4071.log,-8.2
ligand_3732.log,-7.8
ligand_3503.log,-10.1
ligand_3874.log,-9.0
ligand_3432.log,-10.8
ligand_3642.log,-8.8
ligand_3179.log,-10.1
ligand_4070.log,-8.8
ligand_3967.log,-7.8
ligand_3882.log,-8.1
ligand_3734.log,-9.5
ligand_4068.log,-8.0
ligand_3437.log,-7.3
ligand_3183.log,2.1
ligand_3962.log,-9.9
ligand_3641.log,-9.3
ligand_3728.log,-9.6
ligand_3504.log,-10.5
ligand_3880.log,-8.7
ligand_4066.log,-8.0
ligand_3178.log,5.5
ligand_3430.log,-8.6
ligand_3888.log,-8.3
ligand_4069.log,-7.5
ligand_3968.log,-9.3
ligand_362.log,-8.8
ligand_3739.log,-10.0
ligand_3890.log,-7.6
ligand_3502.log,-9.1
ligand_4067.log,-7.8
ligand_3958.log,-9.1
ligand_3436.log,-7.4
ligand_4072.log,-8.2
ligand_3182.log,-1.2
ligand_372.log,-7.2
ligand_3872.log,-10.0
ligand_3513.log,-9.6
ligand_3637.log,-8.6
ligand_4057.log,-7.4
ligand_3735.log,-9.5
ligand_3955.log,11.0
ligand_3439.log,-10.3
ligand_3188.log,-10.2
ligand_3629.log,-7.5
ligand_3960.log,-8.6
ligand_3883.log,-2.3
ligand_3745.log,26.9
ligand_4082.log,-9.3
ligand_3510.log,-9.1
ligand_343.log,-2.0
ligand_3963.log,-6.2
ligand_3180.log,-9.6
ligand_3879.log,-3.8
ligand_3638.log,-10.0
ligand_373.log,3.9
ligand_4075.log,-5.8
ligand_3512.log,-9.6
ligand_3630.log,-9.6
ligand_3200.log,-6.3
ligand_3446.log,-9.0
ligand_3881.log,-8.0
ligand_3961.log,-7.1
ligand_3192.log,4.0
ligand_3756.log,-6.3
ligand_3516.log,-9.5
ligand_3904.log,1.2
ligand_3441.log,-9.6
ligand_364.log,-8.9
ligand_4073.log,-7.2
ligand_3752.log,2.7
ligand_3965.log,-8.9
ligand_3198.log,-5.0
ligand_4083.log,-7.1
ligand_3199.log,-5.9
ligand_320.log,-5.8
ligand_3910.log,-6.6
ligand_374.log,-9.5
ligand_3509.log,-8.9
ligand_3445.log,-9.9
ligand_3654.log,-7.8
ligand_3972.log,-9.8
ligand_3749.log,-5.4
ligand_4086.log,-6.5
ligand_3191.log,9.4
ligand_3639.log,-9.0
ligand_38.log,-8.6
ligand_375.log,11.9
ligand_3506.log,-6.9
ligand_396.log,-5.7
ligand_3442.log,-6.5
ligand_3189.log,1.0
ligand_3653.log,-9.5
ligand_4085.log,-7.4
ligand_3891.log,-6.4
ligand_3517.log,-9.1
ligand_3763.log,-10.7
ligand_3971.log,-10.0
ligand_3443.log,-9.0
ligand_3652.log,-9.0
ligand_4088.log,-9.3
ligand_3905.log,-8.7
ligand_3194.log,3.1
ligand_3970.log,-7.1
ligand_3511.log,-10.0
ligand_363.log,-9.6
ligand_3440.log,-9.1
ligand_321.log,-7.9
ligand_3899.log,-8.5
ligand_4074.log,-7.3
ligand_3751.log,-7.6
ligand_3969.log,-9.3
ligand_3201.log,13.2
ligand_3515.log,-7.8
ligand_4080.log,-6.6
ligand_3444.log,-9.0
ligand_3906.log,-8.7
ligand_3631.log,-8.0
ligand_3757.log,0.7
ligand_3978.log,-10.2
ligand_4081.log,-9.7
ligand_318.log,-9.5
ligand_3750.log,-6.8
ligand_4110.log,-8.9
ligand_3447.log,-8.8
ligand_3977.log,11.6
ligand_3190.log,-1.2
ligand_3514.log,-9.2
ligand_4091.log,-8.6
ligand_3656.log,-8.9
ligand_4111.log,-8.9
ligand_3976.log,-9.3
ligand_3744.log,18.7
ligand_4253.log,-0.1
ligand_3508.log,-9.6
ligand_3449.log,-9.0
ligand_4119.log,-7.1
ligand_3980.log,-9.8
ligand_3764.log,-9.2
ligand_4084.log,-6.0
ligand_3657.log,-7.8
ligand_4254.log,0.0
ligand_4116.log,-6.4
ligand_3973.log,-9.3
ligand_4381.log,-10.6
ligand_3519.log,-8.3
ligand_4117.log,-3.3
ligand_4090.log,-10.0
ligand_4234.log,-8.4
ligand_3668.log,-5.9
ligand_3758.log,2.3
ligand_397.log,1.2
ligand_4112.log,-8.2
ligand_4249.log,-6.5
ligand_3518.log,-9.7
ligand_3765.log,-8.3
ligand_4087.log,-10.5
ligand_365.log,-9.7
ligand_4379.log,-10.8
ligand_4114.log,-5.4
ligand_3975.log,-9.6
ligand_4255.log,4.0
ligand_4120.log,-6.3
ligand_4089.log,-9.7
ligand_4374.log,-10.6
ligand_3981.log,-9.8
ligand_3520.log,-8.7
ligand_3659.log,-8.6
ligand_4122.log,-7.7
ligand_3773.log,-11.4
ligand_4252.log,1.1
ligand_3661.log,-7.9
ligand_4362.log,-4.1
ligand_3979.log,-8.3
ligand_4092.log,-7.4
ligand_4121.log,-4.3
ligand_3525.log,-8.6
ligand_4251.log,-3.5
ligand_3669.log,-6.0
ligand_3774.log,-10.0
ligand_4370.log,-4.8
ligand_4124.log,-8.8
ligand_3974.log,-9.3
ligand_4094.log,1.3
ligand_4238.log,-6.5
ligand_3521.log,-9.4
ligand_4378.log,-10.8
ligand_3658.log,-7.8
ligand_377.log,-7.5
ligand_3982.log,-10.4
ligand_3672.log,-2.0
ligand_4235.log,-10.0
ligand_4098.log,-5.6
ligand_4130.log,-6.0
ligand_4373.log,-9.0
ligand_351.log,-8.2
ligand_3987.log,-8.1
ligand_4128.log,-8.2
ligand_3769.log,-10.2
ligand_4093.log,10.2
ligand_4256.log,-2.9
ligand_3662.log,-8.3
ligand_3994.log,-8.7
ligand_4380.log,-11.2
ligand_4133.log,-8.4
ligand_4518.log,-9.5
ligand_4248.log,-7.8
ligand_3983.log,-6.4
ligand_40.log,-8.1
ligand_3522.log,-7.1
ligand_3766.log,-10.3
ligand_4125.log,-8.2
ligand_4371.log,-9.6
ligand_4103.log,0.2
ligand_4521.log,2.0
ligand_3985.log,-7.7
ligand_3529.log,-9.2
ligand_4250.log,-7.3
ligand_4104.log,1.0
ligand_3984.log,-5.8
ligand_4375.log,-9.4
ligand_3772.log,-8.5
ligand_4539.log,-7.8
ligand_4134.log,-1.9
ligand_4105.log,7.9
ligand_4258.log,-6.3
ligand_3528.log,-9.3
ligand_4376.log,-10.7
ligand_399.log,-8.8
ligand_4538.log,0.8
ligand_4099.log,-9.7
ligand_3770.log,-11.5
ligand_4126.log,-7.4
ligand_4262.log,-8.4
ligand_4106.log,-6.5
ligand_3530.log,-9.2
ligand_4377.log,-12.0
ligand_4540.log,2.1
ligand_3988.log,-8.5
ligand_4537.log,-9.2
ligand_4097.log,-5.4
ligand_3992.log,-4.5
ligand_4663.log,-9.1
ligand_4129.log,-4.0
ligand_3523.log,-8.0
ligand_4257.log,-6.9
ligand_4372.log,-10.2
ligand_4136.log,-7.7
ligand_4108.log,6.1
ligand_398.log,-3.8
ligand_4523.log,-6.9
ligand_4660.log,-8.7
ligand_4102.log,0.1
ligand_4263.log,-6.2
ligand_4383.log,-10.7
ligand_4135.log,-9.1
ligand_3531.log,-9.3
ligand_4101.log,-1.0
ligand_4002.log,-5.6
ligand_4536.log,-10.8
ligand_4096.log,-7.6
ligand_4127.log,-7.9
ligand_4671.log,-6.8
ligand_3986.log,-7.6
ligand_4131.log,-6.5
